2580,36,72,5.295992,3.105615,
0.433313,1.066201,
0.555697,1.123095,
0.553756,1.129347,
0.550966,1.135174,
-0.275889,1.198294,
-0.279853,1.193067,
-0.283116,1.187295,
-0.285663,1.181025,
-0.287472,1.174301,
-0.288538,1.167175,
-0.288860,1.159703,
-0.288431,1.151933,
-0.287258,1.143922,
-0.285345,1.135722,
-0.282689,1.127386,
-0.279297,1.118975,
-0.275203,1.110552,
-0.270448,1.102175,
-0.265000,1.093887,
-0.258942,1.085752,
-0.252402,1.077843,
-0.245413,1.070202,
-0.237932,1.062859,
-0.229922,1.055838,
-0.221423,1.049172,
-0.212505,1.042894,
-0.203230,1.037029,
-0.193660,1.031594,
-0.183863,1.026612,
-0.173902,1.022095,
-0.163851,1.018060,
-0.153823,1.014576,
-0.143921,1.011688,
-0.134097,1.009304,
-0.124474,1.007477,
-0.115228,1.006287,
-0.106534,1.005740,
-0.098574,1.006017,
-0.091808,1.007453,
-0.086696,1.010334,
-0.083867,1.015039,
0.320547,0.988455,
0.320288,0.982183,
0.323010,0.977470,
0.327936,0.974117,
0.334832,0.972003,
0.343251,0.970950,
0.352791,0.970800,
0.362951,0.971272,
0.373811,0.972527,
0.384873,0.974206,
0.396358,0.976548,
0.408187,0.979551,
0.419970,0.983006,
0.431677,0.986933,
0.443217,0.991317,
0.454508,0.996161,
0.465323,1.001405,
0.475745,1.007067,
0.485973,1.013160,
0.495642,1.019608,
0.504746,1.026386,
0.513226,1.033455,
0.521050,1.040772,
0.528184,1.048290,
0.534590,1.055963,
0.540245,1.063741,
0.545137,1.071576,
0.549189,1.079403,
0.552414,1.087166,
0.554802,1.094809,
0.556326,1.102276,
0.556976,1.109509,
0.556767,1.116464,
0.675509,1.168709,
0.672396,1.181808,
0.667589,1.194220,
-0.373888,1.276613,
-0.381349,1.265358,
-0.387362,1.253110,
-0.391916,1.239995,
-0.395056,1.226157,
-0.396798,1.211716,
-0.397165,1.196793,
-0.396192,1.181513,
-0.393931,1.165997,
-0.390420,1.150352,
-0.385749,1.134691,
-0.379991,1.119100,
-0.373021,1.103631,
-0.364709,1.088336,
-0.355362,1.073342,
-0.344984,1.058726,
-0.334019,1.044604,
-0.322279,1.031018,
-0.309655,1.018008,
-0.296097,1.005614,
-0.281684,0.993877,
-0.266470,0.982832,
-0.250514,0.972513,
-0.233866,0.962951,
-0.216566,0.954161,
-0.198640,0.946176,
-0.180109,0.939032,
-0.161061,0.932812,
-0.141538,0.927594,
-0.121321,0.923215,
-0.100472,0.919721,
-0.078337,0.916845,
-0.053562,0.913951,
-0.026363,0.911197,
0.002899,0.908682,
0.035006,0.905742,
0.071191,0.901437,
0.108487,0.896394,
0.143410,0.894663,
0.175082,0.892299,
0.207936,0.890215,
0.238745,0.888404,
0.267779,0.887334,
0.295437,0.887309,
0.321282,0.888134,
0.346506,0.890306,
0.370008,0.893213,
0.392888,0.897297,
0.415323,0.902499,
0.437303,0.908656,
0.458505,0.915652,
0.478959,0.923460,
0.498673,0.932040,
0.517233,0.941327,
0.534583,0.951329,
0.551395,0.962026,
0.567637,0.973395,
0.582991,0.985397,
0.597439,0.997977,
0.610891,1.011083,
0.623274,1.024663,
0.634549,1.038644,
0.644558,1.052943,
0.653195,1.067477,
0.660720,1.082189,
0.666905,1.096981,
0.671663,1.111762,
0.674976,1.126441,
0.676796,1.140912,
0.676996,1.155046,
0.786416,1.200265,
0.782835,1.220758,
0.776707,1.240452,
-0.467136,1.343745,
-0.477731,1.325798,
-0.486172,1.306589,
-0.492559,1.286354,
-0.496848,1.265252,
-0.499139,1.243504,
-0.499551,1.221316,
-0.498159,1.198854,
-0.495015,1.176263,
-0.490159,1.153673,
-0.483754,1.131235,
-0.475849,1.109077,
-0.466529,1.087302,
-0.455594,1.065997,
-0.443372,1.045247,
-0.429864,1.025129,
-0.415292,1.005682,
-0.399540,0.986985,
-0.382554,0.969126,
-0.364402,0.952177,
-0.345170,0.936189,
-0.324912,0.921198,
-0.303700,0.907235,
-0.281588,0.894323,
-0.258626,0.882515,
-0.234882,0.871797,
-0.210446,0.862153,
-0.185380,0.853597,
-0.159751,0.846130,
-0.133714,0.839830,
-0.107204,0.834659,
-0.079048,0.830087,
-0.049369,0.825756,
-0.018714,0.821669,
0.012829,0.817650,
0.044994,0.813865,
0.077289,0.810669,
0.106398,0.808533,
0.134485,0.805318,
0.164111,0.802551,
0.195772,0.800583,
0.227790,0.799835,
0.259342,0.800152,
0.290392,0.801475,
0.321131,0.803954,
0.351163,0.807477,
0.380504,0.812173,
0.409346,0.818050,
0.437395,0.825023,
0.465023,0.833138,
0.491939,0.842318,
0.518080,0.852552,
0.543413,0.863819,
0.567879,0.876131,
0.591199,0.889526,
0.613439,0.903966,
0.634966,0.919349,
0.655415,0.935662,
0.674713,0.952856,
0.692762,0.970884,
0.709505,0.989675,
0.724871,1.009161,
0.738673,1.029283,
0.750849,1.049961,
0.761604,1.071084,
0.770614,1.092552,
0.777814,1.114232,
0.783061,1.135985,
0.786275,1.157676,
0.787440,1.179158,
0.890098,1.220098,
0.886757,1.248118,
0.880437,1.275388,
-0.557546,1.400231,
-0.570373,1.375125,
-0.580567,1.348665,
-0.588169,1.321129,
-0.593336,1.292849,
-0.596152,1.264079,
-0.596725,1.235040,
-0.595135,1.205933,
-0.591447,1.176930,
-0.585710,1.148173,
-0.578112,1.119777,
-0.568596,1.091835,
-0.557224,1.064436,
-0.544108,1.037696,
-0.529292,1.011699,
-0.512903,0.986510,
-0.494961,0.962209,
-0.475568,0.938877,
-0.454781,0.916626,
-0.432686,0.895542,
-0.409357,0.875713,
-0.384858,0.857207,
-0.359225,0.840062,
-0.332575,0.824277,
-0.305093,0.809717,
-0.276894,0.796486,
-0.248020,0.784582,
-0.218483,0.773862,
-0.188367,0.764305,
-0.157809,0.755719,
-0.126919,0.748027,
-0.095529,0.741185,
-0.063705,0.734948,
-0.031650,0.728914,
0.000477,0.723182,
0.032531,0.717854,
0.064482,0.713024,
0.097158,0.708989,
0.130223,0.706839,
0.163324,0.706219,
0.196389,0.706569,
0.229970,0.707709,
0.263819,0.709796,
0.297781,0.712917,
0.331668,0.717044,
0.365401,0.722258,
0.398815,0.728603,
0.432074,0.736179,
0.464954,0.745054,
0.497250,0.755203,
0.528988,0.766623,
0.560070,0.779323,
0.590389,0.793313,
0.619811,0.808594,
0.648264,0.825159,
0.675594,0.842967,
0.701635,0.861940,
0.726420,0.882029,
0.749820,0.903212,
0.771736,0.925448,
0.792062,0.948703,
0.810722,0.972934,
0.827657,0.998081,
0.842780,1.024057,
0.855972,1.050779,
0.867222,1.078158,
0.876415,1.106097,
0.883487,1.134457,
0.888305,1.163033,
0.890599,1.191648,
0.989635,1.231195,
0.987479,1.265923,
0.982568,1.300203,
-0.647227,1.448387,
