2580,36,72,5.375869,2.917926,
0.459365,1.174155,
0.570597,1.230026,
0.568243,1.236327,
0.565087,1.242194,
-0.593439,1.247530,
-0.596666,1.241502,
-0.599103,1.235063,
-0.600756,1.228260,
-0.601629,1.221133,
-0.601719,1.213752,
-0.601028,1.206186,
-0.599567,1.198464,
-0.597359,1.190644,
-0.594427,1.182806,
-0.590798,1.174992,
-0.586494,1.167252,
-0.581568,1.159650,
-0.576077,1.152246,
-0.570017,1.145084,
-0.563453,1.138191,
-0.556498,1.131646,
-0.549209,1.125488,
-0.541585,1.119738,
-0.533594,1.114406,
-0.525371,1.109574,
-0.516865,1.105218,
-0.508249,1.101423,
-0.499447,1.098181,
-0.490663,1.095558,
-0.481850,1.093565,
-0.473134,1.092225,
-0.464603,1.091587,
-0.456238,1.091710,
-0.448249,1.092457,
-0.440493,1.093908,
-0.433131,1.096015,
-0.426199,1.098748,
-0.419705,1.102120,
-0.413833,1.106070,
-0.408571,1.110695,
0.360690,1.098966,
0.365269,1.094075,
0.370468,1.089815,
0.376382,1.086223,
0.383007,1.083344,
0.390292,1.081231,
0.398113,1.079850,
0.406380,1.079168,
0.414958,1.079085,
0.423900,1.079749,
0.433005,1.080960,
0.442364,1.082919,
0.451909,1.085629,
0.461442,1.088897,
0.470936,1.092736,
0.480325,1.097116,
0.489539,1.102004,
0.498459,1.107308,
0.507103,1.113032,
0.515548,1.119197,
0.523557,1.125720,
0.531115,1.132569,
0.538174,1.139702,
0.544697,1.147081,
0.550630,1.154654,
0.555925,1.162376,
0.560560,1.170204,
0.564522,1.178086,
0.567739,1.185962,
0.570207,1.193782,
0.571897,1.201485,
0.572784,1.209013,
0.572861,1.216314,
0.572134,1.223337,
0.682694,1.276274,
0.679030,1.289449,
0.673739,1.301901,
-0.697250,1.305359,
-0.702775,1.292833,
-0.706670,1.279557,
-0.708972,1.265662,
-0.709757,1.251275,
-0.709059,1.236518,
-0.706937,1.221509,
-0.703449,1.206369,
-0.698660,1.191199,
-0.692634,1.176104,
-0.685486,1.161193,
-0.677324,1.146523,
-0.668070,1.132178,
-0.657636,1.118248,
-0.646285,1.104801,
-0.634064,1.091918,
-0.621331,1.079690,
-0.607950,1.068161,
-0.593886,1.057408,
-0.579113,1.047452,
-0.563760,1.038365,
-0.547879,1.030174,
-0.531608,1.022944,
-0.514945,1.016681,
-0.498116,1.011457,
-0.481122,1.007286,
-0.464097,1.004214,
-0.447239,1.002344,
-0.430586,1.001758,
-0.414268,1.002299,
-0.398409,1.004107,
-0.383150,1.007059,
-0.368313,1.010786,
-0.354264,1.015575,
-0.341174,1.021719,
-0.329176,1.029136,
0.266619,1.017331,
0.276090,1.007868,
0.287800,1.000156,
0.300939,0.994185,
0.315507,0.990171,
0.330890,0.987391,
0.347131,0.985963,
0.364149,0.985919,
0.381574,0.986863,
0.399549,0.989210,
0.417494,0.992222,
0.435621,0.996410,
0.453921,1.001803,
0.472262,1.008291,
0.490375,1.015661,
0.508153,1.023882,
0.525499,1.032918,
0.542117,1.042632,
0.557898,1.053027,
0.573205,1.064182,
0.588003,1.076048,
0.602006,1.088553,
0.615156,1.101638,
0.627374,1.115243,
0.638613,1.129296,
0.648835,1.143726,
0.657870,1.158447,
0.665596,1.173370,
0.672216,1.188439,
0.677541,1.203554,
0.681519,1.218623,
0.684103,1.233546,
0.685216,1.248210,
0.684761,1.262493,
0.789191,1.309466,
0.784964,1.330028,
0.778220,1.349714,
-0.798465,1.354042,
-0.805692,1.334370,
-0.810538,1.313819,
-0.813131,1.292593,
-0.813468,1.270854,
-0.811721,1.248816,
-0.808057,1.226642,
-0.802573,1.204494,
-0.795346,1.182492,
-0.786443,1.160760,
-0.776079,1.139439,
-0.764303,1.118606,
-0.751183,1.098370,
-0.736589,1.078837,
-0.720813,1.060030,
-0.703884,1.042049,
-0.685971,1.024949,
-0.666978,1.008811,
-0.646944,0.993742,
-0.625955,0.979792,
-0.604110,0.967020,
-0.581506,0.955486,
-0.558244,0.945239,
-0.534380,0.936315,
-0.510069,0.928763,
-0.485385,0.922605,
-0.460461,0.917884,
-0.435461,0.914601,
-0.410550,0.912792,
-0.386024,0.912610,
-0.362051,0.914055,
-0.337979,0.915832,
-0.314298,0.918405,
-0.292077,0.922777,
-0.271923,0.929555,
-0.254165,0.939155,
0.183614,0.935497,
0.201040,0.923149,
0.217733,0.911791,
0.236049,0.902570,
0.257076,0.896733,
0.280443,0.893945,
0.305197,0.893211,
0.330860,0.894202,
0.357160,0.896820,
0.383690,0.900733,
0.410232,0.905820,
0.436751,0.912298,
0.462908,0.919935,
0.488770,0.928911,
0.514143,0.938972,
0.538921,0.950103,
0.563021,0.962287,
0.586341,0.975517,
0.608632,0.989774,
0.629875,1.005072,
0.650316,1.021356,
0.669723,1.038529,
0.688012,1.056539,
0.705078,1.075332,
0.720840,1.094838,
0.735235,1.114981,
0.748114,1.135699,
0.759401,1.156916,
0.769252,1.178532,
0.777372,1.200437,
0.783695,1.222494,
0.788126,1.244573,
0.790585,1.266541,
0.790985,1.288233,
0.890511,1.331458,
0.886293,1.359521,
0.879171,1.386763,
-0.896868,1.392818,
-0.904847,1.365733,
-0.909895,1.337764,
-0.912146,1.309176,
-0.911832,1.280275,
-0.909081,1.251298,
-0.904037,1.222421,
-0.896834,1.193839,
-0.887578,1.165685,
-0.876356,1.138089,
-0.863341,1.111145,
-0.848459,1.084930,
-0.831803,1.059531,
-0.813508,1.035045,
-0.793619,1.011524,
-0.772260,0.989053,
-0.749462,0.967702,
-0.725322,0.947556,
-0.699931,0.928724,
-0.673387,0.911271,
-0.645780,0.895268,
-0.617224,0.880794,
-0.587778,0.867903,
-0.557516,0.856682,
-0.526608,0.847169,
-0.495110,0.839312,
-0.463131,0.833105,
-0.430838,0.828560,
-0.398204,0.825638,
-0.365219,0.824306,
-0.331846,0.824235,
-0.297591,0.824450,
-0.262887,0.825250,
-0.228422,0.827014,
-0.195794,0.830705,
-0.168383,0.838275,
0.103349,0.843035,
0.117441,0.825521,
0.143386,0.815867,
0.174326,0.809821,
0.207318,0.805773,
0.241441,0.803930,
0.275984,0.804083,
0.310593,0.806054,
0.345037,0.809687,
0.379152,0.814854,
0.412820,0.821444,
0.446152,0.829638,
0.479009,0.839269,
0.511219,0.850269,
0.542756,0.862659,
0.573547,0.876403,
0.603516,0.891472,
0.632557,0.907832,
0.660586,0.925476,
0.687447,0.944363,
0.712974,0.964410,
0.737169,0.985567,
0.759936,1.007785,
0.781183,1.031014,
0.800810,1.055200,
0.818727,1.080289,
0.834868,1.106216,
0.849161,1.132884,
0.861511,1.160204,
0.871906,1.188093,
0.880235,1.216456,
0.886419,1.245162,
0.890355,1.274021,
0.891815,1.302860,
0.988506,1.344931,
0.985393,1.379746,
0.979423,1.413977,
-0.993891,1.423343,
-1.001864,1.389095,
-1.006799,1.354169,
-1.008660,1.318887,
-1.007723,1.283449,
-1.004146,1.248106,
-0.998069,1.213111,
-0.989521,1.178652,
-0.978527,1.144833,
-0.965149,1.111757,
-0.949431,1.079526,
-0.931479,1.048225,
-0.911394,1.017958,
-0.889295,0.988803,
-0.865314,0.960833,
-0.839572,0.934146,
-0.812188,0.908829,
-0.783266,0.884977,
-0.752925,0.862674,
-0.721286,0.842002,
