2581,36,72,5.337835,3.057144,
0.385516,1.054401,
0.508213,1.119447,
0.505988,1.125544,
0.502940,1.131172,
-0.288938,1.173708,
-0.292973,1.168414,
-0.296318,1.162582,
-0.298947,1.156254,
-0.300840,1.149476,
-0.301989,1.142297,
-0.302388,1.134769,
-0.302024,1.126948,
-0.300912,1.118898,
-0.299057,1.110672,
-0.296459,1.102325,
-0.293124,1.093917,
-0.289084,1.085510,
-0.284383,1.077163,
-0.279000,1.068926,
-0.273015,1.060865,
-0.266545,1.053050,
-0.259630,1.045524,
-0.252244,1.038314,
-0.244361,1.031437,
-0.236018,1.024925,
-0.227279,1.018818,
-0.218207,1.013144,
-0.208866,1.007922,
-0.199326,1.003172,
-0.189658,0.998913,
-0.179934,0.995170,
-0.170267,0.992025,
-0.160769,0.989542,
-0.151433,0.987644,
-0.142392,0.986403,
-0.133863,0.985912,
-0.126062,0.986216,
-0.119227,0.987531,
-0.113864,0.990243,
-0.110532,0.994700,
0.270129,0.973449,
0.269785,0.967202,
0.272780,0.962669,
0.277928,0.959353,
0.284714,0.957234,
0.292984,0.956210,
0.302404,0.956115,
0.312662,0.956815,
0.323307,0.958062,
0.334500,0.960030,
0.345767,0.962395,
0.357332,0.965385,
0.369162,0.969000,
0.380843,0.973060,
0.392408,0.977603,
0.403728,0.982598,
0.414771,0.988048,
0.425280,0.993868,
0.435353,1.000079,
0.445197,1.006708,
0.454437,1.013660,
0.463088,1.020907,
0.471096,1.028411,
0.478429,1.036109,
0.485064,1.043962,
0.490973,1.051921,
0.496137,1.059924,
0.500539,1.067939,
0.504110,1.075902,
0.506874,1.083748,
0.508824,1.091431,
0.509944,1.098901,
0.510207,1.106087,
0.509623,1.112946,
0.626431,1.171821,
0.622598,1.184690,
0.617175,1.196814,
-0.384465,1.250725,
-0.392055,1.239458,
-0.398142,1.227150,
-0.402789,1.213977,
-0.406034,1.200091,
-0.407868,1.185611,
-0.408328,1.170663,
-0.407459,1.155356,
-0.405292,1.139798,
-0.401878,1.124100,
-0.397292,1.108383,
-0.391619,1.092750,
-0.384751,1.077259,
-0.376554,1.061962,
-0.367306,1.046980,
-0.357024,1.032386,
-0.346145,1.018290,
-0.334489,1.004743,
-0.321944,0.991800,
-0.308457,0.979507,
-0.294108,0.967901,
-0.278964,0.957013,
-0.263083,0.946873,
-0.246505,0.937519,
-0.229258,0.928984,
-0.211368,0.921311,
-0.192859,0.914540,
-0.173819,0.908753,
-0.154286,0.904016,
-0.134044,0.900165,
-0.113139,0.897243,
-0.090886,0.894983,
-0.065870,0.892727,
-0.038198,0.890498,
-0.008043,0.888170,
0.025678,0.884891,
0.064690,0.879388,
0.100382,0.877659,
0.130046,0.875057,
0.158069,0.872639,
0.187687,0.871146,
0.216010,0.870297,
0.243095,0.870436,
0.269157,0.871744,
0.293734,0.873930,
0.317808,0.877408,
0.340358,0.881552,
0.362333,0.886830,
0.383916,0.893196,
0.405062,0.900471,
0.425483,0.908535,
0.445137,0.917354,
0.464075,0.926910,
0.481872,0.937122,
0.498477,0.947996,
0.514537,0.959541,
0.529994,0.971713,
0.544528,0.984477,
0.558135,0.997770,
0.570751,1.011513,
0.582317,1.025664,
0.592760,1.040164,
0.601904,1.054921,
0.609679,1.069848,
0.616352,1.084894,
0.621713,1.099945,
0.625676,1.114909,
0.628158,1.129689,
0.629164,1.144187,
0.628620,1.158280,
0.735768,1.209248,
0.731178,1.229518,
0.723999,1.248834,
-0.476393,1.317423,
-0.487068,1.299435,
-0.495644,1.280214,
-0.502097,1.259939,
-0.506450,1.238791,
-0.508856,1.216998,
-0.509395,1.194755,
-0.508093,1.172232,
-0.505036,1.149589,
-0.500266,1.126948,
-0.493977,1.104455,
-0.486205,1.082229,
-0.476986,1.060376,
-0.466131,1.038990,
-0.453974,1.018173,
-0.440538,0.998010,
-0.426026,0.978545,
-0.410321,0.959852,
-0.393377,0.942021,
-0.375275,0.925123,
-0.356093,0.909216,
-0.335881,0.894350,
-0.314709,0.880558,
-0.292637,0.867858,
-0.269733,0.856297,
-0.246074,0.845863,
-0.221744,0.836542,
