565,12,24,4.485522,2.965322,
-1.172648,0.255898,
-0.889391,0.360507,
-0.574401,1.222226,
-0.748999,1.133291,
-1.094578,-0.125453,
0.463135,0.795378,
-1.868646,0.171657,
0.164956,-0.000008,
-0.832639,1.179525,
0.411523,-0.111667,
-1.279440,0.539792,
-0.399381,-0.335037,
-1.985229,0.578386,
0.357851,-1.356185,
-0.824799,0.235332,
0.331016,-0.782797,
-0.269336,1.292804,
0.486182,-0.914027,
-0.748991,-1.133304,
-0.108972,-1.249210,
0.224100,0.552516,
-0.021954,-1.242310,
0.984475,0.902765,
0.560730,0.341031,
0.996555,-0.244031,
0.675521,-0.581699,
1.147294,-1.172497,
-1.344607,-1.094368,
0.411520,0.111655,
-0.000003,0.656305,
-0.860381,-0.727879,
-0.261130,1.007739,
-0.373759,-0.558662,
0.856031,0.864863,
-0.344910,1.140722,
-1.591676,-0.458204,
-1.985231,-0.578409,
-0.656401,-0.228924,
-0.675523,0.581687,
0.175001,-1.112823,
-0.996552,-0.244035,
0.578152,-0.113710,
-0.333203,-1.331810,
-1.542196,0.292773,
0.947684,-0.487162,
0.524177,0.568266,
-0.626362,-0.457593,
1.868646,0.171667,
-0.889388,-0.360529,
-1.450920,0.579393,
0.490391,-0.224038,
-1.058037,-0.375521,
-1.287627,-1.372625,
-0.244311,-0.886403,
0.192723,1.265646,
-0.594882,0.812588,
0.907368,1.235640,
0.239223,-0.331220,
0.578152,0.113698,
0.969504,1.303405,
-2.179496,-0.423465,
-0.737360,1.358595,
-0.947769,1.044481,
-0.765665,-1.417547,
0.192727,-1.265665,
0.502888,1.189413,
-1.783181,0.507646,
0.261136,-1.007748,
1.287637,-1.372618,
-0.108971,1.249196,
-1.230579,0.395731,
0.000000,-0.000005,
-0.786006,-0.470309,
0.357850,1.356163,
0.244314,-0.886401,
-1.463254,0.141619,
-0.947688,0.487152,
0.052467,0.994190,
0.065703,-1.244610,
1.353917,0.271776,
1.230576,0.395735,
0.021957,-1.242311,
1.279436,0.539797,
-2.179500,0.423439,
0.832629,-1.179538,
0.246280,-0.110398,
-0.357855,1.356159,
-1.610338,0.821040,
-0.981536,-0.623103,
-0.947755,-1.044490,
0.969506,-1.303420,
1.783183,-0.507659,
0.465024,-1.040370,
1.275698,0.132365,
2.095793,0.197141,
-0.490390,-0.224040,
1.004711,-0.759083,
-0.157132,-0.998698,
-0.723917,-0.349506,
-0.716303,-0.704049,
-0.827864,-0.599470,
-0.465019,-1.040370,
0.021956,1.242296,
0.108969,1.249199,
1.148930,-0.799501,
0.260919,1.124353,
1.275694,-0.132377,
-1.450920,-0.579410,
-0.162736,0.218892,
-0.468368,0.448103,
0.748996,-1.133301,
1.052097,-1.101221,
-0.578152,0.113696,
0.151462,-1.256178,
0.344912,-1.140745,
1.148924,0.799493,
0.765672,-1.417547,
-0.122313,-0.879622,
-0.260925,-1.124368,
1.610333,0.821047,
-0.331015,-0.782801,
0.716297,0.704045,
0.065702,1.244599,
-0.373761,0.558651,
-0.311650,-0.441692,
0.889388,0.360511,
1.568338,1.014635,
-0.981539,0.623089,
0.198810,-0.774613,
-0.425959,-1.162332,
-0.666219,-0.000007,
-1.136715,-0.654081,
-1.147300,1.172483,
1.450916,0.579398,
-0.365713,0.897715,
-0.425967,1.162315,
-0.142936,0.658039,
-0.192725,1.265641,
-1.783181,-0.507671,
1.450921,-0.579402,
0.261126,1.007741,
-0.832626,-1.179540,
1.997412,-0.000002,
0.142930,0.658041,
-0.411523,-0.111669,
-0.574386,-1.222235,
0.824801,-0.235344,
-1.451934,-0.748522,
-0.497539,-0.000008,
-0.563655,1.064759,
-1.353913,-0.271792,
-0.856036,0.864860,
1.626945,0.632964,
0.996550,0.244020,
0.486180,0.914017,
1.993097,-0.813952,
-1.058040,0.375499,
-0.969497,-1.303426,
-0.560733,0.341031,
1.293503,-0.694693,
-1.231378,-1.013779,
-1.949912,-0.362760,
-0.246279,-0.110399,
1.231381,-1.013773,
-0.722723,0.963783,
-0.000003,0.877473,
-0.239224,0.331216,
0.786005,0.470295,
-1.591682,0.458183,
1.058037,0.375503,
1.407930,0.422374,
-1.292507,0.852209,
1.292501,0.852214,
-0.303304,-1.310749,
-1.626950,0.632959,
1.463248,-0.141635,
-1.353918,0.271768,
-1.279436,-0.539811,
0.081966,-0.109749,
-1.111956,-0.509779,
-1.004707,-0.759088,
1.568344,-1.014644,
-0.502884,-1.189421,
0.151452,1.256162,
0.658677,-1.095513,
0.723921,-0.349501,
0.303311,-1.310749,
0.737350,1.358601,
1.949907,0.362741,
-1.997412,-0.000012,
-1.275693,-0.132384,
0.157136,-0.998696,
-1.228200,-1.261687,
-0.918586,-0.120282,
1.228207,-1.261682,
1.094573,0.125435,
-1.192299,-0.000012,
-1.052100,1.101216,
0.155704,0.438133,
0.108976,-1.249210,
-1.014315,1.384308,
0.331014,0.782790,
0.000002,-1.103648,
-0.775201,1.482654,
-1.433383,-0.921861,
-0.594879,-0.812596,
-0.330597,-0.000012,
-0.428940,-0.672655,
0.918584,0.120268,
0.832631,1.179529,
-0.969512,1.303401,
-0.737352,-1.358619,
0.198802,0.774605,
-1.293499,-0.694698,
1.058039,-0.375515,
-1.610337,-0.821060,
1.783179,0.507655,
0.155699,-0.438136,
0.285825,0.663275,
-1.110206,-0.951268,
-1.172640,-0.255922,
-0.357847,-1.356186,
-0.155698,-0.438137,
1.094581,-0.125447,
-1.444798,1.198714,
-1.659887,0.154148,
-0.658673,-1.095515,
-0.174994,-1.112827,
-0.269326,-1.292824,
2.095793,-0.197145,
0.502890,-1.189418,
-0.399383,0.335033,
1.444792,-1.198726,
-1.993102,0.813941,
0.666219,-0.000004,
-0.000002,0.437048,
-1.110213,0.951261,
0.074717,0.549718,
1.626949,-0.632965,
1.985230,-0.578400,
0.344901,1.140725,
0.572468,0.686039,
-0.428946,0.672643,
0.693987,1.306461,
0.524186,-0.568273,
0.837395,-0.000004,
-0.560733,-0.341038,
1.231374,1.013768,
-0.837395,-0.000007,
-0.658680,1.095498,
0.746848,-0.116531,
0.626354,0.457584,
-1.407933,0.422368,
-1.293506,0.694681,
-0.065704,1.244596,
-0.725906,-0.835334,
-0.411521,0.111653,
-0.087813,-1.105957,
0.066259,0.770669,
-0.326100,0.220724,
0.000001,-0.218291,
0.638800,-1.261116,
0.326101,-0.220726,
-0.239221,-0.331223,
1.147293,1.172487,
2.179499,0.423450,
1.463253,0.141627,
1.542193,-0.292789,
-1.807439,-0.707426,
0.716304,-0.704044,
0.725901,0.835321,
0.246281,0.110387,
0.984476,-0.902771,
-0.151455,-1.256179,
-0.000001,0.218276,
-0.232218,-1.277842,
-0.375764,-1.383953,
0.079648,0.329505,
-1.692042,-1.139976,
1.136718,-0.654075,
0.244307,0.886390,
-0.000006,1.103630,
-0.224096,-0.552521,
0.856036,-0.864873,
1.433388,0.921848,
-1.111964,0.509763,
-1.148930,0.799490,
-1.407927,-0.422388,
0.837266,-0.999503,
-0.192723,-1.265665,
-1.292502,-0.852222,
-0.693996,1.306455,
-0.996553,0.244016,
-0.947680,-0.487169,
0.722725,-0.963798,
0.860378,0.727868,
0.142933,-0.658047,
-0.765670,1.417535,
0.399382,-0.335034,
-0.074713,-0.549724,
-1.568343,1.014627,
0.594882,-0.812592,
0.122316,-0.879618,
-1.433392,0.921841,
0.385223,1.414954,
-0.311653,0.441685,
0.658673,1.095503,
1.110208,-0.951264,
-1.136716,0.654059,
-0.065700,-1.244609,
0.087818,1.105945,
0.373762,-0.558659,
0.981535,0.623092,
0.269333,1.292809,
-0.837263,-0.999506,
-1.004707,0.759069,
0.693995,-1.306477,
0.947762,1.044484,
-1.378157,-0.000012,
1.692048,-1.139969,
0.428939,0.672646,
1.012413,-0.000004,
-0.572475,0.686038,
1.407930,-0.422381,
-0.675520,-0.581702,
0.947758,-1.044486,
0.465022,1.040352,
-1.868646,-0.171684,
0.303309,1.310734,
0.333208,-1.331810,
1.192302,-0.000006,
1.542193,0.292782,
-1.568340,-1.014651,
0.066264,-0.770673,
0.748992,1.133296,
-0.122315,0.879610,
1.004704,0.759072,
1.451937,0.748513,
-0.486179,-0.914032,
0.333206,1.331790,
-0.463141,0.795376,
-0.626358,0.457582,
0.574393,-1.222235,
-0.746852,0.116522,
0.827865,0.599466,
-0.984481,0.902763,
-0.746847,-0.116534,
0.399380,0.335034,
-0.331019,0.782787,
0.285825,-0.663280,
0.722717,0.963788,
-0.079648,-0.329509,
1.344613,-1.094361,
0.947683,0.487154,
0.468374,-0.448111,
0.675517,0.581689,
0.079650,-0.329508,
0.157135,0.998689,
-1.692053,1.139959,
-1.451942,0.748508,
0.326099,0.220724,
0.000001,-0.656310,
-0.000036,1.379846,
-0.605341,-0.935782,
-0.175002,1.112818,
-0.524185,-0.568277,
-0.246283,0.110386,
-1.275698,0.132358,
-0.468371,-0.448115,
1.228201,1.261673,
0.365707,0.897716,
-0.918584,0.120264,
-1.626948,-0.632973,
-0.285825,-0.663279,
-0.142932,-0.658048,
-1.542191,-0.292797,
1.766865,-0.920874,
-0.232224,1.277820,
0.074715,-0.549724,
0.375770,-1.383953,
1.287637,1.372613,
1.591678,-0.458195,
0.232220,-1.277842,
-0.856031,-0.864878,
0.269330,-1.292823,
0.425964,-1.162331,
1.279439,-0.539805,
-1.012411,-0.000010,
-1.659879,-0.154170,
0.594876,0.812590,
-0.198807,0.774601,
-0.693989,-1.306479,
1.172644,0.255902,
-0.725906,0.835317,
-1.231381,1.013763,
-2.095793,-0.197155,
1.353914,-0.271785,
-2.095795,0.197130,
-0.907371,-1.235665,
0.373757,0.558653,
-0.827869,0.599465,
0.000001,-0.877485,
-0.907376,1.235636,
1.659882,-0.154161,
1.444790,1.198721,
-1.993097,-0.813962,
-1.571967,-0.000013,
-0.198807,-0.774615,
-0.463135,-0.795384,
1.433388,-0.921854,
1.014319,-1.384320,
0.122307,0.879610,
1.292505,-0.852216,
-0.052472,0.994190,
1.868646,-0.171675,
0.497539,-0.000005,
0.463137,-0.795382,
0.737359,-1.358617,
-1.344606,1.094345,
0.786008,-0.470305,
0.000000,-0.437049,
1.110206,0.951263,
-1.739699,0.321695,
-0.363938,-1.021512,
1.993096,0.813950,
-0.081965,-0.109750,
1.985224,0.578397,
-0.087828,1.105944,
-0.837268,0.999495,
1.378157,-0.000004,
0.775192,1.482661,
-0.079649,0.329506,
-0.365708,-0.897728,
0.907375,-1.235660,
0.725909,-0.835328,
-1.807445,0.707400,
-0.385227,1.414951,
0.746850,0.116525,
-1.766873,0.920857,
1.766868,0.920866,
-0.164957,-0.000009,
0.981539,-0.623096,
-0.260928,1.124351,
1.776787,-0.000001,
-1.463246,-0.141643,
2.242761,-0.000002,
0.656403,0.228907,
-1.287643,1.372607,
-1.766861,-0.920884,
-0.722721,-0.963800,
-0.081970,0.109734,
-1.014312,-1.384324,
1.610339,-0.821052,
-1.148926,-0.799507,
-1.230576,-0.395749,
-0.605343,0.935768,
1.344600,1.094350,
1.451934,-0.748514,
-0.524183,0.568264,
-0.824798,-0.235350,
