277,12,24,24,31,73,4.496492,2.951576,
0.000000,1.383496,
-0.779683,1.475788,
-0.766069,1.412190,
-0.735217,1.354204,
-0.690184,1.304304,
-0.634814,1.259748,
-0.570037,1.223064,
-0.499394,1.190332,
-0.422604,1.165434,
-0.342752,1.142968,
-0.259085,1.128622,
-0.174093,1.115396,
-0.087214,1.110711,
0.000000,1.106326,
0.087214,1.110711,
0.174093,1.115396,
0.259085,1.128622,
0.342752,1.142968,
0.422604,1.165434,
0.499394,1.190332,
0.570037,1.223064,
0.634814,1.259748,
0.690184,1.304304,
0.735217,1.354204,
0.766069,1.412190,
0.779683,1.475788,
-1.292540,1.368408,
-1.230335,1.257463,
-1.148747,1.172285,
-1.053771,1.099525,
-0.948698,1.046575,
-0.838962,0.998237,
-0.723285,0.966680,
-0.606693,0.934184,
-0.486352,0.917329,
-0.366378,0.896062,
-0.244212,0.890234,
-0.122474,0.878148,
0.000000,0.881562,
0.122474,0.878148,
0.244212,0.890234,
0.366378,0.896062,
0.486352,0.917329,
0.606693,0.934184,
0.723285,0.966680,
0.838962,0.998237,
0.948698,1.046575,
1.053771,1.099525,
1.148747,1.172285,
1.230335,1.257463,
1.292540,1.368408,
-1.696442,1.132953,
-1.573430,1.014199,
-1.436356,0.919468,
-1.296446,0.854388,
-1.152336,0.797793,
-1.007992,0.761703,
-0.863011,0.726039,
-0.718309,0.706866,
-0.574068,0.683833,
-0.430057,0.675605,
-0.286569,0.661344,
-0.143182,0.661255,
0.000000,0.654244,
0.143182,0.661255,
0.286569,0.661344,
0.430057,0.675605,
0.574068,0.683833,
0.718309,0.706866,
0.863011,0.726039,
1.007992,0.761703,
1.152336,0.797793,
1.296446,0.854388,
1.436356,0.919468,
1.573430,1.014199,
1.696442,1.132953,
-1.999590,0.810145,
-1.809795,0.703839,
-1.632913,0.634157,
-1.454386,0.577592,
-1.284823,0.541476,
-1.115155,0.508327,
-0.951475,0.489287,
-0.788211,0.468687,
-0.628732,0.459508,
-0.469697,0.446583,
-0.312745,0.443941,
-0.156042,0.436558,
0.000000,0.439070,
0.156042,0.436558,
0.312745,0.443941,
0.469697,0.446583,
0.628732,0.459508,
0.788211,0.468687,
0.951475,0.489287,
1.115155,0.508327,
1.284823,0.541476,
1.454386,0.577592,
1.632913,0.634157,
1.809795,0.703839,
1.999590,0.810145,
-2.179865,0.419165,
-1.957514,0.362771,
-1.742396,0.320458,
-1.548747,0.293619,
-1.356996,0.270737,
-1.177726,0.256946,
-0.999288,0.243371,
-0.828487,0.236391,
-0.658196,0.227970,
-0.492372,0.225079,
-0.326837,0.219979,
-0.163373,0.219997,
0.000000,0.217494,
0.163373,0.219997,
0.326837,0.219979,
0.492372,0.225079,
0.658196,0.227970,
0.828487,0.236391,
0.999288,0.243371,
1.177726,0.256946,
1.356996,0.270737,
1.548747,0.293619,
1.742396,0.320458,
1.957514,0.362771,
2.179865,0.419165,
-2.248246,0.000000,
-1.998564,0.000000,
-1.784109,0.000000,
-1.574802,0.000000,
-1.384119,0.000000,
-1.195050,0.000000,
-1.017010,0.000000,
-0.839706,0.000000,
-0.669019,0.000000,
-0.498717,0.000000,
-0.331984,-0.000000,
-0.165426,-0.000000,
0.000000,-0.000000,
0.165426,-0.000000,
0.331984,-0.000000,
0.498717,-0.000000,
0.669019,-0.000000,
0.839706,-0.000000,
1.017010,-0.000000,
1.195050,-0.000000,
1.384119,-0.000000,
1.574802,-0.000000,
1.784109,-0.000000,
1.998564,-0.000000,
2.248246,-0.000000,
-2.179865,-0.419165,
-1.957514,-0.362771,
-1.742396,-0.320458,
-1.548747,-0.293619,
-1.356996,-0.270737,
-1.177726,-0.256946,
-0.999288,-0.243371,
-0.828487,-0.236391,
-0.658196,-0.227970,
-0.492372,-0.225079,
-0.326837,-0.219979,
-0.163373,-0.219997,
-0.000000,-0.217494,
0.163373,-0.219997,
0.326837,-0.219979,
0.492372,-0.225079,
0.658196,-0.227970,
0.828487,-0.236391,
0.999288,-0.243371,
1.177726,-0.256946,
1.356996,-0.270737,
1.548747,-0.293619,
1.742396,-0.320458,
1.957514,-0.362771,
2.179865,-0.419165,
-1.999590,-0.810145,
-1.809795,-0.703839,
-1.632913,-0.634157,
-1.454386,-0.577592,
-1.284823,-0.541476,
-1.115155,-0.508327,
-0.951475,-0.489287,
-0.788211,-0.468687,
-0.628732,-0.459508,
-0.469697,-0.446583,
-0.312745,-0.443941,
-0.156042,-0.436558,
-0.000000,-0.439070,
0.156042,-0.436558,
0.312745,-0.443941,
