2557,36,72,4.661466,2.941423,
-0.000034,1.412703,
-0.455468,1.448224,
-0.455098,1.444614,
-0.453775,1.440928,
-0.451645,1.437160,
-0.448863,1.433348,
-0.445105,1.429478,
-0.440096,1.425587,
-0.434169,1.421715,
-0.427478,1.417825,
-0.419952,1.414042,
-0.411514,1.410270,
-0.402290,1.406612,
-0.392347,1.403017,
-0.381585,1.399502,
-0.370105,1.396078,
-0.357961,1.392688,
-0.345196,1.389411,
-0.331883,1.386207,
-0.317997,1.383136,
-0.303461,1.380170,
-0.288202,1.377346,
-0.272442,1.374632,
-0.256420,1.372006,
-0.240042,1.369523,
-0.223207,1.367211,
-0.205873,1.365063,
-0.188117,1.363054,
-0.170093,1.361105,
-0.151889,1.359266,
-0.133440,1.357644,
-0.114743,1.356258,
-0.095888,1.355090,
-0.076977,1.354089,
-0.057968,1.353222,
-0.038741,1.352595,
-0.019326,1.352186,
0.000176,1.352064,
0.019558,1.352344,
0.038723,1.352864,
0.057807,1.353500,
0.076957,1.354211,
0.096117,1.355050,
0.114992,1.356246,
0.133419,1.357831,
0.151639,1.359602,
0.169825,1.361497,
0.187935,1.363463,
0.205743,1.365512,
0.222995,1.367620,
0.239750,1.369914,
0.256181,1.372269,
0.272357,1.374749,
0.288118,1.377432,
0.303254,1.380243,
0.317731,1.383203,
0.331657,1.386314,
0.345054,1.389534,
0.357906,1.392805,
0.370079,1.396179,
0.381577,1.399714,
0.392332,1.403230,
0.402188,1.406859,
0.411337,1.410400,
0.419915,1.414170,
0.427648,1.417830,
0.434258,1.421585,
0.439853,1.425377,
0.444625,1.429155,
0.448505,1.433090,
0.451631,1.436843,
0.453930,1.440586,
0.455024,1.444303,
0.455066,1.447938,
-0.697388,1.470712,
-0.697097,1.459915,
-0.695026,1.449262,
-0.691640,1.438901,
-0.686153,1.428897,
-0.678875,1.419248,
-0.670501,1.409923,
-0.660353,1.400990,
-0.648653,1.392413,
-0.635745,1.384199,
-0.621659,1.376356,
-0.606119,1.368950,
-0.589241,1.361963,
-0.571542,1.355380,
-0.552669,1.349348,
-0.532675,1.343805,
-0.511942,1.338585,
-0.490591,1.333581,
-0.468527,1.328838,
-0.445574,1.324507,
-0.422149,1.320573,
-0.398284,1.316992,
-0.373901,1.313683,
-0.349259,1.310453,
-0.324112,1.307418,
-0.298442,1.304615,
-0.272467,1.302081,
-0.246246,1.299872,
-0.219671,1.297817,
-0.192770,1.295826,
-0.165610,1.294219,
-0.138308,1.292883,
-0.110850,1.291685,
-0.083261,1.290669,
-0.055593,1.289689,
-0.027761,1.289247,
0.000027,1.289284,
0.027732,1.289432,
0.055437,1.289995,
0.083140,1.290812,
0.110791,1.291663,
0.138258,1.292829,
0.165565,1.294207,
0.192828,1.295827,
0.219760,1.298022,
0.246436,1.300249,
0.272779,1.302343,
0.298623,1.304742,
0.324079,1.307536,
0.349262,1.310571,
0.374045,1.313797,
0.398378,1.317189,
0.422247,1.320766,
0.445595,1.324592,
0.468418,1.328765,
