2557,36,72,4.489326,2.932724,
-0.000058,1.387413,
-0.414607,1.450923,
-0.415095,1.443400,
-0.414518,1.435994,
-0.412917,1.428400,
-0.410306,1.421056,
-0.406799,1.413602,
-0.402456,1.406329,
-0.397291,1.399151,
-0.391338,1.392038,
-0.384622,1.385215,
-0.377073,1.378444,
-0.368654,1.371909,
-0.359419,1.365538,
-0.349416,1.359261,
-0.338735,1.353291,
-0.327422,1.347428,
-0.315556,1.341864,
-0.303174,1.336589,
-0.290282,1.331554,
-0.276916,1.326885,
-0.263009,1.322397,
-0.248620,1.318244,
-0.233776,1.314280,
-0.218583,1.310572,
-0.203078,1.307024,
-0.187292,1.303686,
-0.171169,1.300586,
-0.154723,1.297800,
-0.138019,1.295370,
-0.121126,1.293330,
-0.104086,1.291649,
-0.086945,1.290242,
-0.069730,1.289068,
-0.052427,1.288139,
-0.035039,1.287458,
-0.017600,1.287027,
-0.000138,1.286877,
0.017349,1.287033,
0.034853,1.287468,
0.052316,1.288141,
0.069686,1.289063,
0.086937,1.290243,
0.104063,1.291663,
0.121057,1.293374,
0.137890,1.295447,
0.154533,1.297882,
0.170954,1.300659,
0.187080,1.303735,
0.202902,1.307064,
0.218435,1.310566,
0.233675,1.314289,
0.248529,1.318234,
0.262926,1.322426,
0.276799,1.326878,
0.290147,1.331589,
0.303014,1.336617,
0.315376,1.341869,
0.327253,1.347445,
0.338556,1.353234,
0.349259,1.359267,
0.359266,1.365518,
0.368510,1.371883,
0.376949,1.378465,
0.384492,1.385211,
0.391211,1.392077,
0.397153,1.399164,
0.402311,1.406293,
0.406654,1.413588,
0.410151,1.420977,
0.412766,1.428339,
0.414367,1.435870,
0.414958,1.443286,
0.414477,1.450813,
-0.646986,1.466362,
-0.646388,1.451328,
-0.644052,1.436577,
-0.640129,1.422105,
-0.634679,1.408118,
-0.627679,1.394560,
-0.619144,1.381532,
-0.609316,1.368950,
-0.598207,1.356788,
-0.585740,1.345099,
-0.572134,1.333824,
-0.557542,1.323041,
-0.541867,1.312877,
-0.525182,1.303348,
-0.507672,1.294444,
-0.489403,1.286028,
-0.470454,1.278052,
-0.450839,1.270477,
-0.430508,1.263344,
-0.409464,1.256739,
-0.387822,1.250610,
-0.365722,1.244951,
-0.343186,1.239664,
-0.320240,1.234693,
-0.296835,1.230090,
-0.273049,1.225973,
-0.249093,1.222268,
-0.224989,1.218883,
-0.200566,1.215821,
-0.175820,1.213075,
-0.150875,1.210706,
-0.125782,1.208862,
-0.100621,1.207490,
-0.075524,1.206344,
-0.050482,1.205391,
-0.025355,1.204799,
-0.000098,1.204606,
0.025170,1.204773,
0.050328,1.205355,
0.075414,1.206319,
0.100551,1.207501,
0.125727,1.208916,
