2557,36,72,4.506131,3.263656,
-0.055747,1.408281,
0.411025,1.478439,
0.411215,1.483214,
0.410614,1.487735,
-0.450412,1.484024,
-0.451146,1.479253,
-0.451125,1.474259,
-0.450351,1.469055,
-0.448814,1.463676,
-0.446522,1.458148,
-0.443516,1.452493,
-0.439783,1.446734,
-0.435322,1.440885,
-0.430099,1.434961,
-0.424087,1.428989,
-0.417314,1.423039,
-0.409826,1.417118,
-0.401665,1.411196,
-0.392846,1.405334,
-0.383485,1.399513,
-0.373731,1.393738,
-0.363478,1.388000,
-0.352566,1.382357,
-0.340895,1.376888,
-0.328516,1.371625,
-0.315509,1.366578,
-0.301932,1.361756,
-0.287816,1.357164,
-0.273234,1.352819,
-0.258191,1.348732,
-0.242724,1.344905,
-0.226963,1.341303,
-0.210923,1.337907,
-0.194305,1.334808,
-0.177148,1.332057,
-0.159375,1.329708,
-0.140627,1.327798,
-0.121072,1.326340,
-0.101153,1.325377,
-0.080914,1.324949,
-0.060421,1.324999,
-0.039323,1.325521,
-0.017993,1.326485,
0.003150,1.327831,
0.024419,1.329472,
0.045715,1.331399,
0.066990,1.333675,
0.088145,1.336331,
0.108512,1.339394,
0.128899,1.342775,
0.148275,1.346530,
0.167535,1.350536,
0.186898,1.354779,
0.205644,1.359305,
0.223800,1.364043,
0.241324,1.368992,
0.258176,1.374155,
0.273804,1.379564,
0.288406,1.385164,
0.302697,1.390911,
0.316111,1.396870,
0.328687,1.402921,
0.340379,1.409039,
0.351187,1.415192,
0.361110,1.421355,
0.370175,1.427501,
0.378398,1.433592,
0.385746,1.439615,
0.392080,1.445598,
0.397425,1.451470,
0.401841,1.457208,
0.405384,1.462794,
0.408104,1.468212,
0.409996,1.473435,
0.647502,1.530512,
0.647291,1.542290,
0.645139,1.553695,
-0.655680,1.541508,
-0.658044,1.529825,
-0.658687,1.517702,
-0.657470,1.505258,
-0.654487,1.492508,
-0.649839,1.479524,
-0.643537,1.466393,
-0.635715,1.453190,
-0.626477,1.439999,
-0.615983,1.426897,
-0.604387,1.413922,
-0.591697,1.400949,
-0.577786,1.388182,
-0.562579,1.375970,
-0.546360,1.364134,
-0.529134,1.352779,
-0.511622,1.341368,
-0.493713,1.330184,
-0.475272,1.319524,
-0.456185,1.309612,
-0.436487,1.300437,
-0.416221,1.291982,
-0.395433,1.284239,
-0.374179,1.277216,
-0.352421,1.270847,
-0.330263,1.265112,
-0.307692,1.260037,
-0.284831,1.255450,
-0.261810,1.251325,
-0.238448,1.247982,
-0.214791,1.245149,
-0.190520,1.242880,
-0.164797,1.241662,
-0.137684,1.241433,
-0.109890,1.241828,
-0.081403,1.242773,
-0.052169,1.244523,
-0.024107,1.246688,
0.003308,1.248649,
0.031023,1.250353,
0.061519,1.252193,
0.092406,1.254809,
0.123227,1.258027,
0.153854,1.261740,
0.183146,1.266203,
0.212548,1.271087,
0.239944,1.276900,
0.267339,1.283110,
0.294732,1.289512,
0.321633,1.296217,
0.347616,1.303527,
0.372750,1.311406,
0.397098,1.319802,
0.419964,1.329038,
0.441576,1.339108,
0.463074,1.349263,
0.483916,1.359501,
0.503780,1.370204,
0.522686,1.381330,
0.540593,1.392856,
0.557429,1.404732,
0.573092,1.416916,
0.587279,1.429456,
0.599853,1.442268,
0.611306,1.454998,
0.621423,1.467784,
0.630051,1.480584,
0.637087,1.493326,
0.642371,1.505932,
0.645842,1.518354,
0.816092,1.558046,
0.816409,1.578394,
0.813226,1.598104,
-0.810370,1.587016,
-0.814363,1.567041,
-0.815039,1.546361,
-0.812981,1.524945,
-0.808195,1.503225,
-0.800905,1.481451,
-0.791527,1.459711,
-0.780216,1.438173,
-0.767147,1.416975,
-0.752401,1.396258,
-0.736266,1.375801,
-0.718984,1.355916,
-0.700576,1.336767,
-0.680793,1.318820,
-0.660111,1.301564,
-0.638608,1.285153,
-0.616374,1.269309,
-0.593358,1.254391,
-0.569602,1.240561,
-0.545149,1.227775,
-0.520037,1.215996,
-0.494269,1.205298,
-0.467868,1.195645,
-0.440817,1.186942,
-0.413346,1.179333,
-0.385250,1.172727,
-0.356706,1.166887,
-0.327805,1.161909,
-0.298327,1.157793,
-0.268369,1.154162,
-0.238114,1.151166,
-0.208158,1.150517,
-0.177813,1.151508,
-0.146873,1.152804,
-0.115075,1.154493,
-0.082363,1.156441,
-0.048864,1.157886,
-0.016157,1.159114,
0.016437,1.161713,
0.049681,1.165678,
0.084337,1.169564,
0.119453,1.173078,
0.154439,1.176814,
0.189150,1.180992,
0.223792,1.185565,
0.257841,1.190645,
0.291503,1.196261,
0.324356,1.202369,
0.356407,1.209460,
0.388253,1.216963,
0.419480,1.225146,
0.449973,1.234086,
0.479652,1.243838,
0.508553,1.254568,
0.536377,1.266777,
0.563172,1.280176,
0.589550,1.293960,
0.615003,1.308570,
0.639441,1.323967,
0.662693,1.340223,
0.684680,1.357332,
0.705366,1.375239,
0.724627,1.394024,
0.742435,1.413639,
0.759030,1.433579,
0.773843,1.454007,
0.786755,1.474766,
0.797557,1.495719,
0.806215,1.516699,
0.812530,1.537492,
0.955716,1.563891,
0.958883,1.594781,
0.958106,1.625110,
-0.947289,1.619499,
-0.950200,1.589139,
-0.949148,1.557908,
-0.944815,1.526280,
-0.937768,1.495026,
-0.928261,1.464369,
-0.916488,1.434382,
-0.902748,1.405159,
-0.887166,1.376830,
-0.869816,1.349526,
-0.850748,1.323144,
-0.830059,1.298063,
-0.807895,1.274069,
-0.784444,1.251149,
-0.759671,1.229490,
-0.733696,1.209037,
-0.706740,1.189793,
-0.678873,1.171675,
-0.650157,1.154850,
-0.620696,1.139351,
