2557,36,72,4.432135,3.261714,
-0.034177,1.400185,
0.417127,1.468180,
0.417292,1.472959,
0.416731,1.477502,
-0.422961,1.481285,
-0.423578,1.476462,
-0.423489,1.471424,
-0.422717,1.466184,
-0.421152,1.460723,
-0.418756,1.455045,
-0.415586,1.449176,
-0.411799,1.443141,
-0.407400,1.436965,
-0.402205,1.430692,
-0.396218,1.424384,
-0.389525,1.418104,
-0.382168,1.411852,
-0.374153,1.405635,
-0.365455,1.399478,
-0.356098,1.393423,
-0.346296,1.387465,
-0.335911,1.381636,
-0.324957,1.375908,
-0.313523,1.370213,
-0.301370,1.364609,
-0.288209,1.359319,
-0.274414,1.354353,
-0.260328,1.349630,
-0.245806,1.345204,
-0.230977,1.341057,
-0.215969,1.337119,
-0.200662,1.333428,
-0.184845,1.330029,
-0.168539,1.326939,
-0.151417,1.324280,
-0.133579,1.322038,
-0.115193,1.320260,
-0.096322,1.318963,
-0.077148,1.318098,
-0.057654,1.317722,
-0.037899,1.317829,
-0.017759,1.318344,
0.002809,1.319152,
0.023346,1.320285,
0.043809,1.321819,
0.064225,1.323731,
0.084613,1.325969,
0.104906,1.328523,
0.124986,1.331405,
0.144731,1.334572,
0.163826,1.338009,
0.182642,1.341683,
0.201033,1.345625,
0.219018,1.349833,
0.236512,1.354340,
0.253373,1.359169,
0.269537,1.364261,
0.284662,1.369558,
0.299113,1.374945,
0.312965,1.380499,
0.325926,1.386223,
0.338022,1.392110,
0.349291,1.398136,
0.359702,1.404283,
0.369230,1.410515,
0.377918,1.416775,
0.385805,1.422992,
0.392788,1.429130,
0.398778,1.435155,
0.403851,1.441048,
0.408173,1.446811,
0.411734,1.452438,
0.414460,1.457903,
0.416237,1.463162,
0.651703,1.517789,
0.651374,1.529756,
0.649119,1.541344,
-0.625271,1.542352,
-0.627876,1.530670,
-0.628442,1.518330,
-0.627186,1.505516,
-0.624302,1.492341,
-0.619760,1.478900,
-0.613741,1.465310,
-0.606156,1.451659,
-0.597087,1.438062,
-0.587005,1.424545,
-0.575816,1.411136,
-0.563417,1.397862,
-0.549870,1.384897,
-0.535276,1.372363,
-0.519767,1.360339,
-0.503417,1.348757,
-0.486465,1.337397,
-0.468628,1.326568,
