2557,36,72,4.480948,3.274018,
-0.061776,1.406440,
0.400302,1.478542,
0.400275,1.483231,
0.399506,1.487692,
-0.451758,1.484923,
-0.452580,1.480200,
-0.452655,1.475254,
-0.451909,1.470051,
-0.450388,1.464614,
-0.448084,1.458967,
-0.444992,1.453136,
-0.441124,1.447159,
-0.436496,1.441065,
-0.431079,1.434893,
-0.424865,1.428687,
-0.417885,1.422522,
-0.410178,1.416412,
-0.401819,1.410327,
-0.392872,1.404337,
-0.383513,1.398429,
-0.373907,1.392595,
-0.363901,1.386820,
-0.353281,1.381147,
-0.341919,1.375643,
-0.329847,1.370327,
-0.317146,1.365197,
-0.303886,1.360261,
-0.290121,1.355520,
-0.275922,1.350993,
-0.261269,1.346697,
-0.246152,1.342660,
-0.230664,1.338883,
-0.214826,1.335337,
-0.198377,1.332091,
-0.181381,1.329180,
-0.163775,1.326658,
-0.145208,1.324607,
-0.125849,1.323094,
-0.106179,1.322140,
-0.086311,1.321722,
-0.066267,1.321791,
-0.045605,1.322358,
-0.024633,1.323370,
-0.003756,1.324771,
0.017287,1.326505,
0.038340,1.328568,
0.059340,1.331045,
0.080168,1.333970,
0.100189,1.337301,
0.120262,1.340861,
0.139407,1.344667,
0.158451,1.348667,
0.177526,1.352938,
0.195917,1.357567,
0.213703,1.362475,
0.230868,1.367634,
0.247367,1.373038,
0.262662,1.378698,
0.276986,1.384542,
0.291082,1.390500,
0.304402,1.396594,
0.316977,1.402687,
0.328738,1.408769,
0.339652,1.414857,
0.349676,1.420980,
0.358763,1.427147,
0.366891,1.433319,
0.374116,1.439455,
0.380435,1.445557,
0.385940,1.451541,
0.390620,1.457370,
0.394478,1.463010,
0.397441,1.468433,
0.399396,1.473614,
0.636885,1.533123,
0.636416,1.544885,
0.634021,1.556268,
-0.655357,1.545936,
-0.657954,1.534105,
-0.658762,1.521729,
-0.657789,1.509037,
-0.654838,1.496008,
-0.650114,1.482699,
-0.643863,1.469197,
-0.636130,1.455589,
-0.626964,1.441987,
-0.616516,1.428483,
-0.604937,1.415134,
-0.592254,1.401837,
-0.578402,1.388809,
-0.563325,1.376393,
-0.547310,1.364370,
-0.530310,1.352807,
-0.512976,1.341186,
-0.495225,1.329790,
-0.476942,1.318921,
-0.457998,1.308830,
-0.438442,1.299508,
-0.418331,1.290919,
-0.397722,1.283005,
-0.376651,1.275764,
-0.355075,1.269138,
-0.333091,1.263140,
-0.310719,1.257778,
-0.288089,1.252861,
-0.265294,1.248435,
-0.242136,1.244830,
-0.218649,1.241796,
-0.194562,1.239342,
-0.169139,1.237822,
-0.142500,1.237170,
-0.115243,1.237277,
-0.087140,1.238278,
-0.058199,1.240252,
-0.030454,1.242602,
-0.003417,1.244723,
0.023852,1.246613,
0.053822,1.248729,
0.084210,1.251823,
0.114504,1.255646,
0.144633,1.259825,
0.173546,1.264459,
0.202562,1.269426,
0.229562,1.275403,
0.256589,1.281851,
0.283758,1.288453,
0.310551,1.295299,
0.336429,1.302757,
0.361442,1.310847,
0.385728,1.319489,
0.408625,1.328923,
0.430302,1.339123,
0.451857,1.349375,
0.472753,1.359725,
0.492679,1.370622,
0.511659,1.382036,
0.529598,1.393892,
0.546362,1.406052,
0.561913,1.418406,
0.576096,1.431006,
0.588757,1.443850,
0.600310,1.456662,
0.610557,1.469606,
0.619492,1.482612,
0.626772,1.495581,
0.632111,1.508386,
0.635465,1.520933,
0.804593,1.559798,
0.804593,1.580197,
0.801327,1.599947,
-0.809684,1.590992,
-0.813559,1.570982,
-0.814402,1.550266,
-0.812408,1.528690,
-0.807781,1.506774,
-0.800629,1.484846,
-0.791220,1.463014,
-0.779975,1.441367,
-0.767152,1.420000,
-0.752677,1.399062,
-0.736700,1.378375,
-0.719537,1.358222,
-0.701296,1.338712,
-0.681774,1.320297,
-0.661351,1.302572,
-0.640053,1.285771,
-0.618016,1.269605,
-0.595147,1.254420,
-0.571471,1.240375,
-0.547075,1.227387,
-0.522003,1.215418,
-0.496295,1.204524,
-0.469991,1.194699,
-0.443119,1.185800,
-0.415895,1.177934,
-0.388116,1.170961,
-0.359889,1.164721,
-0.331248,1.159416,
-0.302004,1.154945,
-0.272286,1.150954,
-0.242317,1.147580,
-0.212725,1.146498,
-0.182742,1.147141,
-0.152104,1.148163,
-0.120656,1.149563,
-0.088577,1.151321,
-0.055798,1.153043,
-0.023554,1.154583,
0.008704,1.157285,
0.041569,1.161303,
0.075682,1.165461,
0.110273,1.169327,
0.144861,1.173321,
0.179236,1.177709,
0.213528,1.182667,
0.247297,1.188269,
0.280824,1.194348,
0.313628,1.200808,
0.345595,1.208203,
0.377274,1.216073,
0.408308,1.224682,
0.438651,1.233997,
0.468257,1.243976,
0.497177,1.254785,
0.525109,1.267005,
0.552027,1.280463,
0.578422,1.294453,
0.603723,1.309388,
0.627901,1.325136,
0.650960,1.341686,
0.672955,1.359017,
0.693775,1.377107,
0.713072,1.396075,
0.730776,1.415836,
0.747225,1.435834,
0.761993,1.456191,
0.774898,1.476807,
0.785870,1.497593,
0.794757,1.518446,
0.801158,1.539197,
0.943843,1.566110,
0.947055,1.596928,
0.946198,1.627190,
-0.945735,1.623972,
-0.949103,1.593652,
-0.948156,1.562325,
-0.943971,1.530575,
-0.937121,1.499162,
-0.927831,1.468298,
-0.916266,1.438117,
-0.902567,1.408772,
-0.886875,1.380343,
-0.869475,1.352873,
-0.850631,1.326215,
-0.830354,1.300809,
-0.808597,1.276530,
-0.785435,1.253363,
-0.760937,1.231373,
-0.735292,1.210475,
-0.708589,1.190813,
-0.680874,1.172375,
-0.652223,1.155318,
-0.622756,1.139659,
-0.592663,1.125399,
-0.562053,1.112586,
-0.530974,1.101253,
-0.499497,1.091553,
-0.467102,1.082757,
-0.434586,1.075188,
-0.401533,1.069136,
-0.367699,1.063818,
-0.333874,1.059325,
-0.300007,1.056030,
