1267,18,36,29.446187,23.858371,
-0.506363,1.538925,
-1.359685,-5.953452,
-2.680290,0.777150,
-1.588343,0.190092,
-0.080546,0.028791,
-1.188519,0.556629,
-0.080225,0.671316,
-1.339071,1.290419,
-0.235447,0.618514,
-0.244467,0.787868,
-2.578437,-0.068186,
0.470136,1.265308,
-0.215928,0.029703,
-2.092713,-0.605951,
0.277968,-3.283625,
0.504176,0.670384,
-1.098879,-0.308286,
0.190064,0.864682,
-0.137150,0.963662,
-0.269301,-0.569187,
0.043716,0.826955,
2.525471,0.614529,
-3.180159,1.836865,
-0.272511,-1.281016,
-0.306053,-2.319192,
1.309415,-2.271277,
-0.261730,-0.468712,
-0.682520,0.267579,
0.616080,0.605331,
-0.867476,-1.323945,
0.320918,0.756626,
-1.079579,-0.010408,
0.253516,0.418404,
-0.009178,0.244688,
0.792996,0.247747,
-0.046760,0.897088,
0.772852,0.017362,
-0.052502,1.488296,
-0.196942,0.492477,
1.260530,-0.562861,
-0.226570,0.815777,
1.207860,0.583336,
2.168096,1.450546,
4.427945,-2.043339,
-0.019000,-1.887314,
-1.263543,2.388892,
-0.751390,0.722974,
-1.383393,0.016887,
-0.577291,-1.485185,
-0.195505,-1.428363,
-0.511041,0.668304,
1.431126,0.015191,
1.912762,-0.037334,
1.154977,0.236280,
0.016202,0.446099,
-1.784625,-1.550642,
-0.634009,0.846108,
-0.295205,0.429465,
-2.157241,6.863982,
0.449791,1.055520,
0.104561,1.797909,
-0.145901,1.081331,
1.605753,-1.209667,
-0.201641,0.149785,
1.637792,1.470368,
0.365163,1.063974,
0.408188,-0.263280,
-0.051757,1.948541,
0.494405,-2.065352,
0.413192,0.667471,
-2.620580,2.593044,
-4.144421,-1.903844,
0.839400,-1.576037,
0.195732,1.643299,
-0.736827,-2.936024,
0.305404,-0.538564,
0.628885,0.804445,
-0.937945,0.250586,
1.176345,0.079084,
1.041939,0.239659,
0.085631,0.863967,
0.590947,0.911120,
-2.575530,-1.883706,
-1.417406,-1.175116,
0.560471,0.858563,
1.138063,-1.711166,
-1.859400,1.504740,
0.353225,-0.328379,
-0.052823,0.945797,
-0.751146,-2.018108,
0.446302,-1.804834,
1.107918,1.749763,
0.994726,-0.286617,
0.623797,1.572517,
0.619849,-1.138531,
-0.583541,-0.374988,
-0.373630,-0.740006,
0.242369,-2.805639,
-0.046064,0.530025,
0.526436,-1.334311,
0.100622,-0.489372,
-8.254790,-0.764182,
0.433984,0.981706,
0.208661,1.336477,
-0.163614,0.341689,
-0.858036,0.265414,
3.447546,8.708431,
-0.141660,0.333897,
-1.982787,-0.082990,
-2.000269,0.776581,
0.745855,-0.086637,
-0.554193,0.580840,
-0.053220,0.841397,
0.148792,0.794027,
-0.013718,-2.499766,
0.536023,-0.585530,
-0.233475,0.960383,
1.101344,-0.328090,
1.212398,2.961573,
0.196922,0.545077,
-0.260393,0.857909,
1.686249,2.358403,
-1.180424,-2.833950,
0.241740,0.379089,
1.759960,0.821938,
1.043470,0.858471,
