1282,18,36,3.872626,3.652738,
0.431323,0.609314,
-1.306286,0.765352,
-1.226696,-1.377746,
-1.449840,-1.014516,
0.392519,0.603785,
1.415143,0.788619,
-0.816790,-1.046836,
-1.082489,0.276195,
-1.199920,-1.320205,
-1.132066,0.883617,
-0.741469,-1.826369,
0.062930,0.732158,
-0.464344,1.094360,
1.486736,0.487324,
-0.499535,-0.069189,
-1.132573,0.463348,
0.277946,0.589646,
0.071232,0.294725,
0.297756,1.297645,
0.750619,-0.989697,
-0.510140,0.477830,
-1.140245,1.187451,
-1.113681,-1.281986,
0.096286,0.780302,
-0.299802,0.682218,
-1.553082,0.535284,
0.557344,0.594511,
-1.478723,0.448599,
-1.358427,-1.116202,
0.465033,-0.625702,
-0.245679,-0.766298,
0.816835,0.420775,
-0.363797,0.532090,
-0.917546,-1.151394,
0.229113,-1.431586,
-1.611519,-0.361341,
-1.050491,-1.589667,
1.850785,-0.823459,
-0.271771,1.330295,
-0.793418,0.092056,
0.441987,-1.565617,
-1.004123,-1.159233,
-1.814839,0.943440,
-1.530288,-1.054642,
0.668317,0.886800,
-0.233739,0.206686,
0.006891,-0.336470,
-1.202924,0.756003,
-0.830615,-0.799287,
1.741341,-0.628728,
1.838385,-0.146744,
-1.231193,-0.919344,
-0.290417,1.064966,
1.262223,-0.307707,
1.462454,-0.705883,
-1.284405,-0.329383,
-1.445938,-0.392666,
-0.295986,-0.408186,
0.819770,-0.021440,
-1.098856,-1.513274,
-1.052293,-1.105705,
-0.726690,-0.250779,
-1.026788,-1.131747,
-0.152198,0.372517,
1.537939,-0.425394,
-0.292735,1.420777,
1.556851,-0.760958,
-1.133668,0.311209,
-1.381841,-0.896247,
0.052352,0.471374,
0.171857,-0.068696,
-0.605056,-0.054183,
0.447906,0.317340,
1.133024,0.347233,
0.144295,-0.993195,
-1.756635,0.691419,
0.020531,-0.948019,
0.487696,0.818951,
-1.291369,-1.575372,
1.137232,-1.160281,
-0.587200,1.231749,
0.828065,0.811120,
-0.646088,-0.831609,
-0.883483,0.356128,
-1.403952,1.450720,
