703,18,36,4.511311,3.265453,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.077720,1.410031,
-0.645948,1.543592,
-0.648212,1.518625,
-0.642728,1.491912,
-0.631603,1.464513,
-0.614689,1.437518,
-0.592824,1.410851,
-0.567098,1.385332,
-0.536701,1.361575,
-0.504211,1.338976,
-0.468829,1.318317,
-0.431955,1.298906,
-0.392066,1.282886,
-0.350935,1.267729,
-0.307342,1.256622,
-0.262770,1.245725,
-0.216259,1.239549,
-0.166510,1.234761,
-0.112971,1.236133,
-0.057102,1.237582,
-0.002496,1.243183,
0.052919,1.248001,
0.109085,1.257023,
0.164046,1.265747,
0.216219,1.278842,
0.267196,1.291558,
0.315491,1.307956,
0.361967,1.324453,
0.403932,1.344571,
0.444182,1.364977,
0.479997,1.387635,
0.512804,1.411224,
0.540324,1.436362,
0.563355,1.462617,
0.580854,1.489043,
0.592203,1.515561,
0.597901,1.541207,
0.596044,1.565493,
-0.944708,1.612403,
-0.942752,1.551735,
-0.930988,1.491192,
-0.911358,1.432531,
-0.883633,1.376346,
-0.849380,1.323350,
-0.807579,1.274229,
-0.761124,1.229060,
-0.708418,1.189271,
-0.653224,1.152362,
-0.593103,1.122906,
-0.532109,1.096351,
-0.468035,1.079845,
-0.402752,1.062083,
-0.336217,1.056463,
-0.268571,1.048744,
-0.201499,1.055457,
-0.135004,1.057408,
-0.064073,1.064792,
0.009846,1.066312,
0.085610,1.075120,
0.161696,1.079875,
0.236891,1.092508,
0.312567,1.102982,
0.385482,1.122091,
0.458266,1.140259,
0.526604,1.166491,
0.593550,1.193928,
0.654238,1.228893,
0.712018,1.265526,
0.761869,1.308445,
0.806712,1.354770,
0.842729,1.405733,
0.872637,1.459781,
0.894063,1.516551,
0.907836,1.574634,
0.911367,1.632727,
-1.208350,1.612403,
-1.196773,1.527514,
-1.179390,1.441613,
-1.150729,1.361059,
-1.114520,1.281757,
-1.065671,1.207039,
-1.008061,1.138234,
-0.942191,1.077174,
-0.870872,1.021929,
-0.793722,0.975508,
-0.713236,0.934642,
-0.629720,0.904283,
-0.551463,0.879488,
-0.472265,0.872416,
-0.399959,0.866028,
-0.330155,0.879759,
-0.261634,0.881621,
-0.179661,0.877752,
-0.091515,0.873347,
0.003673,0.874030,
0.099062,0.875359,
0.194296,0.886412,
0.289787,0.896344,
0.383623,0.915798,
0.478007,0.934632,
0.569322,0.962635,
0.660083,0.991282,
0.745955,1.029057,
0.828765,1.069085,
0.903883,1.118684,
0.972850,1.173281,
1.030968,1.237301,
1.080561,1.306375,
1.116820,1.381628,
1.146971,1.458588,
1.165236,1.539683,
1.180497,1.619073,
-1.458459,1.531469,
-1.429840,1.444013,
-1.398249,1.359377,
-1.372256,1.268572,
-1.327049,1.176775,
-1.263693,1.081601,
-1.187374,0.995768,
-1.101648,0.918608,
-1.009724,0.851185,
-0.912035,0.792731,
-0.810039,0.745558,
-0.707957,0.707239,
-0.617422,0.696077,
-0.547091,0.690278,
-0.482059,0.708106,
-0.422014,0.708916,
-0.343552,0.706116,
-0.236270,0.692272,
-0.121265,0.682292,
-0.006704,0.677773,
0.107626,0.682661,
0.220612,0.689361,
0.332293,0.706276,
0.444010,0.723885,
0.553837,0.751164,
0.664177,0.779149,
0.772209,0.816080,
0.878765,0.855276,
0.981113,0.904186,
1.076975,0.959289,
1.163786,1.027402,
1.239567,1.104361,
1.295757,1.189274,
1.339764,1.272138,
1.371359,1.353512,
1.408182,1.421175,
1.444886,1.498047,
-1.739144,1.310347,
-1.681137,1.248570,
-1.625632,1.186461,
-1.573089,1.129408,
-1.522322,1.041385,
