1279,18,36,4.498100,3.258099,
1.207912,0.899061,
-1.376813,1.373685,
-0.922889,1.563465,
-1.907504,0.846444,
-1.226983,0.510472,
1.083028,0.485656,
-1.009687,-1.009378,
0.471065,1.136705,
-1.066870,-1.127402,
0.634125,1.339280,
0.534023,-0.595500,
-0.246782,0.789900,
1.737947,-0.837319,
-0.460912,0.153055,
-1.759580,0.100032,
-1.953546,-0.413921,
-0.631849,1.524712,
0.589464,1.307979,
-1.093872,1.291642,
-0.235296,-0.520380,
-0.160396,-0.943457,
1.603507,0.911714,
-1.211102,-1.126264,
-0.858534,-0.147809,
0.361753,-1.141749,
-0.980272,-1.526996,
0.228892,1.403127,
1.092416,1.296475,
1.386094,0.259560,
-0.860745,0.277512,
-2.213477,0.467126,
-0.779129,0.271222,
0.284742,1.288558,
-1.711018,-0.041783,
-0.617311,1.472770,
-1.084836,0.928117,
0.316397,0.999958,
-0.182173,0.970055,
-0.250601,0.884024,
-1.453979,-0.505985,
0.101586,-0.850470,
-2.074804,0.001826,
-0.334593,1.433873,
1.841905,-0.758067,
0.443384,-1.071204,
-1.511035,1.326784,
0.456756,0.424357,
-1.918868,-0.137588,
0.673703,1.373538,
-1.927784,0.695826,
0.742665,-0.871431,
-0.634069,0.268675,
-1.829117,0.384348,
0.756750,1.020835,
-0.198932,1.145944,
1.548641,-0.387736,
0.160247,-1.196659,
0.461018,-0.335970,
0.989030,0.893798,
-1.911996,0.402414,
1.110375,-0.302346,
0.111581,-1.074430,
0.110132,-1.440223,
0.345270,-1.400990,
0.727617,-0.732473,
0.285407,-0.520741,
-1.421149,-0.806999,
-0.189028,-1.486334,
-0.409992,-1.234409,
0.844653,-1.310574,
1.311381,-0.533624,
0.950473,-1.077237,
1.137326,0.299794,
-1.304334,0.104286,
1.043486,-0.480662,
-0.313326,1.407366,
0.650513,0.667120,
-1.333847,-1.140778,
0.028891,-1.192134,
-0.672470,1.052999,
-0.709893,-0.152950,
-2.114984,0.603470,
0.023651,-1.077064,
-0.181325,-1.360937,
1.370238,1.057259,
-0.868185,0.364284,
-0.454874,1.083446,
0.483820,1.036162,
-0.504991,-0.451931,
-0.880621,0.918137,
-1.451393,0.294027,
0.813296,-0.234346,
0.830368,-0.863711,
1.327496,-0.136350,
0.192087,1.380463,
-0.990632,0.049936,
-0.699991,0.829649,
-0.346069,-1.426537,
-0.214819,-1.519159,
-1.001171,0.740247,
1.866631,0.839601,
1.687173,-0.951489,
1.111973,1.125786,
1.076922,-0.227358,
1.739967,-0.574739,
0.881593,0.017637,
-0.426424,-0.473644,
-0.461101,-0.905388,
-0.313043,-1.030490,
0.249971,1.088459,
-0.396547,0.797048,
-1.190243,-1.478066,
-0.649910,-0.688968,
2.234522,-0.430180,
-2.136588,-0.302485,
0.688380,-1.211134,
0.617201,1.559887,
0.275213,-1.376862,
-0.036783,-1.192227,
0.764826,-1.437241,
-0.899245,-1.418382,
-0.355669,0.425611,
-0.851190,-0.775614,
0.894222,-0.355450,
0.099487,1.344970,
0.018398,1.328546,
0.050163,1.157033,
-1.672581,1.062534,
-1.232072,-0.951631,
-0.459250,0.979754,
1.568074,-1.004297,
0.221541,-0.950582,
-1.023976,-0.142164,
-0.075375,0.395207,
-1.856278,-0.542719,
-1.444174,-0.704089,
1.881070,0.010496,
-0.225349,-1.554811,
0.564103,-1.401778,
0.400819,1.015995,
0.275295,0.300117,
-0.692608,-1.279203,
-1.762876,-0.667311,
-0.177427,-1.476480,
-0.171261,0.879385,
0.018493,-0.781595,
0.243840,0.011343,
-0.445804,0.343048,
-2.068140,0.290771,
-0.452932,-1.629049,
-0.078988,-1.437282,
-0.100843,-1.349446,
-1.350143,1.284654,
0.141563,-1.134935,
1.364152,0.590208,
-0.273531,0.508417,
-1.942777,-0.563119,
1.704733,-0.440714,
-1.676091,-0.945653,
0.623098,0.557290,
-0.046290,0.777197,
-1.346826,-0.538030,
-0.267067,-0.925605,
-0.064875,1.321124,
-1.051449,1.589907,
-0.038180,-1.432368,
1.280957,-0.042930,
1.972970,0.026130,
-0.060131,1.408391,
0.849741,1.209141,
-0.489451,0.624456,
0.237290,-1.510153,
0.371818,1.212704,
-0.719292,0.099003,
0.890154,1.452902,
-0.610581,0.614000,
-1.347474,-1.352687,
-0.394108,-0.782997,
0.209811,-1.479171,
-0.629566,-1.367985,
-0.318644,-1.408815,
-1.105423,0.809877,
-1.666968,0.320218,
1.932647,-0.391772,
0.700839,-0.113011,
-0.127816,-1.035838,
-0.313354,-0.062782,
0.487517,1.254059,
-0.544924,-0.196847,
1.494288,-1.104157,
0.564792,1.060638,
1.218947,1.277955,
-0.351261,-1.222801,
1.096601,-1.353630,
-1.546537,-0.125564,
0.860707,-0.529270,
0.548818,-0.415084,
-1.260573,-0.753962,
0.487311,-1.587441,
1.045997,1.515589,
1.349142,1.263802,
-1.438006,1.540513,
-0.464838,-1.250483,
-1.198871,0.276180,
0.611744,-1.460187,
0.953571,1.317755,
-1.148371,0.070325,
0.547988,0.040095,
0.578274,-1.273559,
1.505147,-1.346024,
1.126189,-0.382292,
0.669915,0.985585,
0.058437,0.777146,
-0.918704,-1.180002,
0.341007,-0.078623,
-2.116635,-0.145930,
0.477094,-1.514828,
0.996593,0.668441,
-1.801575,0.959764,
-0.744981,-1.501276,
-0.052601,1.063318,
1.610231,1.107333,
-1.938433,-0.273101,
0.484593,-1.538838,
-0.156552,-0.076600,
-1.047228,-1.208720,
0.532323,-1.376952,
-0.456069,1.324108,
0.055038,-1.269999,
1.039816,-0.156380,
-0.947075,-1.295293,
2.125090,-0.416033,
-0.452784,-0.544657,
0.466872,-0.958550,
-0.000038,0.677713,
1.652037,0.033890,
-1.771731,0.653411,
1.462930,1.476488,
-0.776918,1.565443,
0.989897,-0.672271,
-0.964435,0.975693,
-0.288336,-1.393142,
-1.763051,0.503129,
-0.889338,-1.061895,
0.974718,-1.487305,
-0.944371,-0.241118,
0.806849,0.401564,
-2.033867,-0.283423,
-0.525635,-1.182583,
0.920428,-0.766536,
-0.613098,-1.575248,
0.216812,-1.135343,
-1.383009,-0.313418,
-1.809851,-1.035467,
-0.012033,-1.135672,
-0.187923,1.053709,
0.455145,0.121518,
0.814554,-0.075756,
1.072117,0.186205,
0.124688,1.352389,
2.002617,0.524491,
1.574097,-0.060567,
-0.288817,-0.598924,
-0.569558,0.532826,
-0.198770,-0.984173,
0.370261,-0.258246,
0.403974,-1.432302,
-1.370351,1.075919,
0.290286,-1.137499,
2.249050,-0.098358,
1.103231,-1.154930,
-0.643429,-1.245328,
-0.517676,1.102436,
-1.539888,-0.908043,
-0.578447,1.127692,
0.858113,-0.293612,
-1.231243,0.640052,
0.125142,1.252511,
-0.694179,-1.432234,
-0.632266,-0.835892,
-1.840160,0.527881,
-0.255028,-1.380278,
1.990118,-0.262499,
0.109341,-1.272261,
0.540353,1.279616,
0.365857,-0.970378,
