650,18,36,6.283185,3.141593,
-0.625231,0.964202,
-0.283650,1.259604,
-0.299110,1.276125,
-1.020763,0.999995,
-1.022191,0.976373,
-1.018532,0.952028,
-1.009957,0.927552,
-0.996748,0.903524,
-0.979337,0.880547,
-0.958164,0.859039,
-0.933711,0.839395,
-0.906482,0.821781,
-0.877061,0.806405,
-0.846085,0.793113,
-0.812867,0.782528,
-0.778213,0.774573,
-0.742575,0.769471,
-0.706193,0.767309,
-0.668744,0.768823,
-0.629817,0.774446,
-0.590483,0.783524,
-0.551652,0.795933,
-0.514316,0.811590,
-0.478339,0.830692,
-0.444162,0.852929,
-0.412189,0.877912,
-0.382823,0.905187,
-0.356054,0.934401,
-0.332153,0.965126,
-0.311295,0.996947,
-0.293944,1.029331,
-0.279590,1.062190,
-0.268681,1.094969,
-0.261390,1.127210,
-0.257943,1.158382,
-0.258502,1.187872,
-0.263089,1.215001,
-0.271558,1.239090,
-0.104240,1.427342,
-0.140379,1.469556,
-1.254157,1.044442,
-1.256167,0.988200,
-1.247456,0.932542,
-1.229632,0.879144,
-1.204440,0.829028,
-1.172767,0.782863,
-1.135314,0.741138,
-1.092856,0.704256,
-1.046216,0.672359,
-0.996249,0.645560,
-0.943329,0.624166,
-0.888610,0.608156,
-0.832364,0.597093,
-0.774839,0.590536,
-0.717125,0.588505,
-0.659975,0.590286,
-0.603766,0.595835,
-0.549180,0.605966,
-0.494954,0.621562,
-0.441297,0.643468,
-0.388936,0.671870,
-0.338544,0.705821,
-0.290604,0.744340,
-0.245600,0.786776,
-0.203997,0.832621,
-0.166195,0.881423,
-0.132656,0.932763,
-0.103868,0.986265,
-0.080320,1.041401,
-0.062511,1.097773,
-0.051103,1.154887,
-0.046553,1.212209,
-0.049214,1.269089,
-0.059403,1.324751,
-0.077470,1.378165,
0.072435,1.542478,
0.032582,1.611050,
-1.464224,1.053553,
-1.457651,0.972113,
-1.442263,0.891723,
-1.418041,0.814246,
-1.383975,0.741429,
-1.340004,0.674873,
-1.287166,0.615310,
-1.227173,0.563001,
-1.161507,0.518155,
-1.091440,0.480949,
-1.018263,0.451382,
-0.942925,0.429941,
-0.868108,0.416682,
-0.794634,0.408291,
-0.725236,0.403645,
-0.658862,0.401908,
-0.591768,0.404681,
-0.521024,0.416406,
-0.448205,0.439076,
-0.375801,0.470515,
-0.305830,0.509266,
-0.239135,0.554525,
-0.176020,0.605641,
-0.116734,0.662065,
-0.061586,0.723292,
-0.010990,0.788815,
0.034488,0.858092,
0.074098,0.930551,
0.106919,1.005644,
0.131829,1.082729,
0.147611,1.161101,
0.152941,1.239951,
0.147367,1.318518,
0.131163,1.395790,
0.105491,1.470532,
0.293673,1.628393,
0.266720,1.716522,
-1.693027,1.018407,
-1.667172,0.923847,
-1.636539,0.830070,
-1.600094,0.736125,
-1.553906,0.643978,
-1.494742,0.558647,
-1.424622,0.482942,
-1.346181,0.416988,
-1.261378,0.360840,
-1.171645,0.314681,
-1.077879,0.278610,
-0.982358,0.251955,
-0.891131,0.233668,
-0.811363,0.221015,
-0.740311,0.210575,
-0.668707,0.205161,
-0.585889,0.211283,
-0.492362,0.230216,
-0.398716,0.260763,
-0.308537,0.300459,
-0.222415,0.348217,
-0.140747,0.403610,
-0.063853,0.466168,
0.008110,0.535368,
0.075144,0.610652,
0.137113,0.691352,
0.193675,0.776824,
0.244035,0.866377,
0.286777,0.959436,
0.320171,1.055554,
0.342223,1.154224,
0.350861,1.254439,
0.346027,1.353279,
0.332019,1.448728,
0.314760,1.540173,
0.593135,1.661121,
0.593684,1.762258,
-1.957908,0.903862,
-1.903172,0.810158,
-1.843700,0.719798,
-1.780729,0.628089,
-1.713619,0.529600,
-1.636184,0.431942,
-1.548216,0.343338,
-1.451869,0.266311,
-1.348667,0.200891,
-1.239881,0.147387,
-1.128268,0.105805,
-1.020042,0.074676,
-0.921438,0.050870,
-0.836215,0.030964,
-0.757042,0.014535,
-0.669958,0.009877,
-0.564894,0.023688,
-0.452376,0.051108,
-0.342338,0.088299,
-0.236804,0.134786,
-0.136329,0.190317,
-0.041473,0.254469,
0.047323,0.326953,
0.130089,0.407340,
0.206956,0.494979,
0.278509,0.589253,
0.344945,0.689142,
0.405789,0.793897,
0.459512,0.902778,
0.502822,1.015412,
0.532827,1.131769,
0.550135,1.249364,
0.560670,1.362352,
0.572426,1.465275,
0.585192,1.562930,
0.900588,1.631629,
0.921413,1.746829,
-2.200528,0.741099,
-2.119570,0.646801,
-2.034622,0.560044,
-1.946602,0.478834,
-1.857862,0.391468,
-1.763629,0.292720,
-1.659168,0.196600,
-1.545971,0.111206,
-1.426067,0.038780,
-1.300955,-0.020516,
-1.175138,-0.066953,
-1.058688,-0.101592,
-0.954472,-0.127813,
-0.855990,-0.151378,
-0.759672,-0.173657,
-0.651454,-0.176785,
-0.526718,-0.156171,
-0.400733,-0.122833,
-0.278594,-0.080074,
-0.160667,-0.027108,
-0.047631,0.035706,
0.059461,0.107651,
0.159109,0.188468,
0.250528,0.278416,
0.335355,0.376849,
0.414037,0.482179,
0.487909,0.594648,
0.558352,0.712568,
0.623884,0.834559,
0.680250,0.960978,
0.722218,1.088479,
0.755010,1.210271,
0.792752,1.319718,
0.836075,1.420018,
0.871995,1.523003,
1.184537,1.554767,
1.227074,1.676942,
-2.399326,0.545384,
-2.292921,0.458144,
-2.186506,0.375143,
-2.082011,0.296456,
-1.978789,0.220041,
-1.873359,0.135082,
-1.757289,0.041507,
-1.630454,-0.047870,
-1.496925,-0.125823,
-1.359754,-0.189084,
-1.221284,-0.237111,
-1.083764,-0.273194,
-0.957031,-0.302692,
-0.845991,-0.329216,
-0.739391,-0.354090,
-0.616418,-0.356368,
-0.478299,-0.331340,
-0.342545,-0.294427,
-0.210491,-0.246032,
-0.082175,-0.185985,
0.042056,-0.115496,
0.161226,-0.035842,
0.272955,0.052873,
0.373405,0.150354,
0.461288,0.255813,
0.545506,0.370426,
0.623157,0.492868,
0.699762,0.620810,
0.777563,0.752142,
0.849418,0.884745,
0.913980,1.011329,
0.973297,1.121996,
1.032346,1.223141,
1.087616,1.327500,
1.137867,1.438517,
1.444716,1.438435,
1.509097,1.558876,
-2.553058,0.322874,
-2.426246,0.250624,
-2.303394,0.176048,
-2.184160,0.099978,
-2.067146,0.024733,
-1.951824,-0.050880,
-1.832069,-0.131219,
-1.700821,-0.215333,
-1.561068,-0.296074,
-1.414050,-0.360818,
-1.260457,-0.407200,
-1.105477,-0.443392,
-0.953563,-0.473470,
-0.814544,-0.501906,
-0.694638,-0.529017,
-0.569732,-0.532467,
-0.426368,-0.505332,
-0.281691,-0.464740,
-0.140556,-0.409943,
-0.003294,-0.341922,
0.130574,-0.263390,
0.260624,-0.176388,
0.385136,-0.080717,
0.494800,0.022395,
0.583712,0.133341,
0.673185,0.255135,
0.750391,0.383816,
0.828999,0.516710,
0.914566,0.649800,
1.001445,0.778306,
1.090384,0.896274,
1.180668,0.997322,
1.258275,1.099562,
1.320769,1.209087,
1.381313,1.322456,
1.679197,1.285531,
1.763886,1.395181,
-2.662588,0.083162,
-2.522838,0.028596,
-2.387961,-0.033794,
-2.256667,-0.102406,
-2.127753,-0.174795,
-1.999960,-0.249316,
-1.871899,-0.324556,
-1.740991,-0.401701,
-1.603627,-0.481050,
