650,18,36,5.114068,3.176330,
-0.287347,0.914187,
0.081697,1.174469,
0.067941,1.192434,
-0.677423,0.988808,
-0.681173,0.965441,
-0.679932,0.940854,
-0.673813,0.915652,
-0.663038,0.890439,
-0.647977,0.865857,
-0.629027,0.842365,
-0.606630,0.820406,
-0.581271,0.800194,
-0.553509,0.781991,
-0.523996,0.765710,
-0.491983,0.751901,
-0.458283,0.740567,
-0.423321,0.731976,
-0.387329,0.726238,
-0.349913,0.724051,
-0.310622,0.725809,
-0.270584,0.730964,
-0.230719,0.739483,
-0.192022,0.751383,
-0.154336,0.766844,
-0.118133,0.785603,
-0.083852,0.807311,
-0.051940,0.831558,
-0.022421,0.857991,
0.004393,0.886209,
0.028287,0.915818,
0.048747,0.946334,
0.066271,0.977616,
0.080359,1.009161,
0.090794,1.040526,
0.097297,1.071205,
0.099649,1.100607,
0.097759,1.128056,
0.091707,1.152863,
0.276772,1.323699,
0.244971,1.369271,
-0.905297,1.056051,
-0.912842,1.000282,
-0.909662,0.944036,
-0.897190,0.889141,
-0.877062,0.836785,
-0.850096,0.787721,
-0.816940,0.742507,
-0.778326,0.701618,
-0.735058,0.665277,
-0.687977,0.633683,
-0.637424,0.607175,
-0.584550,0.585847,
-0.529670,0.569291,
-0.473071,0.557095,
-0.415839,0.549382,
-0.358792,0.545520,
-0.302310,0.545499,
-0.246990,0.550199,
-0.191491,0.560372,
-0.135936,0.576880,
-0.081029,0.599981,
-0.027535,0.628798,
0.023970,0.662401,
0.072938,0.700193,
0.118859,0.741713,
0.161289,0.786549,
0.199727,0.834332,
0.233650,0.884735,
0.262520,0.937280,
0.285800,0.991621,
0.302785,1.047332,
0.312965,1.103926,
0.315925,1.160792,
0.311275,1.217187,
0.298563,1.272123,
0.463939,1.420853,
0.431042,1.493020,
-1.113442,1.085831,
-1.114931,1.004140,
-1.107544,0.922624,
-1.091081,0.843136,
-1.064361,0.767316,
-1.027166,0.696748,
-0.980459,0.632265,
-0.925916,0.574296,
-0.864992,0.523193,
-0.798936,0.479260,
-0.729031,0.442622,
-0.656173,0.413856,
-0.583029,0.393285,
-0.510740,0.377690,
-0.442138,0.366224,
-0.376259,0.357950,
-0.309219,0.354094,
-0.237663,0.358786,
-0.162964,0.374166,
-0.087813,0.398312,
-0.014361,0.429974,
0.056471,0.468436,
0.124318,0.513080,
0.188879,0.563384,
0.249796,0.618874,
0.306606,0.679089,
0.358694,0.743544,
0.405255,0.811745,
