721,18,36,5.129171,3.315014,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.040370,1.116290,
-0.878135,0.973554,
-0.879404,0.946359,
-0.874100,0.918603,
-0.862983,0.891355,
-0.846890,0.865272,
-0.825552,0.841083,
-0.800795,0.818899,
-0.771018,0.800157,
-0.739105,0.783749,
-0.703581,0.772057,
-0.666416,0.763089,
-0.626500,0.760147,
-0.585678,0.759479,
-0.543612,0.764819,
-0.501032,0.771589,
-0.457810,0.783663,
-0.408813,0.796844,
-0.354376,0.815512,
-0.295304,0.834400,
-0.240079,0.852680,
-0.186206,0.870014,
-0.134306,0.892460,
-0.084756,0.913683,
-0.040548,0.938513,
0.002107,0.963204,
0.039679,0.992070,
0.075436,1.021041,
0.104489,1.052845,
0.131295,1.085040,
0.151781,1.118814,
0.169124,1.152587,
0.180024,1.186156,
0.186822,1.219021,
0.187798,1.250286,
0.183825,1.279473,
0.174406,1.305671,
0.159419,1.327461,
-1.098743,1.004699,
-1.096359,0.948237,
-1.084225,0.893109,
-1.063486,0.839967,
-1.034190,0.790266,
-0.998861,0.744489,
-0.955943,0.704273,
-0.909038,0.668497,
-0.855965,0.640146,
-0.801061,0.615822,
-0.741591,0.600745,
-0.681687,0.589155,
-0.619145,0.588314,
-0.557168,0.587856,
-0.494269,0.598430,
-0.431587,0.606257,
-0.368343,0.624486,
-0.303542,0.636306,
-0.240746,0.658979,
-0.176877,0.676768,
-0.116215,0.705496,
-0.052667,0.732183,
0.005838,0.768202,
0.066253,0.802574,
0.120173,0.844638,
0.175061,0.886431,
0.222066,0.934460,
0.267944,0.983218,
0.304669,1.036571,
0.338619,1.090882,
0.362289,1.147789,
0.380951,1.205505,
0.389170,1.263560,
0.390905,1.321486,
0.382832,1.377562,
0.366738,1.430660,
0.340777,1.479664,
-1.302959,1.006283,
-1.293235,0.925971,
-1.273659,0.845775,
-1.243459,0.770102,
-1.204024,0.698540,
-1.154159,0.633883,
-1.096243,0.576151,
-1.030547,0.527152,
-0.960332,0.485219,
-0.884814,0.453257,
-0.807417,0.428003,
-0.727068,0.413947,
-0.648246,0.405490,
