650,18,36,5.103939,3.185775,
-0.291948,0.914873,
0.077652,1.177972,
0.063836,1.195831,
-0.683454,0.986108,
-0.687034,0.962745,
-0.685616,0.938213,
-0.679301,0.913109,
-0.668312,0.888039,
-0.653023,0.863629,
-0.633852,0.840351,
-0.611239,0.818610,
-0.585699,0.798654,
-0.557762,0.780686,
-0.528126,0.764675,
-0.495988,0.751113,
-0.462213,0.740047,
-0.427179,0.731703,
-0.391150,0.726215,
-0.353703,0.724283,
-0.314399,0.726324,
-0.274362,0.731773,
-0.234509,0.740591,
-0.195842,0.752783,
-0.158201,0.768538,
-0.122052,0.787579,
-0.087824,0.809546,
-0.055950,0.834020,
-0.026454,0.860648,
0.000348,0.889035,
0.024229,0.918792,
0.044666,0.949431,
0.062163,0.980821,
0.076228,1.012457,
0.086656,1.043900,
0.093176,1.074645,
0.095563,1.104102,
0.093711,1.131592,
0.087676,1.156407,
0.272904,1.327842,
0.241245,1.373531,
-0.911876,1.051862,
-0.919032,0.996055,
-0.915443,0.939848,
-0.902562,0.885054,
-0.882022,0.832860,
-0.854669,0.784016,
-0.821160,0.739088,
-0.782236,0.698523,
-0.738729,0.662555,
-0.691459,0.631338,
-0.640797,0.605244,
-0.587850,0.584329,
-0.532949,0.568209,
-0.476331,0.556448,
-0.419103,0.549171,
-0.362052,0.545729,
-0.305562,0.546146,
-0.250235,0.551259,
-0.194738,0.561817,
-0.139205,0.578661,
-0.084344,0.602078,
-0.030924,0.631191,
0.020478,0.665070,
0.069325,0.703119,
0.115117,0.744878,
0.157435,0.789934,
0.195794,0.837913,
0.229676,0.888482,
0.258541,0.941159,
0.281838,0.995598,
0.298842,1.051371,
0.309032,1.107994,
0.311996,1.164870,
0.307343,1.221269,
0.294648,1.276221,
0.460319,1.425056,
0.427493,1.497089,
-1.120128,1.080211,
-1.121088,0.998454,
-1.113143,0.916946,
-1.096083,0.837557,
-1.068799,0.761930,
-1.031066,0.691646,
-0.983892,0.627529,
-0.928952,0.569989,
-0.867714,0.519372,
-0.801414,0.475951,
-0.731343,0.439842,
-0.658382,0.411624,
-0.585205,0.391637,
-0.512910,0.376645,
-0.444334,0.365803,
-0.378491,0.358120,
-0.311506,0.354764,
-0.240038,0.359931,
-0.165454,0.375770,
-0.090427,0.400361,
-0.017099,0.432432,
0.053613,0.471270,
0.121339,0.516259,
0.185765,0.566876,
0.246526,0.622642,
0.303166,0.683082,
0.355088,0.747707,
0.401513,0.816027,
0.441486,0.887597,
0.473836,0.961908,
0.497265,1.038380,
0.510358,1.116340,
0.512570,1.195063,
0.504105,1.273506,
0.485985,1.350317,
0.689454,1.488894,
0.671116,1.579158,
-1.351265,1.065968,
-1.334133,0.969506,
-1.312154,0.873302,
-1.284500,0.776344,
-1.246873,0.680326,
-1.195739,0.589928,
-1.132844,0.508126,
-1.060811,0.435285,
-0.981579,0.371649,
-0.896544,0.317532,
-0.806574,0.273101,
-0.714001,0.237849,
-0.625004,0.211289,
-0.547003,0.191463,
-0.477461,0.174810,
-0.406857,0.163047,
-0.323979,0.161586,
-0.229169,0.171795,
-0.133127,0.193555,
-0.039656,0.224731,
0.050558,0.264282,
0.137094,0.311805,
0.219591,0.366861,
0.297841,0.428956,
0.371788,0.497548,
0.441236,0.571987,
0.505787,0.651658,
0.564585,0.735946,
0.616168,0.824412,
0.658777,0.916787,
0.690390,1.012774,
0.708825,1.111585,
0.713784,1.210335,
0.709337,1.306604,
0.701516,1.399189,
0.991208,1.492325,
1.002016,1.592888,
-1.625689,0.975593,
-1.579506,0.877383,
