565,12,24,4.489403,3.273476,
0.126167,-1.272491,
-0.797255,-1.186429,
0.264280,-1.480175,
-0.049439,-1.392871,
1.645732,-1.048393,
0.135575,-0.786787,
0.099080,1.280360,
0.758078,0.058720,
-1.344635,-0.391337,
1.075397,0.997124,
-0.723027,-1.339081,
-1.236285,-0.861760,
0.963139,-1.058540,
1.384112,1.050345,
-0.552932,0.491627,
-0.573907,0.070678,
0.848860,-1.525616,
-0.346332,0.031101,
2.035318,-0.578491,
-1.370019,-0.855501,
0.787929,1.594018,
-0.480472,-0.461142,
0.921443,1.373624,
-1.507240,1.047061,
1.164922,-0.081688,
-0.756015,0.816348,
0.316120,-1.000362,
0.564760,-1.460900,
1.976369,0.086520,
-0.182100,0.864803,
-0.318944,-0.752583,
-0.576047,-0.314508,
-0.551113,-1.437902,
-1.540964,-0.504944,
-1.420097,-1.013354,
0.264478,1.020406,
-0.266439,-0.929339,
1.390333,-0.073930,
0.839664,-0.270825,
-0.213321,1.294930,
-0.569494,1.295016,
0.529169,-1.416664,
-1.414360,-0.708180,
1.329106,0.544325,
0.551162,-1.092789,
-1.007488,0.168009,
0.985108,1.548871,
1.509390,0.077043,
1.609587,0.258301,
1.734279,-0.490771,
0.081145,1.138317,
-0.121180,-0.779829,
-0.043200,1.264733,
-0.088332,1.264157,
-0.910676,0.708889,
0.450129,0.599702,
0.004660,-0.139646,
0.270126,1.342771,
-1.141751,-1.416519,
0.062841,-1.071744,
-1.856280,-0.031572,
-1.072396,0.630464,
0.226893,0.137415,
1.225306,-0.210665,
-1.696718,-0.854590,
-0.350834,-1.298223,
2.012277,-0.800856,
-1.176145,-1.160348,
1.308637,0.738890,
-1.241479,0.749913,
0.278479,-1.503394,
-0.013349,1.130121,
1.135243,0.823999,
-0.245811,-0.395235,
-0.774037,-1.382199,
-0.114398,0.004652,
-1.805228,0.162437,
0.423536,-1.345289,
0.894785,-0.361140,
1.440630,-0.239659,
-0.223815,0.161663,
-2.152346,0.704825,
0.727752,-0.771424,
-0.192391,1.001342,
1.191292,0.185251,
-0.541456,0.626017,
-1.761637,0.566365,
-1.777726,-0.244224,
-1.026245,1.259393,
1.543286,0.935953,
-1.068717,-0.992033,
0.709686,-0.995814,
0.940922,-0.472750,
1.519446,1.258548,
0.572545,0.477919,
0.497355,-1.221242,
0.003247,1.267792,
-1.062662,-0.825879,
-0.510822,-1.209196,
-0.048876,0.855856,
-0.086255,0.996684,
0.001519,0.425993,
1.269835,0.360156,
-2.244702,0.221632,
0.223709,-0.863672,
-1.514543,-1.031954,
1.525980,-0.959738,
-1.680542,0.109860,
-0.578875,-0.990929,
-1.460378,1.381482,
-0.378561,1.484864,
-0.361098,1.171834,
-0.697760,-1.118769,
-1.970786,0.884651,
0.186021,-1.426776,
-1.934739,0.187550,
-1.593860,1.174430,
-1.609015,-0.128464,
0.123886,-0.004933,
1.613836,0.737080,
