2635,36,72,4.992236,4.440088,
0.241503,-0.035006,
0.196038,-0.056418,
0.284389,-0.009359,
0.201736,0.043514,
0.280309,-0.114036,
0.161896,0.023906,
0.239797,0.066724,
0.229886,-0.137333,
0.328688,-0.086329,
0.148960,-0.073849,
0.325065,0.020241,
0.120080,0.007929,
0.275460,0.093424,
0.176815,-0.155686,
0.373799,-0.053668,
0.099900,-0.087033,
0.362741,0.053885,
0.161630,0.121367,
0.318831,-0.193963,
0.077025,-0.004468,
0.308887,0.123530,
0.126996,0.103769,
0.194404,0.141954,
0.262342,-0.218348,
0.371877,-0.163730,
0.122447,-0.169874,
0.416256,-0.016788,
0.090989,0.089374,
0.225366,0.165629,
0.204179,-0.238076,
0.422368,-0.128629,
0.397782,0.091123,
0.049851,-0.096425,
0.032539,-0.013193,
0.339590,0.156854,
0.053524,0.078102,
0.254154,0.192093,
0.066296,-0.179313,
0.455061,0.024660,
0.143544,-0.252318,
0.468841,-0.087775,
0.355648,-0.274014,
0.120783,0.198422,
0.015165,0.069993,
0.280775,0.221376,
0.091768,0.183183,
0.148415,0.216338,
0.294241,-0.300293,
0.414877,-0.242367,
0.061368,0.170532,
0.174383,0.236623,
-0.012653,-0.018483,
0.367745,0.193182,
-0.001443,-0.101671,
0.429513,0.131952,
0.229509,-0.320068,
0.469752,-0.203634,
0.029995,0.160587,
0.198607,0.259419,
0.082074,-0.262441,
0.512259,-0.042676,
-0.024161,0.065062,
0.304943,0.253159,
0.009509,-0.184907,
0.490898,0.069690,
0.220900,0.284369,
-0.002395,0.153381,
0.163708,-0.335264,
0.521533,-0.159751,
0.392901,0.232294,
-0.058656,-0.020150,
-0.053180,-0.103321,
0.458379,0.175810,
-0.063917,0.063142,
0.326705,0.287367,
-0.035351,0.148799,
0.241176,0.311540,
0.391880,-0.355536,
0.079169,0.274796,
0.055752,0.262121,
0.101373,0.289552,
0.019301,-0.267510,
0.551348,0.007273,
0.323471,-0.381965,
0.455951,-0.320961,
0.031446,0.251573,
0.122364,0.306399,
0.522826,0.118482,
-0.048116,-0.186022,
0.568503,-0.109527,
0.095975,-0.344736,
0.006174,0.243303,
0.141850,0.325072,
0.253682,-0.402962,
0.517178,-0.280078,
-0.068876,0.147001,
0.259278,0.340582,
-0.104889,-0.018550,
0.415323,0.273912,
-0.104107,0.064381,
0.345755,0.323681,
-0.019640,0.237098,
0.159795,0.345639,
-0.105419,-0.101005,
0.483701,0.222581,
0.181181,-0.417298,
0.573055,-0.230733,
-0.046149,0.233291,
0.176066,0.367813,
-0.043686,-0.268788,
0.587214,0.060516,
0.275172,0.371482,
-0.102542,0.147648,
0.027958,-0.350309,
0.612137,-0.055500,
-0.105853,-0.183437,
0.551633,0.170151,
-0.072871,0.231437,
0.190559,0.391610,
-0.151324,-0.013427,
0.434510,0.317739,
-0.144314,0.068431,
0.362240,0.361980,
0.424693,-0.437033,
0.036929,0.350446,
0.625408,-0.176736,
0.108354,-0.427444,
0.019613,0.340568,
0.053551,0.361846,
0.351202,-0.465221,
0.496380,-0.401789,
0.001483,0.332388,
0.069238,0.374769,
-0.157646,-0.095204,
0.506031,0.271805,
-0.136107,0.151193,
0.288641,0.403900,
-0.017089,0.325709,
0.083881,0.389147,
-0.099721,0.231854,
0.203157,0.416738,
0.274117,-0.485122,
0.562599,-0.355356,
-0.036219,0.320862,
0.097322,0.404865,
-0.106897,-0.265409,
0.618593,0.117332,
-0.040621,-0.350750,
0.650755,0.003077,
-0.055642,0.317403,
0.109485,0.421872,
-0.184265,0.075750,
0.375767,0.401884,
-0.163614,-0.176689,
0.576404,0.224619,
-0.126199,0.233925,
0.213821,0.443164,
-0.197548,-0.005175,
0.450838,0.363578,
0.034472,-0.431975,
0.672090,-0.116723,
0.196714,-0.500102,
0.625401,-0.302491,
-0.169178,0.156579,
0.299769,0.437783,
-0.075601,0.315807,
0.120252,0.439995,
-0.209737,-0.085675,
0.524657,0.323154,
-0.095631,0.315840,
0.129629,0.459185,
-0.152049,0.238490,
0.222386,0.470599,
0.681480,-0.241224,
0.117644,-0.508860,
-0.108965,-0.347458,
0.685880,0.064445,
-0.223183,0.085437,
0.386597,0.443340,
-0.169847,-0.258238,
0.646609,0.176737,
-0.201131,0.164844,
0.308229,0.472746,
-0.115335,0.317724,
0.137441,0.479239,
0.455256,-0.521404,
-0.004124,0.425581,
-0.015537,0.418801,
0.006633,0.433448,
0.715218,-0.053838,
-0.039154,-0.432866,
-0.242951,0.006639,
0.463725,0.410951,
-0.027298,0.413070,
0.016938,0.442309,
0.373687,-0.548371,
0.532487,-0.482485,
-0.221050,-0.166240,
0.597974,0.281373,
-0.039508,0.408521,
0.026443,0.452134,
-0.177325,0.244721,
