2668,36,72,53.773805,36.348568,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.250955,0.571934,
0.262791,0.556403,
0.260816,0.559868,
0.258831,0.563239,
0.256316,0.566344,
0.253899,0.569395,
0.250850,0.572034,
0.247671,0.574506,
0.244366,0.576781,
0.240900,0.578779,
0.237218,0.580628,
0.233219,0.582044,
0.229165,0.583095,
0.225298,0.583919,
0.221395,0.585242,
0.217230,0.585628,
0.213088,0.586776,
0.207888,0.584179,
0.203152,0.582041,
0.199106,0.580611,
0.196068,0.577094,
0.193381,0.574322,
0.190593,0.570828,
0.187113,0.567936,
0.184550,0.564122,
0.182873,0.560037,
0.181490,0.556233,
0.181226,0.551520,
0.179425,0.547523,
0.175558,0.544616,
0.175014,0.544414,
0.171146,0.534557,
0.176520,0.530254,
