565,12,24,4.989347,2.919576,
0.619534,1.125069,
1.936670,-0.518446,
-0.119079,-1.301305,
0.978594,0.156757,
-1.214000,-1.383440,
0.000003,-1.111328,
-0.251051,-1.388389,
0.097910,0.741502,
-0.328367,0.153484,
-1.955013,-0.699378,
0.367228,1.411740,
-1.904875,-0.339872,
-1.581182,0.961059,
1.599938,-0.803304,
0.205761,0.598031,
-1.094363,-0.898754,
2.429329,-0.419136,
-0.706320,1.248825,
-1.955051,0.699556,
-1.759123,0.835201,
0.254813,-1.003625,
2.382978,0.199663,
0.328370,0.153485,
1.357743,-0.470022,
0.205752,-0.598109,
0.763683,-0.155882,
0.818532,1.401926,
-0.328364,-0.153541,
1.280429,1.215528,
-0.875242,0.751653,
-1.903232,-0.879052,
0.454250,1.321072,
1.046992,1.163476,
-0.205747,-0.598109,
0.029780,-1.375052,
0.959227,-1.459786,
-0.444622,1.440028,
-0.217146,0.304357,
-0.312330,1.115407,
0.736523,0.461874,
-0.764978,1.383167,
-0.236227,-1.305160,
1.485355,1.110818,
-0.619481,-1.125122,
-2.026744,0.936651,
-1.835971,-1.055046,
0.555729,0.878728,
-1.414473,0.627372,
-0.592178,1.010706,
-0.466935,-1.119514,
1.955051,0.699561,
1.223115,-1.055581,
-1.361428,1.078500,
0.875207,-0.751652,
-0.911044,1.146841,
0.201614,1.224683,
0.649809,-0.307457,
-0.592135,-1.010760,
-1.078679,-0.308655,
0.441429,-0.000023,
1.414442,-0.627275,
0.067380,1.222711,
-0.411224,0.599801,
-0.109502,-0.153538,
-1.706098,0.327119,
-1.154722,-1.350654,
-1.154775,1.350696,
-1.046991,1.163470,
0.549656,-1.333414,
-0.915952,1.278114,
0.815432,-1.262010,
0.186077,-0.871723,
-0.254807,-1.003624,
-0.292991,-0.742412,
2.494673,0.000109,
1.361378,-1.078415,
1.450825,1.295333,
-0.978592,0.156755,
-0.201583,-1.224808,
0.917237,1.026695,
-1.501528,-0.318704,
0.912044,-1.440374,
-0.587432,-1.240346,
-1.005450,-1.298373,
-1.682315,1.205169,
0.615004,0.604084,
1.357768,0.470114,
1.605215,-0.640733,
0.292997,-0.742413,
1.717950,-1.001000,
-1.410860,0.157413,
0.614982,-0.604118,
-1.787029,-0.663891,
0.201589,-1.224808,
1.599981,0.803434,
-1.921436,-1.129806,
-0.546955,0.154455,
-0.156444,-1.112543,
-0.912031,-1.440377,
1.094418,0.898794,
1.095022,0.000024,
0.119083,-1.301305,
-0.917235,1.026692,
0.912083,1.440367,
0.085173,1.001509,
-0.156463,1.112423,
-0.740288,0.881468,
0.703690,1.365116,
1.410861,0.157416,
-2.321769,0.000102,
-2.108145,-0.743947,
-0.349154,-1.311633,
-0.317050,0.455735,
-0.632064,1.348353,
-1.599934,-0.803306,
-0.085170,1.001508,
0.819296,0.607375,
1.361427,1.078504,
-1.581131,-0.960936,
0.251060,-1.388389,
-0.205758,0.598030,
0.463600,-1.233122,
1.581184,0.961064,
-1.063842,0.757160,
0.333996,1.403034,
0.649821,0.307434,
1.529824,0.000060,
-0.217141,-0.304424,
1.921445,-1.129804,
-0.915898,-1.278120,
-0.615002,0.604082,
-0.763680,-0.155883,
-1.357741,-0.470023,
-0.863844,-0.310321,
-0.146315,-1.378977,
0.546958,0.154456,
0.156451,-1.112543,
2.270008,0.383167,
-1.787067,0.664045,
0.706323,1.248826,
0.105588,-0.455203,
0.201020,-1.382916,
-1.825115,-0.168484,
0.000001,0.871012,
2.093772,0.358945,
-0.367199,-1.411852,
1.921488,1.129994,
-0.863859,0.310327,
0.527448,-0.457804,
-0.067378,1.222711,
-0.067366,-1.222849,
-0.703683,1.365112,
-0.295661,1.395057,
-1.936696,0.518621,
-0.910987,-1.146842,
0.467808,1.449717,
1.313423,0.000042,
0.220695,-0.000032,
-0.463595,-1.233120,
-1.195033,0.155694,
-0.978584,-0.156728,
1.085181,1.322546,
-2.108392,-0.549250,
1.078682,-0.308653,
0.703649,-1.365159,
0.349159,-1.311634,
0.815477,1.261992,
-1.023631,-0.606460,
0.423576,1.006598,
0.757561,-1.016314,
-0.466977,1.119433,
-0.201612,1.224682,
0.740248,-0.881494,
1.717998,1.001152,
0.878396,0.000007,
0.433901,0.304723,
1.078698,0.308698,
-1.825123,0.168642,
-0.201014,-1.382917,
-0.649818,0.307432,
1.430462,-0.930898,
1.581137,-0.960935,
-1.450760,-1.295219,
-0.105587,0.455128,
0.619487,-1.125123,
-1.682264,-1.205024,
1.620563,0.162521,
0.527462,0.457762,
2.022027,0.176386,
0.680859,0.749591,
-0.912073,1.440368,
-0.815476,1.261989,
1.265340,0.913139,
2.429348,0.419351,
-1.595635,-1.151016,
1.154785,1.350698,
1.221885,0.614299,
-0.920843,-0.887100,
1.936697,0.518626,
1.825124,0.168646,
1.073443,-1.039074,
0.959269,1.459788,
0.487128,-0.746205,
1.904876,-0.339869,
-0.487123,-0.746204,
-0.527444,-0.457804,
1.214061,1.383500,
-1.430457,-0.930898,
-0.959213,-1.459788,
1.094369,-0.898753,
0.109506,-0.153538,
-0.433898,0.304722,
-2.234654,0.811895,
-2.494673,0.000103,
-1.246384,-0.769602,
-1.265284,-0.913065,
0.067371,-1.222849,
-2.137092,0.000096,
1.501530,-0.318702,
1.620555,-0.162387,
-1.485352,1.110814,
-1.221851,-0.614232,
1.605250,0.640865,
1.682273,-1.205019,
-0.549695,1.333339,
-0.119101,1.301156,
0.466941,-1.119515,
0.587437,-1.240347,
-0.819267,-0.607377,
0.317044,-0.455797,
-0.866592,1.421059,
-2.108419,0.549441,
-0.680824,-0.749618,
-0.395903,-1.421053,
-0.186070,-0.871723,
2.093755,-0.358748,
-1.280424,1.215522,
-0.527460,0.457761,
1.073494,1.039109,
1.171388,1.185887,
1.154820,0.462732,
-0.423539,-1.006674,
-0.619531,1.125065,
1.942617,0.000090,
1.292584,0.309737,
1.154797,-0.462675,
0.555696,-0.878780,
-1.426795,-0.783477,
0.097905,-0.741590,
1.904892,0.340044,
1.410852,-0.157315,
2.108149,-0.743943,
-0.815424,-1.262010,
-1.759078,-0.835050,
-1.450816,1.295326,
1.005512,1.298390,
-0.105583,-0.455202,
-1.073438,-1.039074,
1.501323,-1.349168,
0.334144,-1.228322,
1.955016,-0.699375,
2.108187,0.744148,
0.454204,-1.321163,
-0.546949,-0.154490,
1.223165,1.055649,
0.236264,1.305028,
-1.171389,1.185885,
-0.740243,-0.881494,
0.549701,1.333342,
-2.022019,-0.176201,
0.000002,-0.304203,
-0.423574,1.006594,
0.736504,-0.461886,
-0.454197,-1.321163,
0.395913,-1.421052,
0.757607,1.016288,
-1.357767,0.470111,
-1.410851,-0.157318,
1.430512,0.931002,
-1.375755,1.251249,
-0.334139,-1.228321,
-1.005506,1.298385,
1.485302,-1.110702,
-0.487150,0.746147,
0.000001,1.111202,
0.119103,1.301157,
