7229,60,120,296,70,205,5.915602,3.453428,
0.430507,-1.996253,
0.412089,-1.972861,
0.393611,-1.950018,
0.375119,-1.927728,
0.356657,-1.905994,
0.338265,-1.884814,
0.319982,-1.864186,
0.301844,-1.844106,
0.283704,-1.824448,
0.265653,-1.805263,
0.247782,-1.786587,
0.230009,-1.767853,
0.212410,-1.749442,
0.195033,-1.731476,
0.178537,-1.713607,
0.162374,-1.696122,
0.146511,-1.679044,
0.130917,-1.662043,
-0.352711,-3.067444,
-0.349283,-3.054783,
-0.345619,-3.041572,
-0.341499,-3.026758,
-0.337150,-3.011607,
-0.332563,-2.996116,
-0.327728,-2.980280,
-0.322698,-2.964307,
-0.318291,-2.950858,
-0.313642,-2.937071,
-0.308739,-2.922938,
-0.303572,-2.908452,
-0.298110,-2.893434,
-0.292191,-2.876627,
-0.285954,-2.859490,
-0.279388,-2.842024,
-0.272483,-2.824233,
-0.265411,-2.807290,
-0.258377,-2.792382,
-0.251025,-2.777141,
-0.243342,-2.761562,
-0.235320,-2.745641,
-0.226816,-2.728291,
-0.217901,-2.710342,
-0.208610,-2.692145,
-0.198939,-2.673709,
-0.189101,-2.656622,
-0.179201,-2.641403,
-0.168950,-2.625887,
-0.158342,-2.610073,
-0.147330,-2.593690,
-0.135845,-2.576372,
-0.124003,-2.558900,
-0.111807,-2.541282,
-0.099453,-2.524607,
-0.087210,-2.510239,
-0.074637,-2.495607,
-0.061733,-2.480710,
-0.048476,-2.465386,
-0.034888,-2.449726,
-0.021012,-2.433974,
-0.006857,-2.418136,
0.006993,-2.404620,
0.020911,-2.391765,
0.035107,-2.378655,
0.049565,-2.365308,
0.064102,-2.352068,
0.078860,-2.338763,
0.093828,-2.325397,
0.108582,-2.313476,
0.123094,-2.303069,
0.137846,-2.292416,
0.152830,-2.281510,
0.167600,-2.271374,
0.182518,-2.261340,
0.197629,-2.251298,
0.212575,-2.242480,
0.227058,-2.235901,
0.241777,-2.229086,
0.256726,-2.222030,
0.270922,-2.215804,
0.285161,-2.210053,
0.299776,-2.204483,
0.314666,-2.199170,
0.328284,-2.195723,
0.341916,-2.192242,
0.355545,-2.188727,
0.370129,-2.186692,
0.388868,-2.191218,
0.407599,-2.195815,
0.425871,-2.202426,
0.443281,-2.212205,
0.460658,-2.222149,
0.478226,-2.232826,
0.496065,-2.246025,
0.513254,-2.260343,
0.530050,-2.274988,
0.546609,-2.290732,
0.562346,-2.308340,
0.577209,-2.326243,
0.591794,-2.344576,
0.605117,-2.364825,
0.617641,-2.385464,
0.629939,-2.406437,
0.640296,-2.428786,
0.650294,-2.451441,
0.659716,-2.474577,
0.667968,-2.498929,
0.675555,-2.523915,
0.682615,-2.549260,
0.688755,-2.575315,
0.694325,-2.602175,
0.699616,-2.629391,
0.704260,-2.657286,
0.707693,-2.686151,
0.711167,-2.715420,
0.714520,-2.745242,
0.716120,-2.776130,
0.717324,-2.807355,
0.718937,-2.839073,
0.718737,-2.871958,
0.717838,-2.905055,
0.717263,-2.938556,
0.715384,-2.973079,
0.712466,-3.007872,
0.710192,-3.043034,
0.707014,-3.078790,
0.702615,-3.114935,
0.697801,3.132559,
0.692289,3.097138,
0.685904,3.061933,
0.678080,3.026610,
0.669636,2.991867,
0.660617,2.957782,
0.651069,2.924421,
0.641040,2.891841,
0.630417,2.860017,
0.618807,2.828851,
0.606876,2.798650,
0.594679,2.769427,
0.582270,2.741186,
0.569699,2.713924,
0.557015,2.687634,
0.544263,2.662301,
0.530976,2.637860,
0.517592,2.614372,
0.504264,2.591823,
0.952359,-2.431321,
0.949312,-2.431598,
0.946062,-2.432918,
0.942604,-2.435373,
0.939048,-2.437824,
0.935393,-2.440272,
0.931640,-2.442715,
0.926483,-2.447128,
0.921142,-2.451601,
0.915705,-2.456001,
0.910171,-2.460329,
0.903790,-2.464449,
0.896638,-2.468358,
0.889398,-2.472175,
0.882071,-2.475902,
0.874294,-2.478915,
0.865485,-2.480227,
0.856611,-2.481486,
0.847672,-2.482693,
0.838539,-2.483404,
0.828778,-2.482140,
0.818969,-2.480879,
0.809111,-2.479620,
0.799128,-2.477828,
0.788808,-2.474067,
0.778451,-2.470368,
0.768062,-2.466729,
0.757571,-2.462488,
0.746897,-2.456925,
0.736198,-2.451466,
0.725476,-2.446109,
0.715445,-2.440344,
0.706208,-2.434119,
0.696968,-2.428007,
0.687728,-2.422008,
0.678501,-2.415530,
0.669291,-2.408806,
0.660094,-2.402222,
0.716919,-2.656282,
0.707123,-2.626400,
0.696607,-2.594396,
0.685445,-2.562538,
0.673652,-2.530889,
0.661247,-2.499511,
0.648255,-2.468462,
0.634707,-2.437796,
0.620674,-2.407533,
0.607153,-2.376928,
0.592803,-2.346985,
0.577338,-2.317831,
0.561816,-2.289421,
0.546224,-2.261663,
0.530374,-2.234315,
0.514208,-2.207327,
0.497650,-2.180701,
0.480741,-2.154470,
0.463524,-2.128661,
0.446044,-2.103287,
0.428333,-2.078275,
0.410432,-2.053735,
0.392389,-2.029682,
0.374252,-2.006132,
0.356067,-1.983093,
0.337879,-1.960574,
0.319731,-1.938580,
0.301638,-1.917101,
0.283466,-1.896046,
0.265387,-1.875491,
0.247419,-1.855333,
0.229517,-1.835183,
0.211765,-1.815472,
0.194359,-1.796118,
0.177616,-1.776965,
0.161125,-1.758219,
0.144906,-1.739785,
0.128952,-1.721546,
0.113272,-1.703701,
0.098130,-1.686052,
-0.373822,-3.050781,
-0.370471,-3.037607,
-0.366918,-3.024085,
-0.363153,-3.010206,
-0.359108,-2.995640,
-0.354614,-2.979561,
-0.349862,-2.963125,
-0.344841,-2.946329,
-0.339540,-2.929172,
-0.334204,-2.912497,
-0.329283,-2.897745,
-0.324084,-2.882627,
-0.318596,-2.867136,
-0.312808,-2.851266,
-0.306631,-2.834333,
-0.300020,-2.816184,
-0.293053,-2.797707,
-0.285722,-2.778908,
-0.278016,-2.759794,
-0.270387,-2.743167,
-0.262524,-2.726917,
-0.254304,-2.710322,
-0.245719,-2.693378,
-0.236704,-2.675629,
-0.227202,-2.656787,
-0.217303,-2.637720,
-0.207006,-2.618439,
-0.196379,-2.599451,
-0.185820,-2.583315,
-0.174890,-2.566884,
-0.163586,-2.550157,
-0.151893,-2.533063,
-0.139731,-2.515095,
-0.127208,-2.497006,
-0.114330,-2.478807,
-0.101248,-2.461296,
-0.088292,-2.446121,
-0.074999,-2.430687,
-0.061374,-2.414994,
-0.047434,-2.399042,
-0.033215,-2.382973,
-0.018720,-2.366844,
-0.003960,-2.350662,
0.010453,-2.336909,
0.025057,-2.323273,
0.039931,-2.309383,
0.054982,-2.295479,
0.070074,-2.281973,
0.085370,-2.268426,
0.100858,-2.254841,
0.115980,-2.243332,
0.131214,-2.232046,
0.146677,-2.220502,
0.162186,-2.209350,
0.177591,-2.199281,
0.192957,-2.189143,
0.208956,-2.179074,
0.224867,-2.170890,
0.240758,-2.162711,
0.256475,-2.154613,
0.272142,-2.148524,
0.289040,-2.143739,
0.306013,-2.138882,
0.323100,-2.134699,
0.340307,-2.131151,
0.358835,-2.128846,
0.379375,-2.130340,
0.398752,-2.134340,
0.417819,-2.138587,
0.438152,-2.145991,
0.457858,-2.153354,
0.476974,-2.162925,
0.496412,-2.174385,
0.515720,-2.185868,
0.534889,-2.198576,
0.552909,-2.212987,
0.570808,-2.227720,
0.588610,-2.243429,
0.605323,-2.260942,
0.621502,-2.278850,
0.637434,-2.297445,
0.651879,-2.317806,
0.665813,-2.338622,
0.679280,-2.359853,
0.690898,-2.382648,
0.702239,-2.405866,
0.712496,-2.429617,
0.721694,-2.454796,
0.729988,-2.480476,
0.737684,-2.506572,
0.743965,-2.533910,
0.749785,-2.561616,
0.755148,-2.589832,
0.759229,-2.619096,
0.762636,-2.649065,
0.766112,-2.679363,
0.768319,-2.710737,
0.769591,-2.742740,
0.770776,-2.775069,
0.771101,-2.808456,
0.770083,-2.842400,
0.768914,-2.876640,
0.767204,-2.911748,
0.763717,-2.947440,
0.760531,-2.983480,
0.757075,-3.019961,
0.751624,-3.057172,
0.747325,-3.094817,
0.742760,-3.132227,
0.736306,3.112980,
0.729322,3.075587,
0.721602,3.038699,
0.713188,3.002413,
0.704124,2.966818,
0.693965,2.931684,
0.682981,2.897296,
0.671497,2.863883,
0.659574,2.831483,
0.647274,2.800119,
0.634658,2.769806,
0.621784,2.740549,
0.608279,2.712228,
0.594434,2.684951,
0.580490,2.658761,
0.566500,2.633631,
0.552509,2.609533,
0.963185,-2.515338,
0.959149,-2.515806,
0.954994,-2.516334,
0.950633,-2.517451,
0.945975,-2.519716,
0.941214,-2.521961,
0.936349,-2.524186,
0.931382,-2.526390,
0.925178,-2.529848,
0.918625,-2.533510,
0.911975,-2.537087,
0.905230,-2.540580,
0.897819,-2.543727,
0.889541,-2.546428,
0.881179,-2.549039,
0.872735,-2.551562,
0.863983,-2.553532,
0.854213,-2.553493,
0.844379,-2.553420,
0.834483,-2.553313,
0.824454,-2.552869,
0.813856,-2.550259,
0.803208,-2.547678,
0.792511,-2.545125,
0.781723,-2.542155,
0.770672,-2.537132,
0.759581,-2.532199,
0.748454,-2.527352,
0.737255,-2.521939,
0.725933,-2.515193,
0.714580,-2.508577,
0.703199,-2.502088,
0.692515,-2.495163,
0.682554,-2.487803,
0.672584,-2.480579,
0.662610,-2.473489,
0.652680,-2.465796,
0.642777,-2.457898,
0.632881,-2.450161,
0.622998,-2.442583,
0.674415,-2.593678,
0.655194,-2.618431,
0.644143,-2.589973,
0.632405,-2.558932,
0.620081,-2.528101,
0.607197,-2.497536,
0.593781,-2.467291,
0.579866,-2.437418,
0.565508,-2.407950,
0.551534,-2.378407,
0.536897,-2.349437,
0.521279,-2.321143,
0.505505,-2.293434,
0.489681,-2.266307,
0.473570,-2.239558,
0.457198,-2.213154,
0.440496,-2.187093,
0.423506,-2.161403,
0.406270,-2.136075,
0.388815,-2.111098,
0.371186,-2.086545,
0.353431,-2.062435,
0.335597,-2.038785,
0.317730,-2.015610,
0.299790,-1.992898,
0.281782,-1.970635,
0.263803,-1.948837,
0.245859,-1.927268,
0.227960,-1.905929,
0.210158,-1.885003,
0.192815,-1.864349,
0.175855,-1.843998,
0.159107,-1.824038,
0.142610,-1.804300,
0.126350,-1.784852,
0.110339,-1.765789,
0.095199,-1.746626,
0.080901,-1.727399,
0.066951,-1.708523,
-0.398074,-3.035930,
-0.392746,-3.019708,
-0.389269,-3.005633,
-0.385572,-2.991187,
-0.381643,-2.976361,
-0.377471,-2.961146,
-0.372974,-2.945112,
-0.368029,-2.927671,
-0.362791,-2.909857,
-0.357249,-2.891671,
-0.351392,-2.873114,
-0.345661,-2.855674,
-0.340127,-2.839520,
-0.334276,-2.822977,
-0.328097,-2.806041,
-0.321575,-2.788706,
-0.314574,-2.769859,
-0.307156,-2.750354,
-0.299346,-2.730538,
-0.291135,-2.710421,
-0.282668,-2.690917,
-0.274243,-2.673651,
-0.265435,-2.656037,
-0.256235,-2.638076,
-0.246632,-2.619767,
-0.236500,-2.600138,
-0.225948,-2.580259,
-0.214981,-2.560203,
-0.203602,-2.539986,
-0.192266,-2.522459,
-0.180623,-2.505158,
-0.168590,-2.487574,
-0.156168,-2.469709,
-0.143317,-2.451234,
-0.130102,-2.432647,
-0.116536,-2.413994,
-0.102729,-2.395803,
-0.089054,-2.379889,
-0.075043,-2.363728,
-0.060702,-2.347322,
-0.046104,-2.330883,
-0.031281,-2.314541,
-0.016198,-2.298174,
-0.000881,-2.281838,
0.014109,-2.267737,
0.029367,-2.253389,
0.044883,-2.238795,
0.060437,-2.224669,
0.076037,-2.211024,
0.091791,-2.197357,
0.107763,-2.183957,
0.123700,-2.171812,
0.139623,-2.159617,
0.155515,-2.147374,
0.172259,-2.136739,
0.189006,-2.126256,
0.205731,-2.115706,
0.222126,-2.106673,
0.240211,-2.099025,
0.258408,-2.091246,
0.276932,-2.085135,
0.295490,-2.079379,
0.316048,-2.075332,
0.337410,-2.074053,
0.357325,-2.072725,
0.377868,-2.073522,
0.398975,-2.076233,
0.421023,-2.079681,
0.442843,-2.086104,
0.463966,-2.093193,
0.485173,-2.101463,
0.506504,-2.110516,
0.526745,-2.121415,
0.547290,-2.133575,
0.567765,-2.146040,
0.587164,-2.160140,
0.606312,-2.175273,
0.625341,-2.190750,
0.643449,-2.207955,
0.660855,-2.226092,
0.678092,-2.244719,
0.694032,-2.264983,
0.709307,-2.286050,
0.724190,-2.307668,
0.737474,-2.330816,
0.750267,-2.354812,
0.761841,-2.379394,
0.772431,-2.405359,
0.781849,-2.431940,
0.790644,-2.459289,
0.797727,-2.487957,
0.804321,-2.517018,
0.809960,-2.546747,
0.814304,-2.577673,
0.818093,-2.609023,
0.821378,-2.640958,
0.823160,-2.674022,
0.824334,-2.707538,
0.825384,-2.741590,
0.824755,-2.776598,
0.823237,-2.811884,
0.821936,-2.847782,
0.818439,-2.884464,
0.814412,-2.921407,
0.810676,-2.958747,
0.804261,-2.996736,
0.798676,-3.035393,
0.792919,-3.073894,
0.786244,-3.113228,
0.779701,3.130051,
0.772963,3.090580,
0.765362,3.051923,
0.756323,3.013300,
0.746528,2.975512,
0.736036,2.938645,
0.724909,2.902770,
0.713211,2.867941,
0.701010,2.834202,
0.688034,2.801404,
0.674419,2.769668,
0.660484,2.739144,
0.646296,2.709823,
0.631919,2.681690,
0.617414,2.654719,
0.602836,2.628884,
0.973311,-2.604933,
0.968204,-2.605352,
0.962969,-2.605819,
0.957606,-2.606334,
0.952063,-2.607095,
0.946150,-2.608839,
0.940130,-2.610551,
0.934003,-2.612231,
0.927768,-2.613880,
0.920502,-2.616178,
0.912737,-2.618694,
0.904879,-2.621122,
0.896927,-2.623465,
0.888487,-2.625416,
0.879122,-2.626632,
0.869678,-2.627775,
0.860155,-2.628844,
0.850446,-2.629565,
0.839770,-2.627991,
0.829030,-2.626412,
0.818230,-2.624827,
0.807344,-2.623082,
0.795964,-2.619012,
0.784532,-2.615002,
0.773049,-2.611051,
0.761499,-2.606808,
0.749767,-2.600460,
0.737989,-2.594230,
0.726171,-2.588115,
0.714306,-2.581478,
0.702379,-2.573514,
0.690412,-2.565705,
0.678413,-2.558047,
0.667107,-2.549925,
0.656449,-2.541394,
0.645775,-2.533021,
0.635090,-2.524805,
0.624491,-2.515853,
0.613922,-2.506756,
0.603354,-2.497842,
0.593277,-2.491023,
0.639755,-2.610829,
0.619695,-2.597095,
0.601533,-2.607840,
0.589910,-2.582850,
0.577743,-2.555442,
0.564949,-2.525396,
0.551652,-2.495613,
0.537884,-2.466145,
0.523682,-2.437039,
0.509091,-2.408338,
0.494741,-2.379788,
0.479872,-2.351747,
0.464182,-2.324265,
0.448292,-2.297259,
0.432320,-2.270736,
0.416072,-2.244562,
0.399584,-2.218712,
0.382829,-2.193184,
0.365841,-2.167967,
0.348648,-2.143084,
0.331303,-2.118574,
0.313852,-2.094464,
0.296225,-2.070802,
0.278513,-2.047537,
0.260764,-2.024683,
0.242987,-2.001976,
0.225208,-1.979606,
0.207467,-1.957604,
0.190231,-1.935822,
0.173143,-1.914384,
0.156223,-1.893305,
0.139538,-1.872370,
0.123040,-1.851785,
0.106757,-1.831560,
0.091595,-1.810990,
0.076872,-1.790638,
0.062482,-1.770618,
0.048444,-1.751169,
0.034735,-1.732232,
-0.425854,-3.023458,
-0.420472,-3.006410,
-0.414865,-2.989011,
-0.409108,-2.971356,
-0.405243,-2.955920,
-0.401123,-2.940082,
-0.396738,-2.923832,
-0.392072,-2.907163,
-0.387034,-2.889561,
-0.381541,-2.870676,
-0.375717,-2.851411,
-0.369550,-2.831771,
-0.363028,-2.811760,
-0.356798,-2.793497,
-0.350535,-2.775865,
-0.343912,-2.757828,
-0.336917,-2.739386,
-0.329519,-2.720396,
-0.321593,-2.699866,
-0.313245,-2.679045,
-0.304470,-2.657947,
-0.295262,-2.636588,
-0.286058,-2.617392,
-0.276607,-2.598781,
-0.266737,-2.579832,
-0.256441,-2.560549,
-0.245662,-2.540504,
-0.234413,-2.519903,
-0.222738,-2.499172,
-0.210643,-2.478329,
-0.198428,-2.459120,
-0.186041,-2.441025,
-0.173255,-2.422666,
-0.160072,-2.404050,
-0.146516,-2.385171,
-0.132610,-2.366232,
-0.118363,-2.347278,
-0.103846,-2.328604,
-0.089460,-2.312044,
-0.074742,-2.295257,
-0.059703,-2.278246,
-0.044483,-2.261487,
-0.029094,-2.245024,
-0.013466,-2.228577,
0.002308,-2.212449,
0.017954,-2.197690,
0.033967,-2.182565,
0.049973,-2.167423,
0.065770,-2.153498,
0.082322,-2.139580,
0.099150,-2.125427,
0.115675,-2.112320,
0.132751,-2.099774,
0.150352,-2.087002,
0.167968,-2.075162,
0.185782,-2.064102,
0.204772,-2.053522,
0.223889,-2.044552,
0.243294,-2.035971,
0.263970,-2.028361,
0.285634,-2.023916,
0.306438,-2.019559,
0.327712,-2.016829,
0.349924,-2.015621,
0.373225,-2.015904,
0.396575,-2.018171,
0.418842,-2.020980,
0.441747,-2.026239,
0.464764,-2.031661,
0.487817,-2.038873,
0.510070,-2.047298,
0.532287,-2.056336,
0.554513,-2.066404,
0.575659,-2.077939,
0.596937,-2.090681,
0.617940,-2.103763,
0.638034,-2.118692,
0.658036,-2.134489,
0.677771,-2.150789,
0.696265,-2.169012,
0.714592,-2.187889,
0.732328,-2.207549,
0.748820,-2.229009,
0.765074,-2.251159,
0.780051,-2.274354,
0.794255,-2.299096,
0.807419,-2.324721,
0.819559,-2.351621,
0.830402,-2.379401,
0.840637,-2.408056,
0.849012,-2.438434,
0.856728,-2.469369,
0.863214,-2.501143,
0.868373,-2.534086,
0.872881,-2.567332,
0.876116,-2.601613,
0.878224,-2.636710,
0.879760,-2.672118,
0.880151,-2.708554,
0.879484,-2.745412,
0.878380,-2.782527,
0.875708,-2.820419,
0.871481,-2.858299,
0.867547,-2.896820,
0.861338,-2.935807,
0.854468,-2.975104,
0.847466,-3.014350,
0.839398,-3.053777,
0.831431,-3.094521,
0.823229,-3.135189,
0.816006,3.106375,
0.807659,3.064608,
0.798768,3.024186,
0.789038,2.984644,
0.778529,2.946082,
0.767071,2.908370,
0.754651,2.871586,
0.741625,2.836062,
0.728073,2.801829,
0.714074,2.768903,
0.699703,2.737284,
0.685034,2.706963,
0.670137,2.677920,
0.649712,2.650559,
0.981141,-2.690471,
0.976149,-2.700242,
0.969770,-2.700347,
0.963255,-2.700490,
0.956602,-2.700669,
0.949805,-2.700898,
0.942612,-2.701760,
0.935308,-2.702586,
0.927894,-2.703378,
0.920371,-2.704136,
0.912042,-2.705085,
0.903102,-2.706132,
0.894072,-2.707104,
0.884953,-2.708004,
0.875508,-2.708555,
0.865126,-2.708049,
0.854669,-2.707497,
0.844138,-2.706901,
0.833513,-2.706194,
0.822008,-2.702946,
0.810439,-2.699727,
0.798809,-2.696539,
0.787122,-2.693379,
0.775033,-2.687773,
0.762885,-2.682261,
0.750684,-2.676841,
0.738429,-2.671261,
0.726076,-2.663552,
0.713670,-2.655991,
0.701216,-2.648574,
0.688739,-2.640686,
0.676255,-2.631492,
0.663725,-2.622476,
0.651154,-2.613636,
0.639263,-2.604298,
0.627940,-2.594577,
0.616593,-2.585037,
0.605228,-2.575674,
0.593999,-2.565439,
0.582796,-2.555135,
0.571585,-2.545033,
0.561121,-2.538598,
0.601993,-2.630285,
0.582522,-2.615390,
0.563520,-2.599746,
0.551888,-2.579118,
0.534254,-2.574763,
0.521609,-2.549415,
0.508526,-2.522735,
0.494895,-2.493710,
0.480863,-2.464999,
0.466467,-2.436648,
0.451751,-2.408700,
0.437113,-2.381083,
0.422078,-2.353927,
0.406404,-2.327212,
0.390539,-2.300910,
0.374512,-2.274965,
0.358250,-2.249345,
0.341711,-2.224000,
0.324979,-2.198954,
0.308033,-2.174254,
0.290884,-2.149932,
0.273590,-2.125924,
0.256195,-2.102222,
0.238715,-2.078749,
0.221171,-2.055560,
0.203709,-2.032657,
0.186514,-2.010001,
0.169398,-1.987639,
0.152422,-1.965536,
0.135623,-1.943623,
0.118964,-1.922020,
0.102655,-1.900598,
0.087265,-1.878931,
0.072161,-1.857545,
0.057363,-1.836454,
0.042927,-1.815988,
0.028792,-1.795883,
0.014971,-1.776140,
0.001983,-1.756009,
-0.454445,-3.009795,
-0.449399,-2.992630,
-0.443903,-2.974555,
-0.438161,-2.956112,
-0.432165,-2.937299,
-0.425907,-2.918116,
-0.421561,-2.901199,
-0.416924,-2.883853,
-0.411980,-2.866070,
-0.406713,-2.847845,
-0.401025,-2.828598,
-0.394870,-2.808214,
-0.388341,-2.787456,
-0.381427,-2.766333,
-0.374118,-2.744856,
-0.367264,-2.725723,
-0.360140,-2.706572,
-0.352609,-2.687014,
-0.344659,-2.667052,
-0.336225,-2.646193,
-0.327278,-2.624404,
-0.317878,-2.602374,
-0.308021,-2.580122,
-0.297821,-2.558273,
-0.287672,-2.538715,
-0.277080,-2.518839,
-0.266039,-2.498650,
-0.254538,-2.478089,
-0.242554,-2.456890,
-0.230140,-2.435616,
-0.217303,-2.414291,
-0.204192,-2.393688,
-0.191041,-2.374902,
-0.177486,-2.355882,
-0.163532,-2.336636,
-0.149250,-2.317387,
-0.134666,-2.298267,
-0.119758,-2.279187,
-0.104563,-2.260259,
-0.089482,-2.243171,
-0.074081,-2.225880,
-0.058374,-2.208393,
-0.042609,-2.191495,
-0.026911,-2.175034,
-0.010589,-2.158633,
0.005802,-2.142604,
0.022366,-2.127127,
0.039401,-2.111591,
0.056555,-2.096351,
0.073909,-2.081827,
0.091711,-2.067210,
0.109916,-2.052974,
0.128005,-2.039722,
0.146724,-2.026260,
0.166546,-2.014012,
0.186420,-2.002763,
0.206262,-1.991435,
0.227574,-1.983378,
0.249160,-1.975880,
0.270953,-1.969414,
0.293319,-1.964672,
0.317256,-1.961389,
0.341600,-1.960293,
0.364860,-1.959391,
0.388547,-1.960786,
0.413081,-1.962839,
0.437927,-1.966369,
0.461844,-1.971141,
0.485687,-1.977000,
0.509612,-1.983577,
0.533287,-1.991121,
0.556260,-2.000177,
0.579210,-2.009623,
0.602100,-2.020326,
0.623972,-2.032436,
0.645824,-2.045519,
0.667414,-2.059240,
0.688048,-2.074680,
0.708617,-2.091036,
0.728717,-2.108150,
0.747924,-2.127103,
0.766952,-2.146884,
0.785040,-2.167752,
0.802468,-2.190566,
0.819281,-2.214152,
0.834873,-2.239256,
0.849670,-2.265978,
0.863491,-2.293984,
0.875905,-2.323312,
0.887641,-2.353462,
0.897664,-2.385685,
0.906763,-2.418961,
0.914547,-2.453231,
0.920819,-2.488746,
0.926269,-2.524550,
0.930140,-2.561671,
0.932833,-2.599387,
0.934643,-2.637564,
0.935063,-2.676526,
0.934616,-2.715597,
0.933142,-2.755555,
0.930453,-2.796134,
0.926989,-2.836525,
0.921373,-2.877336,
0.914088,-2.917616,
0.906661,-2.957725,
0.897474,-2.996890,
0.888184,-3.036999,
0.878267,-3.077915,
0.869382,-3.119892,
0.858615,3.121956,
0.849986,3.078684,
0.841232,3.035765,
0.831182,2.993660,
0.820201,2.952723,
0.808379,2.913020,
0.795796,2.874627,
0.782536,2.837601,
0.768684,2.801974,
0.753237,2.767709,
0.734063,2.734895,
0.713647,2.703805,
0.692107,2.674481,
0.988160,-2.772389,
0.981925,-2.788275,
0.975064,-2.799681,
0.967359,-2.799100,
0.959508,-2.798553,
0.951511,-2.798039,
0.943368,-2.797558,
0.934929,-2.797165,
0.926353,-2.796759,
0.917666,-2.796329,
0.908867,-2.795876,
0.899488,-2.795318,
0.889448,-2.794619,
0.879320,-2.793874,
0.869105,-2.793085,
0.858701,-2.792075,
0.847403,-2.789667,
0.836031,-2.787254,
0.824588,-2.784835,
0.813076,-2.782410,
0.800876,-2.777552,
0.788571,-2.772613,
0.776203,-2.767743,
0.763778,-2.762941,
0.751076,-2.755917,
0.738295,-2.748869,
0.725455,-2.741947,
0.712565,-2.734995,
0.699658,-2.725923,
0.686689,-2.717026,
0.673665,-2.708300,
0.660634,-2.699159,
0.647650,-2.688746,
0.634609,-2.678532,
0.621520,-2.668515,
0.609083,-2.657961,
0.597133,-2.647051,
0.585149,-2.636342,
0.573138,-2.625829,
0.561323,-2.614307,
0.549521,-2.602802,
0.537702,-2.591517,
0.526487,-2.583849,
0.517562,-2.588501,
0.542344,-2.635705,
0.523935,-2.619095,
0.506767,-2.601363,
0.494568,-2.580128,
0.482004,-2.558643,
0.464394,-2.543572,
0.450974,-2.517999,
0.437242,-2.491766,
0.423044,-2.463805,
0.408563,-2.436214,
0.393847,-2.409040,
0.379017,-2.382297,
0.363894,-2.355989,
0.348359,-2.330058,
0.332596,-2.304397,
0.316577,-2.279006,
0.300358,-2.254060,
0.283834,-2.229327,
0.267025,-2.204864,
0.250097,-2.180700,
0.233018,-2.156746,
0.215815,-2.132995,
0.198687,-2.109484,
0.181620,-2.086188,
0.164574,-2.063115,
0.147651,-2.040220,
0.130825,-2.017521,
0.114089,-1.995072,
0.097867,-1.972592,
0.082181,-1.950083,
0.066745,-1.927800,
0.051611,-1.905843,
0.036802,-1.884337,
0.022270,-1.863149,
0.008036,-1.842292,
-0.005036,-1.820487,
-0.017644,-1.798831,
-0.029858,-1.777468,
-0.483647,-2.994146,
-0.478816,-2.976648,
-0.473736,-2.958721,
-0.468319,-2.940155,
-0.462411,-2.920600,
-0.456224,-2.900664,
-0.449750,-2.880346,
-0.442978,-2.859651,
-0.437961,-2.841053,
-0.432689,-2.822105,
-0.427062,-2.802702,
-0.421064,-2.782843,
-0.414598,-2.761917,
-0.407647,-2.740022,
-0.400279,-2.717777,
-0.392482,-2.695197,
-0.384323,-2.672528,
-0.376632,-2.652269,
-0.368501,-2.631613,
-0.359915,-2.610564,
-0.350864,-2.589132,
-0.341273,-2.566660,
-0.331186,-2.543778,
-0.320621,-2.520728,
-0.309579,-2.497537,
-0.298468,-2.476098,
-0.287104,-2.455386,
-0.275273,-2.434396,
-0.262973,-2.413140,
-0.250224,-2.391558,
-0.237049,-2.369908,
-0.223456,-2.348273,
-0.209459,-2.326677,
-0.195528,-2.307306,
-0.181200,-2.287765,
-0.166478,-2.268037,
-0.151457,-2.248454,
-0.136223,-2.229339,
-0.120686,-2.210321,
-0.104866,-2.191404,
-0.088897,-2.173693,
-0.072896,-2.156035,
-0.056520,-2.138276,
-0.039478,-2.121228,
-0.022501,-2.104467,
-0.005264,-2.087606,
0.012723,-2.071286,
0.030613,-2.055283,
0.048586,-2.039224,
0.067598,-2.023838,
0.086540,-2.008682,
0.105310,-1.993668,
0.125228,-1.980270,
0.145417,-1.966778,
0.165604,-1.954072,
0.187160,-1.943309,
0.209281,-1.932748,
0.231955,-1.924681,
0.255405,-1.917107,
0.280177,-1.912205,
0.304357,-1.908147,
0.328457,-1.905564,
0.353701,-1.904642,
0.379367,-1.904762,
0.404874,-1.905873,
0.429683,-1.908171,
0.454878,-1.911533,
0.480323,-1.915366,
0.505256,-1.920637,
0.529746,-1.926767,
0.554292,-1.933855,
0.578560,-1.941458,
0.602186,-1.950941,
0.625796,-1.960725,
0.649352,-1.971737,
0.671907,-1.984233,
0.694360,-1.997603,
0.716584,-2.011897,
0.737879,-2.027755,
0.759099,-2.044818,
0.779694,-2.062819,
0.799574,-2.082709,
0.819210,-2.103616,
0.837756,-2.125977,
0.855854,-2.150419,
0.873180,-2.175959,
0.889313,-2.203149,
0.904870,-2.232290,
0.918902,-2.263354,
0.932078,-2.295515,
0.943955,-2.329260,
0.954635,-2.365254,
0.963937,-2.402390,
0.971592,-2.440952,
0.978200,-2.480010,
0.983041,-2.520640,
0.986737,-2.561688,
0.988795,-2.603511,
0.989601,-2.645876,
0.989396,-2.688727,
0.987848,-2.732849,
0.985486,-2.777040,
0.981739,-2.821451,
0.975851,-2.864595,
0.968645,-2.906875,
0.959412,-2.946950,
