1200,24,48,2.186162,2.171809,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.277999,0.153444,
0.383794,0.177922,
0.387143,0.184481,
0.388623,0.190609,
0.387893,0.196114,
0.384866,0.200913,
0.379364,0.204831,
0.371877,0.207920,
0.362641,0.210188,
0.351904,0.211626,
0.339941,0.212317,
0.327128,0.212360,
0.313453,0.211536,
0.299008,0.209852,
0.284103,0.207703,
0.269029,0.205045,
0.254009,0.201469,
0.239380,0.196968,
0.225580,0.191357,
0.212923,0.184843,
0.201487,0.177810,
0.191733,0.169995,
0.183281,0.162186,
0.175122,0.154547,
0.168201,0.147611,
0.163260,0.141009,
0.160470,0.134775,
0.158839,0.128666,
0.158019,0.122531,
0.160179,0.117442,
0.165226,0.113404,
0.172571,0.110235,
0.181690,0.107788,
0.192216,0.106107,
0.203758,0.105027,
0.215972,0.104610,
0.229048,0.105032,
0.242915,0.106416,
0.257504,0.108615,
0.272361,0.111429,
0.287204,0.115454,
0.301734,0.120824,
0.315658,0.127243,
0.328788,0.134289,
0.341135,0.141566,
0.352544,0.148963,
0.362702,0.156409,
0.371429,0.163780,
0.378552,0.171002,
0.485144,0.187869,
0.492484,0.204367,
0.494358,0.220192,
0.490044,0.235282,
0.480549,0.249230,
0.466829,0.261528,
0.449521,0.272020,
0.429378,0.280296,
0.406962,0.286533,
0.382534,0.290797,
0.356770,0.292444,
0.330277,0.292065,
0.302775,0.290424,
0.274568,0.286547,
0.246403,0.280282,
