587,16,32,5.661097,3.648799,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.058947,0.523149,
0.148968,0.670660,
0.116488,0.689416,
0.081174,0.700813,
0.044612,0.704531,
0.008754,0.700684,
-0.024834,0.689327,
-0.054935,0.671046,
-0.080358,0.646745,
-0.100358,0.617511,
-0.114314,0.584493,
-0.121648,0.549139,
-0.122229,0.512865,
-0.116222,0.477106,
-0.103905,0.443075,
-0.085993,0.411743,
-0.063950,0.384579,
-0.038557,0.362522,
-0.010149,0.346144,
0.021337,0.335899,
0.053862,0.332018,
0.086333,0.334319,
0.118138,0.342953,
0.148075,0.358049,
0.174687,0.379175,
0.197132,0.405586,
0.214567,0.436662,
0.225901,0.471078,
0.230392,0.507645,
0.227544,0.544856,
0.217615,0.581210,
0.200692,0.615274,
0.177475,0.645496,
0.255164,0.817177,
0.180404,0.857494,
0.099972,0.882093,
0.019393,0.889685,
-0.057738,0.879940,
-0.128113,0.854067,
-0.188426,0.813531,
-0.236871,0.761168,
-0.272589,0.699893,
-0.295420,0.632380,
-0.305878,0.561517,
-0.304757,0.490285,
-0.292110,0.421018,
-0.268680,0.356139,
-0.234726,0.298117,
-0.191155,0.248395,
-0.140079,0.208123,
-0.081168,0.176599,
-0.017116,0.153953,
0.048762,0.142562,
0.114499,0.144033,
0.178095,0.158936,
0.237963,0.186709,
0.292013,0.226733,
0.338312,0.278057,
0.375163,0.338667,
0.400974,0.406794,
0.414053,0.479875,
0.413329,0.555271,
0.397093,0.629905,
0.365019,0.700388,
0.317463,0.763938,
0.368290,0.957569,
0.244995,1.021861,
0.114463,1.060096,
-0.019697,1.070744,
-0.145925,1.053416,
-0.253602,1.008029,
-0.341133,0.942349,
-0.406958,0.860602,
-0.451820,0.766294,
-0.478018,0.664584,
-0.487107,0.559685,
-0.480829,0.455259,
-0.463025,0.356049,
-0.430041,0.265363,
-0.381965,0.187339,
-0.316214,0.118765,
-0.236282,0.058169,
-0.147652,0.006957,
-0.053512,-0.028931,
0.042965,-0.048026,
0.139209,-0.048831,
0.232656,-0.029998,
0.320257,0.008465,
0.399732,0.065652,
0.468923,0.139606,
0.525975,0.227794,
0.568550,0.327071,
0.594462,0.434574,
0.601107,0.546864,
0.585259,0.660573,
0.541316,0.771228,
0.469275,0.872253,
0.497086,1.080585,
0.319237,1.169820,
0.121942,1.219915,
-0.080555,1.234751,
-0.267788,1.212078,
-0.409420,1.148617,
-0.516115,1.056193,
-0.590943,0.939521,
-0.638033,0.811654,
-0.661729,0.678701,
-0.666625,0.544058,
-0.653732,0.411383,
-0.621195,0.286931,
-0.575377,0.176449,
