583,16,32,5.798135,3.321482,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.299513,0.345189,
0.439452,0.445930,
0.418477,0.476549,
0.391834,0.501485,
0.360877,0.519709,
0.327295,0.530572,
0.292576,0.533547,
0.258139,0.528724,
0.225383,0.516463,
0.195437,0.497410,
0.169342,0.472476,
0.148273,0.442754,
0.132960,0.409442,
0.123858,0.373906,
0.121306,0.337429,
0.124929,0.301212,
0.133886,0.267191,
0.147768,0.236461,
0.166605,0.209769,
0.190668,0.187445,
0.218220,0.170497,
0.248175,0.159451,
0.279941,0.154584,
0.312567,0.156344,
0.344627,0.164985,
0.375058,0.180426,
0.402966,0.202059,
0.426727,0.229369,
0.445155,0.261556,
0.457501,0.297245,
0.463395,0.335035,
0.462231,0.373466,
0.454172,0.410941,
0.594724,0.538218,
0.545558,0.605843,
0.484196,0.661125,
0.414975,0.700709,
0.341210,0.722726,
0.266726,0.726983,
0.195211,0.713527,
0.129671,0.684550,
0.072224,0.642387,
0.024132,0.589355,
-0.013975,0.528245,
-0.041558,0.462009,
-0.057799,0.392873,
-0.062596,0.323381,
-0.054902,0.256019,
-0.034815,0.192247,
-0.004226,0.133995,
0.036728,0.080466,
0.086161,0.033685,
0.141070,-0.003531,
0.200686,-0.028921,
0.263706,-0.040919,
0.328261,-0.039063,
0.392165,-0.023291,
0.453408,0.005795,
0.509633,0.047522,
0.558923,0.100527,
0.599120,0.162890,
0.628005,0.232813,
0.643178,0.308097,
0.643574,0.386048,
0.627598,0.463889,
0.757149,0.619133,
0.676583,0.728042,
0.576180,0.817134,
0.459040,0.881753,
0.335911,0.916772,
0.217193,0.917974,
0.108930,0.892558,
0.014641,0.843563,
-0.065013,0.774565,
-0.130112,0.691368,
-0.180336,0.598355,
-0.216049,0.499563,
-0.239110,0.400807,
-0.244631,0.303638,
-0.231052,0.211428,
-0.197202,0.121339,
-0.148145,0.032717,
-0.087606,-0.050280,
-0.016635,-0.121660,
0.063129,-0.178311,
0.150043,-0.217549,
0.241637,-0.237587,
0.335397,-0.236996,
0.428848,-0.215506,
0.519232,-0.174112,
0.603852,-0.114404,
0.679668,-0.038996,
0.743606,0.050259,
0.792672,0.151206,
0.823760,0.261199,
0.829554,0.378941,
0.808789,0.499964,
0.933418,0.663072,
0.828233,0.821346,
0.679412,0.950528,
0.490204,1.050072,
0.293370,1.107348,
0.131142,1.107320,
-0.006914,1.065093,
-0.123998,0.987446,
-0.218967,0.888479,
-0.293932,0.775741,
-0.351609,0.654004,
-0.391755,0.527045,
-0.410122,0.399515,
-0.409949,0.278697,
-0.392171,0.162708,
-0.351386,0.044589,
-0.287350,-0.073374,
-0.209497,-0.180666,
-0.119051,-0.274265,
-0.017103,-0.350724,
0.094214,-0.405595,
0.212608,-0.435123,
0.335053,-0.436734,
0.457632,-0.410113,
0.576457,-0.356975,
0.688093,-0.280899,
0.790125,-0.185523,
0.878731,-0.074401,
0.949738,0.049763,
0.998868,0.186758,
1.013147,0.340535,
0.993865,0.500013,
1.143186,0.632014,
1.065071,0.817968,
0.852109,1.038020,
0.537828,1.180214,
0.272286,1.269635,
0.015811,1.298318,
-0.162458,1.217343,
-0.291337,1.105550,
-0.392373,0.979040,
-0.468382,0.840497,
-0.524133,0.693712,
-0.555481,0.541241,
-0.563983,0.388432,
-0.564319,0.241669,
-0.548725,0.101596,
-0.499774,-0.041926,
-0.425105,-0.179977,
-0.333407,-0.307137,
-0.225635,-0.421146,
-0.103810,-0.517857,
0.030961,-0.591130,
0.176714,-0.632428,
0.329621,-0.636733,
0.483108,-0.604750,
0.630463,-0.540090,
0.767600,-0.447928,
0.892798,-0.335134,
1.006030,-0.207779,
1.099358,-0.063623,
1.163533,0.095691,
1.186130,0.271139,
1.179974,0.452224,
1.373236,0.553954,
1.324989,0.738314,
1.351609,0.867909,
0.565608,1.326341,
0.352620,1.404873,
0.201511,1.490730,
-0.359487,1.332278,
-0.485090,1.194543,
-0.585087,1.041395,
-0.655576,0.878463,
-0.692507,0.707196,
-0.702219,0.533065,
-0.706463,0.361092,
-0.715036,0.193104,
-0.708552,0.029422,
-0.651177,-0.130819,
-0.567082,-0.282989,
-0.462317,-0.425873,
-0.340347,-0.557913,
-0.202153,-0.675235,
-0.046671,-0.769713,
0.129199,-0.827808,
0.321299,-0.833613,
0.513870,-0.794836,
0.691383,-0.718491,
0.849944,-0.611709,
0.992520,-0.485523,
1.122008,-0.346134,
1.228549,-0.187607,
1.304889,-0.010556,
1.348895,0.176429,
1.368262,0.366310,
1.585963,0.438180,
1.632954,0.620435,
1.857223,0.710016,
2.008978,0.843736,
2.160675,0.971879,
2.310390,1.099744,
-0.612624,1.406988,
-0.698695,1.250360,
-0.795172,1.076132,
-0.857406,0.889240,
-0.874155,0.699571,
-0.866273,0.511399,
-0.851763,0.324861,
-0.858455,0.139991,
-0.868815,-0.045201,
-0.807420,-0.219435,
-0.713465,-0.382061,
-0.597611,-0.535165,
-0.465695,-0.681504,
-0.320224,-0.817037,
-0.154622,-0.933911,
0.048479,-1.015071,
0.314564,-1.021771,
0.555722,-0.977113,
0.771112,-0.884826,
0.948382,-0.765273,
1.098380,-0.629292,
1.228592,-0.478279,
1.337866,-0.309656,
1.432231,-0.130701,
1.504566,0.053916,
1.548988,0.247255,
1.775468,0.289477,
1.858399,0.443709,
1.980923,0.569026,
2.138820,0.695117,
2.288264,0.824553,
2.437894,0.950061,
-0.912864,1.405420,
-0.960148,1.237753,
-1.035768,1.056314,
-1.066327,0.868186,
-1.065228,0.676790,
-1.047828,0.483771,
-1.022137,0.290586,
-1.004174,0.094835,
-1.015378,-0.109696,
-0.964070,-0.304968,
-0.861659,-0.478097,
-0.735237,-0.638632,
-0.604160,-0.792810,
-0.463332,-0.938830,
-0.308377,-1.074552,
-0.116103,-1.182813,
0.281995,-1.206976,
0.642260,-1.137912,
0.883244,-1.028300,
1.073024,-0.900631,
1.223252,-0.755344,
1.352168,-0.596497,
1.459827,-0.426183,
1.562433,-0.257287,
1.654584,-0.084342,
1.719147,0.103688,
1.949833,0.128761,
2.033893,0.283612,
2.142483,0.423295,
2.272352,0.551463,
2.417190,0.675545,
2.565803,0.795851,
-1.196815,1.351163,
-1.222371,1.181301,
-1.270362,1.002666,
-1.280131,0.818440,
-1.259152,0.632733,
-1.229188,0.444431,
-1.197897,0.253359,
-1.170453,0.058582,
-1.154331,-0.147712,
-1.099895,-0.370196,
-0.997578,-0.565518,
-0.877387,-0.731949,
-0.758401,-0.891713,
-0.632216,-1.041312,
-0.506354,-1.183604,
-0.360897,-1.310999,
-0.236136,-1.418086,
0.832013,-1.253782,
1.041226,-1.142354,
1.223996,-1.015118,
1.370079,-0.865599,
1.492330,-0.702024,
1.602894,-0.537511,
1.710341,-0.376100,
1.807932,-0.212032,
1.882028,-0.040226,
2.114965,-0.015616,
2.197623,0.134330,
2.294502,0.274455,
2.411135,0.404576,
2.542902,0.524220,
2.686130,0.632721,
-1.448427,1.267129,
-1.465609,1.090624,
-1.497974,0.910270,
-1.494690,0.733866,
-1.453280,0.565550,
-1.408304,0.390934,
-1.368440,0.208840,
-1.335517,0.019773,
-1.291482,-0.186995,
-1.221153,-0.417828,
-1.130838,-0.638026,
-1.027286,-0.814161,
-0.928308,-0.975971,
-0.822796,-1.127166,
-0.705780,-1.273204,
-0.595654,-1.411878,
-0.508149,-1.554745,
1.080380,-1.353075,
1.230008,-1.230452,
1.401681,-1.100166,
1.536949,-0.954231,
1.646631,-0.802278,
1.753355,-0.649504,
1.856795,-0.496069,
1.956837,-0.343199,
2.039303,-0.179231,
2.268407,-0.161219,
2.350949,-0.010030,
2.441738,0.131011,
2.545873,0.256911,
2.664628,0.368498,
2.796576,0.463001,
-1.668355,1.172086,
-1.681583,0.986906,
-1.717383,0.778342,
-1.703924,0.615875,
-1.643826,0.470190,
-1.579907,0.319089,
-1.530776,0.153822,
-1.483506,-0.027865,
-1.413835,-0.234373,
-1.341183,-0.455314,
-1.269479,-0.678624,
-1.189702,-0.872367,
-1.114931,-1.037794,
-1.028414,-1.192867,
-0.928542,-1.331122,
-0.821550,-1.471710,
-0.757200,-1.616456,
1.290970,-1.441449,
1.421953,-1.315340,
1.571794,-1.188331,
1.700915,-1.049180,
1.805912,-0.904378,
1.908203,-0.757637,
2.007300,-0.612174,
2.104724,-0.467950,
2.187654,-0.311419,
-2.899068,-0.471341,
-2.881178,-0.322681,
-2.835973,-0.180363,
-2.767084,-0.050678,
-2.681555,0.061893,
-1.864524,1.113828,
-1.869571,0.938577,
