575,12,24,5.395466,2.975164,
-1.510943,0.154832,
-0.908380,1.186167,
0.727588,0.209127,
-1.156132,0.513173,
0.758971,0.523458,
-0.648523,-0.267923,
-1.320554,-0.019342,
-0.416472,0.898541,
2.171430,-0.996590,
-0.961150,-0.174115,
2.391667,0.026355,
1.911891,-0.240715,
2.508363,-0.137034,
-1.206681,1.487582,
-0.128833,0.539514,
-0.435596,1.074199,
2.414676,-0.678712,
0.860325,0.767284,
-1.976866,0.102034,
2.116168,-0.182939,
0.960085,1.460252,
1.697587,-1.207854,
0.516701,0.974735,
0.989943,-0.074636,
-1.299714,-0.731134,
1.871890,-1.206092,
-0.530904,0.820134,
0.370121,0.886569,
-0.118182,-0.187282,
-1.321559,0.516672,
1.181875,-0.498239,
-2.270077,-0.620697,
1.758268,-0.804248,
1.087316,-0.803923,
-2.064655,1.056799,
-2.226413,-0.194214,
0.547976,0.121283,
0.134053,0.268277,
-0.609076,0.884505,
0.450207,-0.591371,
-2.101525,-0.745226,
-2.089866,-1.041496,
0.044792,-0.585379,
1.843209,-1.191844,
0.294999,0.308775,
2.288914,0.363715,
-1.398534,1.373080,
1.376179,0.196282,
0.806169,1.178088,
-1.947323,-1.094733,
1.512036,-0.420636,
1.220097,0.232737,
-1.126996,-0.191235,
-1.100030,-0.561187,
0.194166,0.426700,
0.976192,1.341182,
0.797943,-0.184408,
-1.986741,0.491458,
0.988829,-1.367491,
2.314077,-0.147542,
1.688912,-0.711386,
-0.848136,0.399388,
1.609945,1.000930,
2.177238,1.036955,
1.757182,-1.058176,
0.711056,0.804687,
0.477155,0.521047,
0.375440,0.757263,
-1.623933,1.421640,
1.553591,0.689439,
1.181115,0.055992,
-2.492675,0.478893,
-2.018442,-1.266691,
-2.338687,-0.733073,
-2.123008,0.059424,
1.208854,-1.343684,
0.094633,-1.161401,
0.681362,-0.503509,
0.583602,0.284205,
-1.356123,-0.880403,
-1.452346,0.704524,
1.090704,-0.292247,
0.062536,0.117792,
1.571765,0.328835,
-0.328628,-0.769337,
-0.581147,0.202126,
-1.796120,-0.239059,
-1.806231,-1.174439,
-1.333810,0.161031,
-0.159731,-1.057108,
-0.908455,1.310477,
0.525742,-0.434038,
-2.034950,-0.826375,
0.650318,0.927644,
-1.031333,1.097335,
0.621219,1.093469,
2.056899,-1.160175,
-0.342365,0.868529,
1.059435,0.593758,
-0.666475,0.754714,
-1.661117,-1.246821,
0.609044,0.436942,
-0.990951,0.528293,
2.191921,-0.018872,
1.073061,0.434866,
-1.019129,-1.053737,
-1.928453,0.885305,
2.290055,0.586097,
-1.459477,-0.387826,
2.213812,-0.313532,
2.257992,-0.824654,
0.210907,-0.674599,
-2.470873,-0.728720,
-2.312423,0.374514,
-0.411113,1.045794,
0.362015,0.050043,
-0.349774,0.736038,
1.140273,-0.123668,
-2.125018,-0.910908,
-2.465974,0.278971,
-1.623476,-0.394690,
-0.455555,0.625540,
1.705473,-0.948705,
1.413867,-1.109253,
-2.278326,-0.916473,
0.879716,-1.058993,
0.298310,-0.105899,
1.304014,0.875011,
-2.591165,0.133940,
2.089331,0.677291,
1.265648,-1.262520,
1.409601,0.376567,
-1.493007,-0.028969,
-0.902859,0.826273,
-0.452903,0.136107,
-0.220671,0.983873,
-0.448711,-0.324458,
0.900454,0.624724,
1.069498,-1.266801,
-1.656627,0.531310,
-2.367532,-1.007525,
0.399101,1.038165,
1.739186,0.265968,
0.221190,-0.266259,
2.645687,0.303084,
-2.652062,0.345257,
1.404459,0.548773,
2.567296,-0.317170,
-0.833429,0.049014,
0.457059,1.094131,
-1.284795,-0.560152,
0.928943,-0.778963,
-2.193516,-0.371992,
2.097944,-0.952554,
-1.629852,-0.560140,
0.748698,0.371641,
-1.794132,0.713028,
1.772948,-1.185562,
0.592523,-0.276021,
-0.190115,0.242004,
-0.934816,-0.365402,
0.239701,0.156216,
-0.380928,1.022065,
2.037322,0.890614,
1.373573,0.721446,
0.022071,0.833064,
-1.987807,0.298424,
-1.301854,-0.201617,
-1.543485,-0.862975,
1.097300,1.129670,
0.936331,1.104797,
-1.506168,0.341399,
0.136890,-0.423438,
1.504175,-1.043513,
-0.523404,-0.153671,
1.535080,0.152235,
-0.037218,-0.742237,
-1.209979,1.321163,
-2.181613,-0.675059,
-1.054021,1.243705,
-2.283011,1.014845,
-2.456942,-0.570233,
-0.805724,0.710482,
-0.656770,-0.704982,
1.216121,1.019376,
1.334370,0.018066,
2.018730,-1.112579,
-0.962360,0.683072,
1.710599,-0.322593,
-0.693411,0.612192,
0.551857,-0.817001,
-0.011617,0.537250,
1.802047,1.293158,
0.719100,1.004321,
-0.467628,1.172630,
1.088377,-1.063985,
-1.885959,-0.826556,
0.270925,0.722932,
0.279396,0.986568,
-2.099325,-0.975330,
-0.346048,0.587121,
0.378234,-0.750391,
-1.136199,-0.898106,
-1.003705,0.359522,
2.350886,-0.884875,
2.146621,-0.790613,
1.149346,1.395468,
0.427907,-1.370241,
1.159860,-1.167986,
0.613056,-0.659656,
-0.154827,0.700962,
-0.239275,0.558675,
-2.547039,-0.577106,
0.908506,0.474725,
0.672205,1.291135,
-2.511769,0.701777,
-2.063392,-0.614711,
-0.462185,1.204408,
1.235604,0.404495,
0.298969,-1.073167,
-0.081214,0.843133,
1.322929,-0.533346,
-1.288508,0.685534,
1.274151,-0.685804,
1.134931,0.874447,
1.397377,1.020497,
0.109719,0.828761,
0.430928,1.064447,
-2.421578,0.073479,
-2.122581,-1.165704,
0.164141,0.700483,
-0.916627,-0.550999,
-0.975149,0.011355,
0.486769,0.663221,
-0.464482,1.139148,
0.699536,-1.022228,
