544,16,32,2.382998,2.374821,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.120891,0.072881,
0.260488,0.106216,
0.261917,0.122391,
0.257532,0.137176,
0.246695,0.149383,
0.230144,0.158925,
0.209620,0.166078,
0.185942,0.171004,
0.160374,0.174377,
0.132725,0.175713,
0.103423,0.173978,
0.074649,0.167811,
0.047957,0.157199,
0.025260,0.142222,
0.007567,0.123699,
-0.005758,0.102664,
-0.013692,0.082700,
-0.015778,0.063470,
-0.012540,0.045684,
-0.003687,0.027661,
0.009291,0.011998,
0.025821,-0.001024,
0.045597,-0.011334,
0.068209,-0.018590,
0.092741,-0.021006,
0.118512,-0.018380,
0.144959,-0.010995,
0.169997,0.000675,
0.192622,0.015916,
0.212525,0.033374,
0.229684,0.051830,
0.243728,0.070364,
0.254427,0.088666,
0.413338,0.122023,
0.414449,0.163400,
0.399348,0.203096,
0.371312,0.238878,
0.333466,0.267698,
0.287617,0.287449,
0.236352,0.299565,
0.181558,0.302632,
0.124673,0.298870,
0.066873,0.287939,
0.009491,0.271267,
-0.044344,0.249078,
-0.091519,0.221161,
-0.128382,0.188535,
-0.151301,0.152518,
-0.160232,0.113381,
-0.155970,0.074054,
-0.142132,0.030361,
-0.122618,-0.017106,
-0.096223,-0.060924,
-0.062857,-0.098257,
-0.023615,-0.127446,
0.020877,-0.146871,
0.069105,-0.155386,
0.119683,-0.152091,
0.170621,-0.137788,
0.220553,-0.114242,
0.267685,-0.083786,
0.310605,-0.048260,
0.348166,-0.008869,
0.378643,0.033806,
0.400710,0.077911,
0.557857,0.130769,
0.553779,0.202423,
0.530518,0.275831,
0.488705,0.337243,
0.427883,0.380346,
0.355322,0.410272,
0.277322,0.426296,
0.196092,0.430044,
0.113286,0.419579,
0.029618,0.399260,
-0.052867,0.368659,
-0.132271,0.329966,
-0.203151,0.291172,
-0.257358,0.249579,
-0.285890,0.206089,
-0.291652,0.149449,
-0.282248,0.078001,
-0.265943,-0.001504,
-0.236971,-0.077924,
-0.196227,-0.146791,
-0.146609,-0.205709,
-0.089693,-0.251619,
-0.026926,-0.281868,
0.040747,-0.294322,
0.111986,-0.289552,
0.185570,-0.268422,
0.259251,-0.232878,
0.330673,-0.186690,
0.398826,-0.133807,
0.460330,-0.074578,
0.510717,-0.011896,
0.544541,0.058458,
0.641406,0.140107,
0.631145,0.239177,
0.603773,0.337134,
0.559832,0.423574,
0.497303,0.491492,
0.405122,0.535050,
0.302106,0.557054,
0.199522,0.558240,
0.096485,0.542596,
-0.006428,0.508844,
-0.113258,0.465139,
-0.211987,0.402477,
-0.292593,0.334348,
-0.355794,0.278703,
-0.400119,0.226347,
-0.416032,0.157424,
-0.407931,0.056438,
-0.383534,-0.045025,
-0.342696,-0.142551,
-0.288076,-0.233069,
-0.223612,-0.313236,
-0.151721,-0.377998,
-0.072873,-0.420891,
0.011674,-0.439279,
0.101111,-0.431090,
0.193993,-0.400613,
0.288676,-0.352944,
0.382041,-0.293487,
0.471866,-0.223043,
0.553232,-0.140359,
0.611019,-0.053601,
0.638124,0.044142,
0.700364,0.161706,
0.683775,0.273358,
0.647606,0.384380,
0.591785,0.489722,
0.526109,0.591075,
0.430232,0.661657,
0.308439,0.691180,
0.186326,0.691518,
0.068311,0.664954,
-0.050890,0.616425,
-0.164965,0.541178,
-0.268413,0.441365,
-0.366589,0.349197,
-0.461349,0.283030,
-0.527087,0.224442,
-0.546268,0.136079,
-0.534550,0.022561,
-0.499809,-0.091883,
-0.444782,-0.205298,
-0.374821,-0.315845,
-0.295712,-0.418671,
-0.209967,-0.505027,
-0.116755,-0.564296,
-0.016077,-0.588293,
0.090459,-0.577043,
0.199270,-0.537070,
0.309597,-0.474435,
0.424057,-0.402270,
0.529825,-0.315160,
0.615760,-0.201040,
0.666513,-0.077408,
0.697496,0.044036,
0.761330,0.172036,
0.741959,0.291652,
