1129,24,48,4.457628,3.249309,
-0.024229,1.401336,
0.551719,1.486765,
0.552841,1.498525,
0.551514,1.509536,
-0.519116,1.510155,
-0.520741,1.498694,
-0.520005,1.486495,
-0.516834,1.473573,
-0.510988,1.460077,
-0.502533,1.446176,
-0.491665,1.432057,
-0.478577,1.417908,
-0.463329,1.403937,
-0.446087,1.390296,
-0.427045,1.377047,
-0.406262,1.364293,
-0.383878,1.351996,
-0.359782,1.340439,
-0.334209,1.329773,
-0.307524,1.319838,
-0.279698,1.310675,
-0.251031,1.302153,
-0.221619,1.294434,
-0.191133,1.287639,
-0.158622,1.282028,
-0.124494,1.278046,
-0.089246,1.275696,
-0.053003,1.274809,
-0.016176,1.275231,
0.020510,1.276632,
0.058351,1.279003,
0.096514,1.282565,
0.134514,1.287218,
0.172053,1.292823,
0.208658,1.299365,
0.244145,1.306891,
0.278270,1.315388,
0.310928,1.324774,
0.342147,1.334919,
0.371390,1.345856,
0.399065,1.357297,
0.424964,1.369267,
0.448781,1.381818,
0.470400,1.394860,
0.489801,1.408211,
0.506731,1.421727,
0.521039,1.435177,
0.532600,1.448496,
0.541498,1.461576,
0.547939,1.474420,
0.826223,1.525008,
0.829960,1.555601,
0.826443,1.585724,
-0.769756,1.586332,
-0.774908,1.555601,
-0.772835,1.523195,
-0.764458,1.490225,
-0.751369,1.457209,
-0.734274,1.424735,
-0.713590,1.393244,
-0.689600,1.363098,
-0.662778,1.334570,
-0.633309,1.307918,
-0.601573,1.283141,
-0.567782,1.260380,
-0.532463,1.239306,
-0.495526,1.220819,
-0.456892,1.204889,
-0.416994,1.190610,
-0.376111,1.178539,
-0.334038,1.168220,
-0.290621,1.159238,
-0.246912,1.151956,
-0.203098,1.149416,
-0.157646,1.148703,
-0.110346,1.148947,
-0.061668,1.150269,
-0.012741,1.152347,
0.035993,1.155546,
0.086397,1.159566,
0.137577,1.163781,
0.188820,1.168590,
0.239545,1.174518,
0.289285,1.181985,
0.338036,1.190772,
0.385726,1.200894,
0.432078,1.212460,
0.476832,1.225662,
0.519466,1.241374,
0.560574,1.258996,
0.599964,1.278531,
0.637301,1.300012,
0.672323,1.323324,
0.704683,1.348421,
0.733996,1.375368,
0.760466,1.403810,
0.783565,1.433376,
0.802720,1.463781,
0.816929,1.494212,
1.027497,1.512625,
1.038344,1.561037,
1.042683,1.611256,
-0.974866,1.624654,
-0.975082,1.570860,
-0.968136,1.517126,
-0.955791,1.464868,
-0.938233,1.414591,
-0.915589,1.366642,
-0.888063,1.321049,
-0.856406,1.278221,
-0.820796,1.238348,
-0.781681,1.201478,
-0.739433,1.167788,
-0.694647,1.137239,
-0.647775,1.109916,
-0.599349,1.085589,
-0.550446,1.065380,
-0.500746,1.049693,
-0.448943,1.036237,
-0.396424,1.025017,
-0.344478,1.017657,
-0.292955,1.016148,
-0.241631,1.015498,
-0.190995,1.017189,
-0.139741,1.019473,
-0.085879,1.020703,
-0.028110,1.021090,
0.032587,1.021049,
0.093706,1.021847,
0.154875,1.024158,
0.216099,1.027924,
0.277216,1.033292,
0.338111,1.040717,
0.398328,1.050340,
0.457757,1.062230,
0.516249,1.076387,
0.573455,1.093040,
0.628915,1.112299,
0.681994,1.134412,
0.732502,1.159310,
0.780225,1.187025,
0.824859,1.217755,
0.866026,1.251687,
0.903434,1.288730,
0.936574,1.328698,
0.965521,1.371713,
0.990114,1.416719,
1.011240,1.464203,
1.207883,1.462828,
1.226461,1.518389,
1.244302,1.577503,
-1.172525,1.619789,
-1.163206,1.552386,
-1.150904,1.485887,
-1.134236,1.421595,
-1.111898,1.358209,
-1.083266,1.296863,
-1.048923,1.239183,
-1.008629,1.185144,
-0.963352,1.134892,
-0.913654,1.088752,
-0.860359,1.046764,
-0.804084,1.009006,
-0.745244,0.975474,
-0.684139,0.946230,
-0.622369,0.921969,
-0.564116,0.904712,
-0.505632,0.892254,
-0.448802,0.886181,
-0.397218,0.887736,
-0.348364,0.889440,
-0.296897,0.888639,
-0.244767,0.890144,
-0.185363,0.886493,
-0.120155,0.881746,
-0.049682,0.876538,
0.022071,0.873920,
0.093957,0.874290,
0.165980,0.876721,
0.237927,0.881164,
0.309686,0.887916,
0.381149,0.897112,
0.452277,0.908665,
0.522772,0.922518,
0.592268,0.938918,
0.660435,0.958202,
0.726943,0.980605,
0.791360,1.006300,
0.853059,1.035549,
0.911445,1.068648,
0.965851,1.105866,
1.015700,1.147293,
1.060271,1.193061,
1.099759,1.243284,
1.134109,1.295841,
1.163738,1.351314,
1.187322,1.407121,
1.374448,1.371504,
1.401423,1.421817,
1.433928,1.473470,
-1.360479,1.560224,
-1.337646,1.498247,
-1.319845,1.432714,
-1.302643,1.365052,
-1.278464,1.294196,
-1.244178,1.221527,
-1.200420,1.151568,
-1.150010,1.086588,
-1.093783,1.026780,
-1.033031,0.971931,
-0.968625,0.922199,
-0.901118,0.877752,
-0.830936,0.838919,
-0.758096,0.805816,
-0.683990,0.779180,
-0.616157,0.762799,
-0.559238,0.758712,
-0.509541,0.760319,
-0.463484,0.763840,
-0.418209,0.767066,
-0.369195,0.766917,
-0.308435,0.760459,
-0.234847,0.749521,
-0.154032,0.739626,
-0.071415,0.732325,
0.011108,0.728748,
0.093432,0.728180,
0.175299,0.730451,
0.256852,0.735417,
0.338129,0.743219,
0.419095,0.753828,
0.499701,0.766953,
0.579989,0.782482,
0.659734,0.800742,
0.738486,0.822178,
0.815798,0.846978,
0.891136,0.875395,
0.963763,0.908087,
1.032839,0.945879,
1.097805,0.989240,
1.157602,1.038730,
1.211329,1.094605,
1.255735,1.152304,
1.291191,1.209858,
1.322702,1.269830,
1.348876,1.321560,
1.546609,1.211271,
1.584720,1.251714,
1.626994,1.293639,
-1.558692,1.436401,
-1.521524,1.385985,
-1.489859,1.334291,
-1.461985,1.277525,
-1.434663,1.211770,
-1.395986,1.136818,
-1.342481,1.056259,
-1.280874,0.981998,
-1.213693,0.913879,
-1.142035,0.851689,
-1.066599,0.795025,
-0.988009,0.744328,
-0.906249,0.700130,
-0.822873,0.663030,
-0.744846,0.637189,
-0.675447,0.624556,
-0.622209,0.624489,
-0.578684,0.628400,
-0.537853,0.634863,
-0.493975,0.639983,
-0.439029,0.638390,
-0.367090,0.628679,
-0.277315,0.612654,
-0.183096,0.598651,
-0.090063,0.589872,
0.002105,0.584759,
0.093413,0.583191,
0.184034,0.585065,
0.274043,0.590412,
0.363593,0.599041,
0.452698,0.610686,
0.541538,0.625090,
0.630174,0.642187,
0.718720,0.662137,
0.806949,0.685092,
0.894353,0.711379,
0.980322,0.741493,
1.063792,0.776588,
1.143648,0.817985,
1.218883,0.867004,
1.289672,0.923737,
1.351098,0.984989,
1.398286,1.043230,
1.435264,1.095179,
1.471046,1.136994,
1.508933,1.174079,
1.706826,0.995081,
1.756314,1.027854,
1.809295,1.065574,
-1.757246,1.262575,
-1.710671,1.217072,
-1.664513,1.178759,
-1.619822,1.142576,
-1.578177,1.095660,
-1.534432,1.030157,
-1.474149,0.951042,
-1.401714,0.870088,
-1.324400,0.795994,
-1.242270,0.728106,
-1.156210,0.666202,
-1.066222,0.609648,
-0.974333,0.559985,
-0.886677,0.524189,
-0.811733,0.506769,
-0.752676,0.499034,
-0.704060,0.495409,
