1129,24,48,4.485616,3.290588,
-0.014826,1.408473,
0.565973,1.483337,
0.567250,1.494921,
0.566070,1.505874,
-0.508496,1.526308,
-0.510147,1.514913,
-0.509359,1.502815,
-0.506154,1.489963,
-0.500439,1.476548,
-0.492202,1.462742,
-0.481510,1.448593,
-0.468463,1.434269,
-0.453011,1.419997,
-0.435469,1.406061,
-0.416264,1.392118,
-0.395322,1.378566,
-0.372624,1.365540,
-0.348328,1.353228,
-0.322845,1.341764,
-0.296141,1.331101,
-0.268302,1.321343,
-0.239339,1.312357,
-0.210194,1.304043,
-0.179721,1.296985,
-0.147699,1.290704,
-0.113488,1.285648,
-0.077848,1.282411,
-0.041160,1.280976,
-0.004451,1.280987,
0.031404,1.281811,
0.069033,1.283274,
0.107963,1.285798,
0.146744,1.289553,
0.184521,1.294481,
0.221212,1.300409,
0.256634,1.307317,
0.291209,1.315049,
0.324365,1.323714,
0.355956,1.333342,
0.385173,1.344005,
0.412463,1.355308,
0.438282,1.366984,
0.462195,1.379165,
0.483954,1.391857,
0.503432,1.404936,
0.520323,1.418391,
0.534672,1.431910,
0.546513,1.445285,
0.555648,1.458374,
0.562118,1.471156,
0.844283,1.518448,
0.848390,1.549329,
0.845067,1.579439,
-0.761986,1.605209,
-0.767063,1.574482,
-0.764615,1.541780,
-0.755813,1.508539,
-0.742057,1.475180,
-0.724174,1.442276,
-0.702820,1.410238,
-0.678646,1.379447,
-0.651606,1.350379,
-0.621824,1.323393,
-0.590120,1.297712,
-0.556777,1.273478,
-0.521620,1.251613,
-0.484757,1.232433,
-0.446187,1.215615,
-0.406096,1.200679,
-0.365256,1.187833,
-0.323264,1.177055,
-0.279683,1.167793,
-0.235393,1.158788,
-0.191752,1.153838,
-0.146642,1.152901,
-0.099426,1.152702,
-0.050930,1.152836,
-0.002656,1.153591,
0.045296,1.155848,
0.095292,1.159276,
0.146769,1.162814,
0.198253,1.166784,
0.248906,1.171916,
0.298769,1.178577,
0.347589,1.186782,
0.395679,1.196364,
0.442447,1.207402,
0.487678,1.219996,
0.530655,1.235289,
0.571912,1.252816,
0.611791,1.271908,
0.649580,1.293080,
0.684957,1.316304,
0.717792,1.341428,
0.747651,1.368416,
0.774656,1.396827,
0.798404,1.426269,
0.818514,1.456744,
0.834064,1.487389,
1.044454,1.503029,
1.056701,1.552403,
1.062096,1.603632,
-0.966774,1.645294,
-0.967149,1.590311,
-0.960077,1.535879,
-0.947286,1.482965,
-0.929348,1.432305,
-0.906439,1.384117,
-0.878879,1.338213,
-0.847108,1.295096,
-0.811504,1.254673,
-0.772666,1.217167,
-0.730922,1.182729,
-0.686596,1.151360,
-0.640105,1.122973,
-0.591944,1.097750,
-0.543010,1.076671,
-0.493234,1.059964,
-0.441213,1.045803,
-0.388462,1.033523,
-0.336549,1.024768,
-0.284071,1.021130,
-0.231938,1.018673,
-0.181966,1.018643,
