1206,24,48,37.904377,31.299314,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
-0.082141,0.419410,
0.073325,0.458162,
0.072945,0.460069,
0.094201,0.470697,
0.083729,0.472590,
0.082288,0.479042,
0.049926,0.480601,
-0.033803,0.557044,
-0.064096,0.508450,
-0.068822,0.551290,
-0.074445,0.537617,
-0.081703,0.508507,
-0.106804,0.508780,
-0.119827,0.519888,
-0.156522,0.499486,
-0.180683,0.514065,
-0.177764,0.472927,
-0.178021,0.468297,
-0.199303,0.417947,
-0.180682,0.406659,
-0.208822,0.380545,
-0.192565,0.381675,
-0.203717,0.356049,
-0.206196,0.335869,
-0.205578,0.329632,
-0.186633,0.317028,
-0.177448,0.313621,
-0.156411,0.311210,
-0.143626,0.300799,
-0.118402,0.289426,
-0.107499,0.278190,
-0.092787,0.282234,
-0.086451,0.272681,
-0.068970,0.276064,
-0.046591,0.267403,
-0.030987,0.275287,
0.004426,0.260057,
0.002250,0.266592,
0.035057,0.258500,
0.033893,0.279495,
0.023256,0.292322,
0.059443,0.286131,
0.049944,0.322739,
0.093618,0.350400,
0.055598,0.368951,
0.076383,0.362860,
0.084276,0.404677,
0.082326,0.415496,
0.098462,0.420472,
0.169183,0.481634,
0.146276,0.502311,
0.125587,0.519616,
0.105021,0.549615,
0.062540,0.578493,
0.031379,0.600013,
0.030145,0.615604,
-0.014237,0.622061,
-0.031736,0.610061,
-0.056243,0.618073,
-0.092384,0.620082,
-0.111443,0.640620,
-0.136206,0.638893,
-0.154219,0.619332,
-0.201037,0.584411,
-0.252527,0.534408,
-0.282671,0.514535,
-0.292468,0.474456,
-0.278699,0.433674,
-0.295637,0.426880,
-0.293598,0.380971,
-0.290644,0.308185,
-0.286772,0.306416,
-0.267769,0.277534,
-0.242814,0.267220,
-0.228039,0.252200,
-0.213412,0.265778,
-0.166658,0.233956,
-0.162703,0.237246,
-0.134196,0.200525,
-0.118956,0.215103,
-0.111370,0.203675,
-0.102446,0.196853,
-0.041282,0.184010,
-0.022406,0.221623,
0.013189,0.200274,
0.050296,0.210818,
0.083345,0.221645,
0.085255,0.221470,
0.113866,0.240355,
0.121774,0.263999,
0.138262,0.309388,
0.150739,0.308127,
0.137457,0.347749,
0.135972,0.373770,
0.138110,0.403400,
0.140789,0.430263,
0.171096,0.451575,
0.241564,0.531762,
0.212383,0.567265,
0.168322,0.598309,
0.163272,0.595497,
0.146483,0.616521,
0.119877,0.669197,
0.120923,0.685342,
0.069958,0.704700,
0.013347,0.710436,
-0.010936,0.715521,
-0.050193,0.708715,
-0.107319,0.714707,
-0.161323,0.727326,
-0.221310,0.680744,
-0.248552,0.652335,
-0.292414,0.633594,
-0.318617,0.554584,
-0.362862,0.487674,
-0.376732,0.440612,
-0.419258,0.409091,
-0.397310,0.371047,
-0.376526,0.336562,
-0.348667,0.303258,
-0.336873,0.267641,
-0.324612,0.220144,
-0.293670,0.212214,
-0.262673,0.198404,
-0.240412,0.169460,
-0.193518,0.164636,
-0.162038,0.121684,
-0.129563,0.136572,
-0.115372,0.126606,
-0.081098,0.114969,
-0.020366,0.105994,
0.012140,0.110127,
0.050435,0.148300,
0.101602,0.122132,
0.134433,0.167843,
0.156847,0.184287,
0.189664,0.203197,
0.224612,0.266194,
0.233242,0.318254,
0.250478,0.347680,
0.262363,0.394410,
0.269112,0.429413,
0.263934,0.451669,
0.252458,0.483018,
0.247162,0.505788,
0.355426,0.569780,
0.316178,0.623769,
0.276690,0.653471,
0.245934,0.681704,
0.203468,0.724546,
0.162089,0.759179,
0.127846,0.787954,
0.058936,0.817454,
-0.002117,0.806805,
-0.054755,0.807999,
-0.091691,0.835586,
-0.187970,0.803910,
-0.200030,0.817987,
-0.281652,0.732383,
-0.291817,0.707083,
-0.349472,0.596262,
-0.421287,0.552502,
-0.435000,0.509160,
-0.483672,0.453719,
-0.498930,0.405335,
-0.468143,0.382400,
-0.474229,0.336805,
-0.444087,0.288349,
-0.426530,0.271286,
-0.367910,0.192196,
-0.331367,0.175398,
-0.291011,0.107460,
-0.265037,0.083221,
-0.222268,0.072488,
-0.194994,0.065180,
-0.126575,0.063150,
-0.102104,0.045889,
-0.045801,0.033640,
-0.032131,0.033877,
0.036829,0.043251,
0.066188,0.055493,
0.138242,0.092501,
0.175097,0.123287,
0.254922,0.167585,
0.292757,0.195717,
0.310474,0.228341,
0.322152,0.270291,
0.348311,0.341278,
0.366032,0.376176,
0.378661,0.415090,
0.376767,0.464331,
0.358772,0.516233,
0.353418,0.548374,
0.429548,0.608598,
0.383605,0.661113,
0.346577,0.703356,
0.301218,0.757224,
0.253558,0.807105,
0.204815,0.846067,
0.141504,0.881035,
0.067569,0.903581,
-0.000674,0.915995,
-0.079921,0.920186,
-0.153139,0.927028,
-0.281142,0.904297,
-0.270497,0.791343,
-0.393882,0.767211,
-0.440259,0.683395,
-0.472204,0.651261,
-0.496213,0.577422,
-0.574228,0.471534,
-0.565731,0.439768,
-0.540098,0.403242,
-0.543917,0.357869,
-0.525099,0.306641,
-0.515775,0.249654,
-0.470639,0.225153,
-0.441735,0.183576,
-0.409786,0.148069,
-0.341338,0.040677,
