1153,24,48,5.081552,3.300942,
-0.319734,0.957274,
0.006363,1.178195,
0.000587,1.188777,
-0.006659,1.197756,
-0.659569,0.989197,
-0.660905,0.976954,
-0.660233,0.964242,
-0.657514,0.951213,
-0.652767,0.938032,
-0.646048,0.924867,
-0.637428,0.911875,
-0.627004,0.899208,
-0.614871,0.887007,
-0.601187,0.875381,
-0.586148,0.864410,
-0.569835,0.854191,
-0.552406,0.844816,
-0.533700,0.836466,
-0.513847,0.829203,
-0.493180,0.823013,
-0.471653,0.818011,
-0.449503,0.814230,
-0.426781,0.811809,
-0.403441,0.810891,
-0.378798,0.811803,
-0.353361,0.814427,
-0.327514,0.818688,
-0.301430,0.824603,
-0.275505,0.832085,
-0.250247,0.841075,
-0.224955,0.851741,
-0.200153,0.863832,
-0.176129,0.877219,
-0.153062,0.891760,
-0.131161,0.907295,
-0.110470,0.923709,
-0.091072,0.940865,
-0.073092,0.958612,
-0.056610,0.976816,
-0.042052,0.995249,
-0.029067,1.013930,
-0.017650,1.032711,
-0.007911,1.051412,
0.000087,1.069871,
0.006316,1.087927,
0.010666,1.105378,
0.013243,1.122090,
0.014077,1.137894,
0.013184,1.152616,
0.010581,1.166098,
0.175156,1.312147,
0.160372,1.338596,
0.141046,1.361512,
-0.855904,1.040090,
-0.859858,1.009611,
-0.858498,0.978699,
-0.852465,0.947913,
-0.842320,0.917707,
-0.828483,0.888488,
-0.811345,0.860594,
-0.791255,0.834285,
-0.768513,0.809765,
-0.743359,0.787213,
-0.716169,0.766701,
-0.687220,0.748310,
-0.657002,0.731917,
-0.625444,0.717731,
-0.592574,0.705814,
-0.558812,0.695959,
-0.524331,0.688281,
-0.489369,0.682641,
-0.453929,0.679074,
-0.418177,0.677701,
-0.381860,0.678854,
-0.345052,0.682075,
-0.308129,0.687300,
-0.271402,0.694595,
-0.235179,0.704179,
-0.199747,0.716076,
-0.164419,0.730741,
-0.129577,0.748137,
-0.095549,0.767856,
-0.062531,0.789654,
-0.030823,0.813265,
-0.000459,0.838556,
0.028342,0.865345,
0.055364,0.893492,
0.080456,0.922868,
0.103228,0.953324,
0.124049,0.984789,
0.142661,1.017146,
0.158737,1.050233,
0.172115,1.083885,
0.182635,1.117907,
0.190053,1.152037,
0.194315,1.186026,
0.195102,1.219474,
0.192245,1.251984,
0.185722,1.283065,
0.318883,1.395578,
0.299953,1.437907,
0.275668,1.476797,
-1.018651,1.065084,
-1.020579,1.017926,
-1.016643,0.970721,
-1.007245,0.924375,
-0.992909,0.879579,
-0.973945,0.836790,
-0.950664,0.796313,
-0.923385,0.758436,
-0.892501,0.723362,
-0.858477,0.691235,
-0.821746,0.662170,
-0.782756,0.636222,
-0.741783,0.613515,
-0.699175,0.594184,
-0.655345,0.578416,
-0.610523,0.565855,
-0.564836,0.555888,
-0.518664,0.548657,
-0.472797,0.543794,
-0.427404,0.540893,
-0.382390,0.539877,
-0.338456,0.541531,
-0.294798,0.545880,
-0.250484,0.553823,
-0.205422,0.565849,
-0.160090,0.582158,
-0.115263,0.602194,
-0.071115,0.625410,
-0.027876,0.651442,
0.014224,0.680035,
0.054961,0.710994,
0.094111,0.744177,
0.131465,0.779433,
0.166821,0.816622,
0.199922,0.855593,
0.230530,0.896193,
0.258209,0.938212,
0.282734,0.981492,
0.303809,1.025886,
0.321077,1.071219,
0.334240,1.117309,
0.343121,1.163978,
0.347552,1.210979,
0.347366,1.258064,
0.342685,1.304840,
0.333221,1.350971,
0.463661,1.456114,
0.445358,1.511600,
0.421758,1.565626,
-1.173070,1.075016,
-1.171510,1.013302,
-1.164560,0.951997,
-1.152523,0.891835,
-1.134865,0.833535,
-1.111090,0.777962,
-1.081413,0.725716,
-1.046427,0.676999,
-1.006825,0.632016,
-0.963306,0.590917,
-0.916466,0.553827,
-0.866815,0.520855,
-0.814850,0.492057,
-0.761064,0.467455,
-0.706024,0.447539,
-0.651043,0.432755,
-0.596293,0.421309,
-0.542882,0.412160,
