1153,24,48,5.099294,3.256122,
-0.338134,0.918774,
-0.013658,1.143087,
-0.019541,1.153621,
-0.026879,1.162520,
-0.675024,0.950807,
-0.676358,0.938561,
-0.675684,0.925827,
-0.672973,0.912835,
-0.668220,0.899622,
-0.661499,0.886504,
-0.652906,0.873461,
-0.642587,0.860790,
-0.630469,0.848565,
-0.616771,0.836884,
-0.601864,0.825879,
-0.585621,0.815609,
-0.567922,0.806345,
-0.548995,0.798133,
-0.529031,0.790949,
-0.508225,0.784896,
-0.486645,0.780009,
-0.464308,0.776345,
-0.441816,0.773885,
-0.418489,0.772980,
-0.394347,0.773765,
-0.368797,0.776504,
-0.342699,0.780949,
-0.316342,0.787005,
-0.290483,0.794515,
-0.265780,0.803477,
-0.240733,0.814248,
-0.215714,0.826554,
-0.191472,0.840120,
-0.168486,0.854767,
-0.146757,0.870414,
-0.126431,0.886918,
-0.107169,0.904261,
-0.089271,0.922207,
-0.072878,0.940608,
-0.058619,0.959161,
-0.046211,0.977896,
-0.035222,0.996820,
-0.025842,1.015680,
-0.018155,1.034307,
-0.012196,1.052538,
-0.008142,1.070121,
-0.005900,1.086916,
-0.005360,1.102781,
-0.006508,1.117525,
-0.009299,1.131010,
0.153413,1.279560,
0.138226,1.305879,
0.118528,1.328535,
-0.871021,1.001821,
-0.874968,0.971321,
-0.873478,0.940389,
-0.867176,0.909627,
-0.856736,0.879431,
-0.842599,0.850290,
-0.825144,0.822446,
-0.804879,0.796200,
-0.781925,0.771751,
-0.756417,0.749349,
-0.729134,0.728918,
-0.700476,0.710353,
-0.670372,0.693975,
-0.638890,0.679867,
-0.606139,0.667943,
-0.572385,0.658163,
-0.537901,0.650560,
-0.502815,0.645035,
-0.467163,0.641672,
-0.431303,0.640409,
-0.395405,0.641608,
-0.358489,0.645125,
-0.321214,0.650591,
-0.284170,0.658117,
-0.248002,0.667831,
-0.212999,0.679672,
-0.177870,0.694301,
-0.142891,0.711842,
-0.108832,0.731746,
-0.076064,0.753656,
-0.044747,0.777362,
-0.014876,0.802777,
0.013582,0.829759,
0.040208,0.858127,
0.064820,0.887733,
0.086909,0.918411,
0.106890,0.950102,
0.124958,0.982735,
0.140514,1.016111,
0.153339,1.050030,
0.163286,1.084292,
0.170098,1.118626,
0.173837,1.152814,
0.174318,1.186515,
0.171193,1.219260,
0.164329,1.250465,
0.294836,1.363677,
0.275290,1.406128,
0.250442,1.445020,
-1.033112,1.026592,
-1.034894,0.979404,
-1.030723,0.932174,
-1.021217,0.885826,
-1.006764,0.841076,
-0.987714,0.798419,
-0.964408,0.758067,
-0.937106,0.720341,
-0.906221,0.685416,
-0.872262,0.653419,
-0.835602,0.624463,
-0.796572,0.598587,
-0.755566,0.575901,
-0.712899,0.556606,
-0.668911,0.540951,
-0.623953,0.528516,
-0.578054,0.518699,
-0.531522,0.511705,
-0.485289,0.507182,
-0.439434,0.504389,
-0.393674,0.503488,
-0.349495,0.505448,
-0.305946,0.510119,
-0.261575,0.518171,
-0.216356,0.530340,
-0.170957,0.546805,
-0.126248,0.566894,
-0.082366,0.590089,
-0.039443,0.616077,
0.002311,0.644706,
0.042594,0.675768,
0.081262,0.709136,
0.118011,0.744610,
0.152725,0.782061,
0.185120,0.821351,
0.214983,0.862325,
0.241881,0.904726,
0.265521,0.948330,
0.285729,0.993014,
0.302146,1.038610,
0.314476,1.084930,
0.322593,1.131787,
0.326340,1.178913,
0.325480,1.226026,
0.320071,1.272777,
0.309874,1.318955,
0.436928,1.425660,
0.417284,1.480881,
0.392375,1.534647,
-1.186887,1.036431,
-1.185253,0.974499,
-1.178174,0.913198,
-1.166097,0.853167,
-1.148586,0.794999,
-1.124982,0.739569,
-1.095443,0.687472,
-1.060568,0.638906,
-1.021041,0.594070,
-0.977535,0.553105,
-0.930650,0.516153,
-0.880916,0.483329,
-0.828803,0.454686,
-0.774799,0.430215,
-0.719511,0.410383,
-0.664224,0.395959,
-0.608955,0.384939,
-0.554912,0.376160,
-0.503635,0.369468,
-0.454720,0.364565,
-0.404552,0.360628,
-0.354168,0.359726,
-0.299933,0.364649,
-0.244324,0.376455,
-0.187769,0.392902,
-0.131871,0.413743,
-0.077055,0.438588,
-0.023548,0.467134,
0.028485,0.499092,
0.078933,0.534223,
0.127677,0.572366,
0.174515,0.613320,
0.219287,0.656922,
0.261730,0.702975,
0.301578,0.751270,
0.338493,0.801606,
0.372099,0.853820,
0.401909,0.907730,
0.427388,0.963112,
0.448006,1.019739,
0.463190,1.077346,
0.472446,1.135677,
0.475730,1.194589,
0.473829,1.253626,
0.465858,1.312261,
0.452904,1.369416,
0.601943,1.471625,
0.587611,1.535042,
0.570353,1.599495,
-1.348523,1.025869,
-1.338682,0.954483,
-1.325969,0.883426,
-1.308926,0.812842,
-1.286465,0.742962,
-1.257129,0.675314,
-1.220221,0.611684,
-1.176625,0.552836,
-1.127679,0.498756,
-1.074271,0.449549,
-1.017115,0.405351,
