1225,24,48,5.672127,2.828038,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.034387,1.414019,
-0.404912,1.395988,
-0.402852,1.386856,
-0.398919,1.380716,
-0.393388,1.375042,
-0.386372,1.369581,
-0.377935,1.364332,
-0.368131,1.359305,
-0.357015,1.354502,
-0.344645,1.349944,
-0.331080,1.345639,
-0.316384,1.341604,
-0.300623,1.337849,
-0.283865,1.334383,
-0.266182,1.331217,
-0.247645,1.328357,
-0.228329,1.325807,
-0.208305,1.323569,
-0.187651,1.321648,
-0.166451,1.320059,
-0.144780,1.318798,
-0.122705,1.317853,
-0.100312,1.317239,
-0.077687,1.316960,
-0.054901,1.317012,
-0.032036,1.317399,
-0.009178,1.318124,
0.013583,1.319179,
0.036168,1.320558,
0.058504,1.322260,
0.080507,1.324276,
0.102091,1.326590,
0.123189,1.329207,
0.143725,1.332129,
0.163617,1.335338,
0.182786,1.338824,
0.201162,1.342581,
0.218670,1.346603,
0.235240,1.350880,
0.250800,1.355397,
0.265282,1.360141,
0.278622,1.365100,
0.290756,1.370254,
0.301626,1.375592,
0.311173,1.381089,
0.319346,1.386742,
0.326087,1.392538,
0.331337,1.398474,
0.334966,1.404798,
0.336580,1.414019,
-0.766728,1.354767,
-0.760313,1.336926,
-0.749733,1.325306,
-0.736096,1.314733,
-0.719769,1.304732,
-0.700899,1.295212,
-0.679614,1.286180,
-0.656046,1.277658,
-0.630324,1.269663,
-0.602571,1.262192,
-0.572915,1.255255,
-0.541486,1.248859,
-0.508411,1.243007,
-0.473819,1.237702,
-0.437839,1.232948,
-0.400599,1.228746,
-0.362224,1.225094,
-0.322843,1.221992,
-0.282583,1.219442,
-0.241567,1.217441,
-0.199920,1.215988,
-0.157767,1.215086,
-0.115238,1.214738,
-0.072460,1.214945,
-0.029563,1.215710,
0.013321,1.217031,
0.056058,1.218903,
0.098520,1.221318,
0.140579,1.224268,
0.182107,1.227744,
0.222976,1.231736,
0.263065,1.236240,
0.302249,1.241252,
0.340401,1.246765,
0.377393,1.252773,
0.413099,1.259270,
0.447392,1.266249,
0.480144,1.273702,
0.511225,1.281618,
0.540508,1.289989,
0.567866,1.298800,
0.593169,1.308035,
0.616295,1.317693,
0.637115,1.327750,
0.655501,1.338175,
0.671322,1.348957,
0.684429,1.360182,
0.694432,1.372302,
0.699972,1.390433,
-1.113644,1.290188,
-1.100993,1.264346,
-1.081537,1.248223,
-1.057854,1.233839,
-1.030584,1.220383,
-0.999987,1.207710,
-0.966274,1.195829,
-0.929640,1.184741,
-0.890264,1.174422,
-0.848329,1.164868,
-0.804015,1.156079,
-0.757499,1.148046,
-0.708951,1.140760,
-0.658542,1.134215,
-0.606438,1.128404,
-0.552802,1.123316,
-0.497794,1.118943,
-0.441571,1.115275,
-0.384289,1.112305,
-0.326103,1.110028,
-0.267165,1.108437,
-0.207629,1.107530,
-0.147648,1.107305,
-0.087376,1.107759,
-0.026965,1.108890,
0.033429,1.110696,
0.093652,1.113172,
0.153551,1.116313,
0.212973,1.120113,
0.271764,1.124566,
0.329770,1.129669,
0.386840,1.135420,
0.442818,1.141816,
0.497549,1.148858,
0.550874,1.156547,
0.602634,1.164884,
0.652666,1.173871,
0.700802,1.183508,
0.746873,1.193793,
0.790706,1.204725,
0.832128,1.216306,
0.870956,1.228527,
0.907008,1.241382,
0.940103,1.254888,
0.970048,1.269033,
0.996631,1.283799,
1.019587,1.299317,
1.038237,1.316367,
1.049617,1.342793,
-1.440594,1.204454,
-1.419909,1.171624,
-1.389752,1.152218,
-1.354693,1.135230,
-1.315553,1.119520,
-1.272641,1.104885,
-1.226203,1.091271,
-1.176489,1.078675,
-1.123722,1.067061,
-1.068118,1.056397,
-1.009891,1.046666,
-0.949246,1.037844,
-0.886378,1.029909,
-0.821481,1.022839,
-0.754740,1.016617,
-0.686337,1.011222,
-0.616449,1.006638,
-0.545250,1.002847,
-0.472909,0.999836,
-0.399596,0.997593,
-0.325478,0.996109,
-0.250721,0.995374,
-0.175489,0.995382,
-0.099947,0.996127,
-0.024259,0.997604,
0.051411,0.999808,
0.126900,1.002735,
0.202044,1.006384,
0.276677,1.010752,
0.350635,1.015837,
0.423752,1.021641,
0.495861,1.028164,
0.566792,1.035411,
0.636374,1.043387,
0.704434,1.052100,
0.770794,1.061559,
0.835271,1.071775,
0.897678,1.082756,
0.957824,1.094516,
1.015509,1.107066,
1.070528,1.120419,
1.122669,1.134585,
1.171711,1.149582,
1.217433,1.165438,
1.259583,1.182140,
1.297912,1.199734,
1.332105,1.218406,
1.361283,1.239255,
1.380348,1.273051,
-1.742859,1.098186,
-1.712478,1.059740,
-1.670348,1.038539,
-1.623257,1.020293,
-1.571948,1.003567,
-1.516706,0.988129,
-1.457802,0.973905,
-1.395496,0.960845,
-1.330036,0.948902,
-1.261657,0.938030,
-1.190582,0.928188,
-1.117027,0.919339,
-1.041197,0.911447,
-0.963293,0.904481,
-0.883506,0.898409,
-0.802024,0.893206,
-0.719029,0.888847,
-0.634699,0.885309,
-0.549209,0.882573,
-0.462732,0.880623,
-0.375438,0.879443,
-0.287496,0.879022,
-0.199074,0.879348,
-0.110337,0.880413,
-0.021453,0.882211,
0.067414,0.884736,
0.156097,0.887985,
0.244431,0.891957,
0.332248,0.896652,
0.419381,0.902074,
0.505661,0.908225,
0.590917,0.915113,
0.674975,0.922745,
0.757661,0.931134,
0.838794,0.940291,
0.918191,0.950233,
0.995665,0.960979,
1.071021,0.972547,
1.144059,0.984961,
1.214571,0.998245,
1.282342,1.012428,
1.347144,1.027539,
1.408741,1.043612,
1.466884,1.060682,
1.521310,1.078787,
1.571746,1.097987,
1.617895,1.118501,
1.658944,1.141724,
1.687421,1.181601,
-2.016226,0.973309,
-1.974684,0.930992,
-1.920052,0.909638,
-1.860983,0.891433,
-1.797825,0.874874,
-1.730795,0.859723,
-1.660152,0.845880,
-1.586158,0.833271,
-1.509060,0.821834,
-1.429091,0.811510,
-1.346472,0.802243,
-1.261415,0.793986,
-1.174121,0.786694,
-1.084787,0.780326,
-0.993600,0.774846,
-0.900746,0.770220,
-0.806402,0.766419,
-0.710744,0.763417,
-0.613945,0.761190,
-0.516174,0.759718,
-0.417599,0.758984,
-0.318385,0.758973,
-0.218698,0.759671,
-0.118701,0.761070,
-0.018558,0.763161,
0.081568,0.765940,
0.181515,0.769403,
0.281118,0.773551,
0.380214,0.778385,
0.478637,0.783909,
0.576221,0.790132,
0.672798,0.797061,
0.768196,0.804709,
0.862244,0.813091,
0.954764,0.822225,
1.045576,0.832131,
1.134495,0.842834,
1.221331,0.854360,
1.305887,0.866742,
1.387958,0.880013,
1.467331,0.894212,
1.543782,0.909383,
1.617075,0.925573,
1.686961,0.942834,
1.753176,0.961225,
1.815455,0.980835,
1.873568,1.001889,
1.927098,1.025873,
1.966534,1.070159,
-2.256572,0.831232,
-2.202632,0.787178,
-2.135771,0.767356,
-2.065424,0.750445,
-1.991275,0.735180,
-1.913459,0.721327,
-1.832215,0.708776,
-1.747786,0.697443,
-1.660400,0.687255,
-1.570275,0.678142,
-1.477618,0.670046,
-1.382625,0.662909,
-1.285487,0.656685,
-1.186387,0.651328,
-1.085504,0.646798,
-0.983013,0.643060,
-0.879083,0.640082,
-0.773883,0.637837,
-0.667578,0.636299,
-0.560331,0.635447,
-0.452304,0.635263,
-0.343656,0.635730,
-0.234548,0.636837,
-0.125139,0.638572,
-0.015586,0.640928,
0.093952,0.643899,
0.203317,0.647484,
0.312350,0.651683,
0.420892,0.656497,
0.528782,0.661931,
0.635861,0.667995,
0.741966,0.674698,
0.846933,0.682054,
0.950594,0.690080,
1.052783,0.698795,
1.153326,0.708223,
1.252048,0.718391,
1.348769,0.729330,
1.443303,0.741075,
1.535458,0.753666,
1.625033,0.767148,
1.711820,0.781572,
1.795599,0.796995,
1.876136,0.813480,
1.953187,0.831099,
2.026506,0.849950,
2.095948,0.870260,
2.161767,0.893309,
2.213502,0.939933,
-2.460204,0.673717,
-2.392979,0.630713,
-2.315048,0.613999,
-2.234693,0.599489,
-2.150873,0.586500,
-2.063675,0.574821,
-1.973304,0.564344,
-1.879970,0.554981,
-1.783875,0.546655,
-1.685213,0.539299,
-1.584167,0.532852,
-1.480915,0.527258,
-1.375632,0.522470,
-1.268484,0.518444,
-1.159637,0.515140,
-1.049253,0.512525,
-0.937492,0.510569,
-0.824512,0.509243,
-0.710469,0.508524,
-0.595520,0.508393,
-0.479817,0.508830,
-0.363515,0.509821,
-0.246768,0.511354,
-0.129728,0.513419,
-0.012548,0.516008,
0.104619,0.519118,
0.221622,0.522744,
0.338305,0.526887,
0.454518,0.531550,
0.570105,0.536738,
0.684912,0.542456,
0.798785,0.548717,
0.911567,0.555533,
1.023101,0.562920,
1.133227,0.570897,
1.241785,0.579487,
1.348610,0.588716,
1.453537,0.598616,
1.556395,0.609222,
